

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4301  0732  3001               	movlw	1
  4302  0733                     u4085:
  4303  0733  1003               	clrc
  4304  0734  0CAD               	rrf	___xxtofl@arg+3,f
  4305  0735  0CAC               	rrf	___xxtofl@arg+2,f
  4306  0736  0CAB               	rrf	___xxtofl@arg+1,f
  4307  0737  0CAA               	rrf	___xxtofl@arg,f
  4308  0738  3EFF               	addlw	-1
  4309  0739  1D03               	skipz
  4310  073A  2F33               	goto	u4085
  4311  073B                     l3296:
  4312  073B  30FE               	movlw	254
  4313  073C  052D               	andwf	___xxtofl@arg+3,w
  4314  073D  1D03               	btfss	3,2
  4315  073E  2F40               	goto	u4091
  4316  073F  2F41               	goto	u4090
  4317  0740                     u4091:
  4318  0740  2F2E               	goto	l3294
  4319  0741                     u4090:
  4320  0741  2F5D               	goto	l801
  4321  0742                     l3298:
  4322  0742  3001               	movlw	1
  4323  0743  00A4               	movwf	??___xxtofl
  4324  0744  0824               	movf	??___xxtofl,w
  4325  0745  07A9               	addwf	___xxtofl@exp,f
  4326  0746                     l3300:
  4327  0746  3001               	movlw	1
  4328  0747  07AA               	addwf	___xxtofl@arg,f
  4329  0748  3000               	movlw	0
  4330  0749  1803               	skipnc
  4331  074A  3001               	movlw	1
  4332  074B  07AB               	addwf	___xxtofl@arg+1,f
  4333  074C  3000               	movlw	0
  4334  074D  1803               	skipnc
  4335  074E  3001               	movlw	1
  4336  074F  07AC               	addwf	___xxtofl@arg+2,f
  4337  0750  3000               	movlw	0
  4338  0751  1803               	skipnc
  4339  0752  3001               	movlw	1
  4340  0753  07AD               	addwf	___xxtofl@arg+3,f
  4341  0754                     l3302:
  4342  0754  3001               	movlw	1
  4343  0755                     u4105:
  4344  0755  1003               	clrc
  4345  0756  0CAD               	rrf	___xxtofl@arg+3,f
  4346  0757  0CAC               	rrf	___xxtofl@arg+2,f
  4347  0758  0CAB               	rrf	___xxtofl@arg+1,f
  4348  0759  0CAA               	rrf	___xxtofl@arg,f
  4349  075A  3EFF               	addlw	-1
  4350  075B  1D03               	skipz
  4351  075C  2F55               	goto	u4105
  4352  075D                     l801:
  4353  075D  30FF               	movlw	255
  4354  075E  052D               	andwf	___xxtofl@arg+3,w
  4355  075F  1D03               	btfss	3,2
  4356  0760  2F62               	goto	u4111
  4357  0761  2F63               	goto	u4110
  4358  0762                     u4111:
  4359  0762  2F42               	goto	l3298
  4360  0763                     u4110:
  4361  0763  2F6F               	goto	l3306
  4362  0764                     l3304:
  4363  0764  3001               	movlw	1
  4364  0765  02A9               	subwf	___xxtofl@exp,f
  4365  0766  3001               	movlw	1
  4366  0767  00A4               	movwf	??___xxtofl
  4367  0768                     u4125:
  4368  0768  1003               	clrc
  4369  0769  0DAA               	rlf	___xxtofl@arg,f
  4370  076A  0DAB               	rlf	___xxtofl@arg+1,f
  4371  076B  0DAC               	rlf	___xxtofl@arg+2,f
  4372  076C  0DAD               	rlf	___xxtofl@arg+3,f
  4373  076D  0BA4               	decfsz	??___xxtofl,f
  4374  076E  2F68               	goto	u4125
  4375  076F                     l3306:
  4376  076F  1BAC               	btfsc	___xxtofl@arg+2,7
  4377  0770  2F72               	goto	u4131
  4378  0771  2F73               	goto	u4130
  4379  0772                     u4131:
  4380  0772  2F79               	goto	l808
  4381  0773                     u4130:
  4382  0773                     l3308:
  4383  0773  3002               	movlw	2
  4384  0774  0229               	subwf	___xxtofl@exp,w
  4385  0775  1803               	skipnc
  4386  0776  2F78               	goto	u4141
  4387  0777  2F79               	goto	u4140
  4388  0778                     u4141:
  4389  0778  2F64               	goto	l3304
  4390  0779                     u4140:
  4391  0779                     l808:
  4392  0779  1829               	btfsc	___xxtofl@exp,0
  4393  077A  2F7C               	goto	u4151
  4394  077B  2F7D               	goto	u4150
  4395  077C                     u4151:
  4396  077C  2F85               	goto	l809
  4397  077D                     u4150:
  4398  077D                     l3310:
  4399  077D  30FF               	movlw	255
  4400  077E  05AA               	andwf	___xxtofl@arg,f
  4401  077F  30FF               	movlw	255
  4402  0780  05AB               	andwf	___xxtofl@arg+1,f
  4403  0781  307F               	movlw	127
  4404  0782  05AC               	andwf	___xxtofl@arg+2,f
  4405  0783  30FF               	movlw	255
  4406  0784  05AD               	andwf	___xxtofl@arg+3,f
  4407  0785                     l809:
  4408  0785  1003               	clrc
  4409  0786  0CA9               	rrf	___xxtofl@exp,f
  4410  0787                     l3312:
  4411  0787  0829               	movf	___xxtofl@exp,w
  4412  0788  00A4               	movwf	??___xxtofl
  4413  0789  01A5               	clrf	??___xxtofl+1
  4414  078A  01A6               	clrf	??___xxtofl+2
  4415  078B  01A7               	clrf	??___xxtofl+3
  4416  078C  3018               	movlw	24
  4417  078D                     u4165:
  4418  078D  1003               	clrc
  4419  078E  0DA4               	rlf	??___xxtofl,f
  4420  078F  0DA5               	rlf	??___xxtofl+1,f
  4421  0790  0DA6               	rlf	??___xxtofl+2,f
  4422  0791  0DA7               	rlf	??___xxtofl+3,f
  4423  0792                     u4160:
  4424  0792  3EFF               	addlw	-1
  4425  0793  1D03               	skipz
  4426  0794  2F8D               	goto	u4165
  4427  0795  0824               	movf	??___xxtofl,w
  4428  0796  04AA               	iorwf	___xxtofl@arg,f
  4429  0797  0825               	movf	??___xxtofl+1,w
  4430  0798  04AB               	iorwf	___xxtofl@arg+1,f
  4431  0799  0826               	movf	??___xxtofl+2,w
  4432  079A  04AC               	iorwf	___xxtofl@arg+2,f
  4433  079B  0827               	movf	??___xxtofl+3,w
  4434  079C  04AD               	iorwf	___xxtofl@arg+3,f
  4435  079D                     l3314:
  4436  079D  0828               	movf	___xxtofl@sign,w
  4437  079E  1903               	btfsc	3,2
  4438  079F  2FA1               	goto	u4171
  4439  07A0  2FA2               	goto	u4170
  4440  07A1                     u4171:
  4441  07A1  2FA7               	goto	l3320
  4442  07A2                     u4170:
  4443  07A2                     l3316:
  4444  07A2  1FA3               	btfss	___xxtofl@val+3,7
  4445  07A3  2FA5               	goto	u4181
  4446  07A4  2FA6               	goto	u4180
  4447  07A5                     u4181:
  4448  07A5  2FA7               	goto	l3320
  4449  07A6                     u4180:
  4450  07A6                     l3318:
  4451  07A6  17AD               	bsf	___xxtofl@arg+3,7
  4452  07A7                     l3320:
  4453  07A7  082D               	movf	___xxtofl@arg+3,w
  4454  07A8  00A3               	movwf	?___xxtofl+3
  4455  07A9  082C               	movf	___xxtofl@arg+2,w
  4456  07AA  00A2               	movwf	?___xxtofl+2
  4457  07AB  082B               	movf	___xxtofl@arg+1,w
  4458  07AC  00A1               	movwf	?___xxtofl+1
  4459  07AD  082A               	movf	___xxtofl@arg,w
  4460  07AE  00A0               	movwf	?___xxtofl
  4461  07AF                     l797:
  4462  07AF  0008               	return
  4463  07B0                     __end_of___xxtofl:
  4464                           
  4465                           	psect	text20
  4466  0C42                     __ptext20:	
  4467 ;; *************** function ___fltol *****************
  4468 ;; Defined at:
  4469 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  f1              4   40[BANK0 ] unsigned char 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;  exp1            1   50[BANK0 ] unsigned char 
  4474 ;;  sign1           1   49[BANK0 ] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  4   40[BANK0 ] long 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       4       0       0       0
  4485 ;;      Locals:         0       2       0       0       0
  4486 ;;      Temps:          0       5       0       0       0
  4487 ;;      Totals:         0      11       0       0       0
  4488 ;;Total ram usage:       11 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    2
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_ADC
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function ___fltol
  4500  0C42                     ___fltol:
  4501  0C42                     l3104:	
  4502                           ;incstack = 0
  4503                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4504                           
  4505  0C42  1003               	clrc
  4506  0C43  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0C44  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0C45  0D4A               	rlf	___fltol@f1+2,w
  4509  0C46  0D4B               	rlf	___fltol@f1+3,w
  4510  0C47  00CC               	movwf	??___fltol
  4511  0C48  084C               	movf	??___fltol,w
  4512  0C49  00D2               	movwf	___fltol@exp1
  4513  0C4A  0852               	movf	___fltol@exp1,w
  4514  0C4B  1D03               	btfss	3,2
  4515  0C4C  2C4E               	goto	u3581
  4516  0C4D  2C4F               	goto	u3580
  4517  0C4E                     u3581:
  4518  0C4E  2C58               	goto	l3110
  4519  0C4F                     u3580:
  4520  0C4F                     l3106:
  4521  0C4F  3000               	movlw	0
  4522  0C50  00CB               	movwf	?___fltol+3
  4523  0C51  3000               	movlw	0
  4524  0C52  00CA               	movwf	?___fltol+2
  4525  0C53  3000               	movlw	0
  4526  0C54  00C9               	movwf	?___fltol+1
  4527  0C55  3000               	movlw	0
  4528  0C56  00C8               	movwf	?___fltol
  4529  0C57  2CBD               	goto	l548
  4530  0C58                     l3110:
  4531  0C58  0848               	movf	___fltol@f1,w
  4532  0C59  00CC               	movwf	??___fltol
  4533  0C5A  0849               	movf	___fltol@f1+1,w
  4534  0C5B  00CD               	movwf	??___fltol+1
  4535  0C5C  084A               	movf	___fltol@f1+2,w
  4536  0C5D  00CE               	movwf	??___fltol+2
  4537  0C5E  084B               	movf	___fltol@f1+3,w
  4538  0C5F  00CF               	movwf	??___fltol+3
  4539  0C60  301F               	movlw	31
  4540  0C61                     u3595:
  4541  0C61  1003               	clrc
  4542  0C62  0CCF               	rrf	??___fltol+3,f
  4543  0C63  0CCE               	rrf	??___fltol+2,f
  4544  0C64  0CCD               	rrf	??___fltol+1,f
  4545  0C65  0CCC               	rrf	??___fltol,f
  4546  0C66                     u3590:
  4547  0C66  3EFF               	addlw	-1
  4548  0C67  1D03               	skipz
  4549  0C68  2C61               	goto	u3595
  4550  0C69  084C               	movf	??___fltol,w
  4551  0C6A  00D0               	movwf	??___fltol+4
  4552  0C6B  0850               	movf	??___fltol+4,w
  4553  0C6C  00D1               	movwf	___fltol@sign1
  4554  0C6D                     l3112:
  4555  0C6D  17CA               	bsf	___fltol@f1+2,7
  4556  0C6E                     l3114:
  4557  0C6E  30FF               	movlw	255
  4558  0C6F  05C8               	andwf	___fltol@f1,f
  4559  0C70  30FF               	movlw	255
  4560  0C71  05C9               	andwf	___fltol@f1+1,f
  4561  0C72  30FF               	movlw	255
  4562  0C73  05CA               	andwf	___fltol@f1+2,f
  4563  0C74  3000               	movlw	0
  4564  0C75  05CB               	andwf	___fltol@f1+3,f
  4565  0C76                     l3116:
  4566  0C76  3096               	movlw	150
  4567  0C77  02D2               	subwf	___fltol@exp1,f
  4568  0C78                     l3118:
  4569  0C78  1FD2               	btfss	___fltol@exp1,7
  4570  0C79  2C7B               	goto	u3601
  4571  0C7A  2C7C               	goto	u3600
  4572  0C7B                     u3601:
  4573  0C7B  2C96               	goto	l3128
  4574  0C7C                     u3600:
  4575  0C7C                     l3120:
  4576  0C7C  0852               	movf	___fltol@exp1,w
  4577  0C7D  3A80               	xorlw	128
  4578  0C7E  3E97               	addlw	151
  4579  0C7F  1803               	skipnc
  4580  0C80  2C82               	goto	u3611
  4581  0C81  2C83               	goto	u3610
  4582  0C82                     u3611:
  4583  0C82  2C84               	goto	l3126
  4584  0C83                     u3610:
  4585  0C83  2C4F               	goto	l3106
  4586  0C84                     l3126:
  4587  0C84  3001               	movlw	1
  4588  0C85                     u3625:
  4589  0C85  1003               	clrc
  4590  0C86  0CCB               	rrf	___fltol@f1+3,f
  4591  0C87  0CCA               	rrf	___fltol@f1+2,f
  4592  0C88  0CC9               	rrf	___fltol@f1+1,f
  4593  0C89  0CC8               	rrf	___fltol@f1,f
  4594  0C8A  3EFF               	addlw	-1
  4595  0C8B  1D03               	skipz
  4596  0C8C  2C85               	goto	u3625
  4597  0C8D  3001               	movlw	1
  4598  0C8E  00CC               	movwf	??___fltol
  4599  0C8F  084C               	movf	??___fltol,w
  4600  0C90  07D2               	addwf	___fltol@exp1,f
  4601  0C91  1D03               	btfss	3,2
  4602  0C92  2C94               	goto	u3631
  4603  0C93  2C95               	goto	u3630
  4604  0C94                     u3631:
  4605  0C94  2C84               	goto	l3126
  4606  0C95                     u3630:
  4607  0C95  2CAD               	goto	l3136
  4608  0C96                     l3128:
  4609  0C96  3020               	movlw	32
  4610  0C97  0252               	subwf	___fltol@exp1,w
  4611  0C98  1C03               	skipc
  4612  0C99  2C9B               	goto	u3641
  4613  0C9A  2C9C               	goto	u3640
  4614  0C9B                     u3641:
  4615  0C9B  2CA8               	goto	l555
  4616  0C9C                     u3640:
  4617  0C9C  2C4F               	goto	l3106
  4618  0C9D                     l3134:
  4619  0C9D  3001               	movlw	1
  4620  0C9E  00CC               	movwf	??___fltol
  4621  0C9F                     u3655:
  4622  0C9F  1003               	clrc
  4623  0CA0  0DC8               	rlf	___fltol@f1,f
  4624  0CA1  0DC9               	rlf	___fltol@f1+1,f
  4625  0CA2  0DCA               	rlf	___fltol@f1+2,f
  4626  0CA3  0DCB               	rlf	___fltol@f1+3,f
  4627  0CA4  0BCC               	decfsz	??___fltol,f
  4628  0CA5  2C9F               	goto	u3655
  4629  0CA6  3001               	movlw	1
  4630  0CA7  02D2               	subwf	___fltol@exp1,f
  4631  0CA8                     l555:
  4632  0CA8  0852               	movf	___fltol@exp1,w
  4633  0CA9  1D03               	btfss	3,2
  4634  0CAA  2CAC               	goto	u3661
  4635  0CAB  2CAD               	goto	u3660
  4636  0CAC                     u3661:
  4637  0CAC  2C9D               	goto	l3134
  4638  0CAD                     u3660:
  4639  0CAD                     l3136:
  4640  0CAD  0851               	movf	___fltol@sign1,w
  4641  0CAE  1903               	btfsc	3,2
  4642  0CAF  2CB1               	goto	u3671
  4643  0CB0  2CB2               	goto	u3670
  4644  0CB1                     u3671:
  4645  0CB1  2CBD               	goto	l558
  4646  0CB2                     u3670:
  4647  0CB2                     l3138:
  4648  0CB2  09C8               	comf	___fltol@f1,f
  4649  0CB3  09C9               	comf	___fltol@f1+1,f
  4650  0CB4  09CA               	comf	___fltol@f1+2,f
  4651  0CB5  09CB               	comf	___fltol@f1+3,f
  4652  0CB6  0AC8               	incf	___fltol@f1,f
  4653  0CB7  1903               	skipnz
  4654  0CB8  0AC9               	incf	___fltol@f1+1,f
  4655  0CB9  1903               	skipnz
  4656  0CBA  0ACA               	incf	___fltol@f1+2,f
  4657  0CBB  1903               	skipnz
  4658  0CBC  0ACB               	incf	___fltol@f1+3,f
  4659  0CBD                     l558:
  4660  0CBD                     l548:
  4661  0CBD  0008               	return
  4662  0CBE                     __end_of___fltol:
  4663                           
  4664                           	psect	text21
  4665  0393                     __ptext21:	
  4666 ;; *************** function ___flmul *****************
  4667 ;; Defined at:
  4668 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  b               4   14[BANK0 ] long 
  4671 ;;  a               4   18[BANK0 ] long 
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;  prod            4   34[BANK0 ] struct .
  4674 ;;  grs             4   29[BANK0 ] unsigned long 
  4675 ;;  temp            2   38[BANK0 ] struct .
  4676 ;;  bexp            1   33[BANK0 ] unsigned char 
  4677 ;;  aexp            1   28[BANK0 ] unsigned char 
  4678 ;;  sign            1   27[BANK0 ] unsigned char 
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  4   14[BANK0 ] unsigned char 
  4681 ;; Registers used:
  4682 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4688 ;;      Params:         0       8       0       0       0
  4689 ;;      Locals:         0      13       0       0       0
  4690 ;;      Temps:          0       5       0       0       0
  4691 ;;      Totals:         0      26       0       0       0
  4692 ;;Total ram usage:       26 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    3
  4695 ;; This function calls:
  4696 ;;		__Umul8_16
  4697 ;; This function is called by:
  4698 ;;		_ADC
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function ___flmul
  4704  0393                     ___flmul:
  4705  0393                     l3140:	
  4706                           ;incstack = 0
  4707                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4708                           
  4709  0393  1283               	bcf	3,5	;RP0=0, select bank0
  4710  0394  1303               	bcf	3,6	;RP1=0, select bank0
  4711  0395  0831               	movf	___flmul@b+3,w
  4712  0396  3980               	andlw	128
  4713  0397  00B6               	movwf	??___flmul
  4714  0398  0836               	movf	??___flmul,w
  4715  0399  00BB               	movwf	___flmul@sign
  4716  039A                     l3142:
  4717  039A  0831               	movf	___flmul@b+3,w
  4718  039B  00B6               	movwf	??___flmul
  4719  039C  0736               	addwf	??___flmul,w
  4720  039D  00B7               	movwf	??___flmul+1
  4721  039E  0837               	movf	??___flmul+1,w
  4722  039F  00C1               	movwf	___flmul@bexp
  4723  03A0                     l3144:
  4724  03A0  1FB0               	btfss	___flmul@b+2,7
  4725  03A1  2BA3               	goto	u3681
  4726  03A2  2BA4               	goto	u3680
  4727  03A3                     u3681:
  4728  03A3  2BA5               	goto	l3148
  4729  03A4                     u3680:
  4730  03A4                     l3146:
  4731  03A4  1441               	bsf	___flmul@bexp,0
  4732  03A5                     l3148:
  4733  03A5  0841               	movf	___flmul@bexp,w
  4734  03A6  1903               	btfsc	3,2
  4735  03A7  2BA9               	goto	u3691
  4736  03A8  2BAA               	goto	u3690
  4737  03A9                     u3691:
  4738  03A9  2BB9               	goto	l3156
  4739  03AA                     u3690:
  4740  03AA                     l3150:
  4741  03AA  0A41               	incf	___flmul@bexp,w
  4742  03AB  1D03               	btfss	3,2
  4743  03AC  2BAE               	goto	u3701
  4744  03AD  2BAF               	goto	u3700
  4745  03AE                     u3701:
  4746  03AE  2BB7               	goto	l3154
  4747  03AF                     u3700:
  4748  03AF                     l3152:
  4749  03AF  3000               	movlw	0
  4750  03B0  00B1               	movwf	___flmul@b+3
  4751  03B1  3000               	movlw	0
  4752  03B2  00B0               	movwf	___flmul@b+2
  4753  03B3  3000               	movlw	0
  4754  03B4  00AF               	movwf	___flmul@b+1
  4755  03B5  3000               	movlw	0
  4756  03B6  00AE               	movwf	___flmul@b
  4757  03B7                     l3154:
  4758  03B7  17B0               	bsf	___flmul@b+2,7
  4759  03B8  2BC1               	goto	l3158
  4760  03B9                     l3156:
  4761  03B9  3000               	movlw	0
  4762  03BA  00B1               	movwf	___flmul@b+3
  4763  03BB  3000               	movlw	0
  4764  03BC  00B0               	movwf	___flmul@b+2
  4765  03BD  3000               	movlw	0
  4766  03BE  00AF               	movwf	___flmul@b+1
  4767  03BF  3000               	movlw	0
  4768  03C0  00AE               	movwf	___flmul@b
  4769  03C1                     l3158:
  4770  03C1  0835               	movf	___flmul@a+3,w
  4771  03C2  3980               	andlw	128
  4772  03C3  00B6               	movwf	??___flmul
  4773  03C4  0836               	movf	??___flmul,w
  4774  03C5  06BB               	xorwf	___flmul@sign,f
  4775  03C6                     l3160:
  4776  03C6  0835               	movf	___flmul@a+3,w
  4777  03C7  00B6               	movwf	??___flmul
  4778  03C8  0736               	addwf	??___flmul,w
  4779  03C9  00B7               	movwf	??___flmul+1
  4780  03CA  0837               	movf	??___flmul+1,w
  4781  03CB  00BC               	movwf	___flmul@aexp
  4782  03CC                     l3162:
  4783  03CC  1FB4               	btfss	___flmul@a+2,7
  4784  03CD  2BCF               	goto	u3711
  4785  03CE  2BD0               	goto	u3710
  4786  03CF                     u3711:
  4787  03CF  2BD1               	goto	l3166
  4788  03D0                     u3710:
  4789  03D0                     l3164:
  4790  03D0  143C               	bsf	___flmul@aexp,0
  4791  03D1                     l3166:
  4792  03D1  083C               	movf	___flmul@aexp,w
  4793  03D2  1903               	btfsc	3,2
  4794  03D3  2BD5               	goto	u3721
  4795  03D4  2BD6               	goto	u3720
  4796  03D5                     u3721:
  4797  03D5  2BE5               	goto	l3174
  4798  03D6                     u3720:
  4799  03D6                     l3168:
  4800  03D6  0A3C               	incf	___flmul@aexp,w
  4801  03D7  1D03               	btfss	3,2
  4802  03D8  2BDA               	goto	u3731
  4803  03D9  2BDB               	goto	u3730
  4804  03DA                     u3731:
  4805  03DA  2BE3               	goto	l3172
  4806  03DB                     u3730:
  4807  03DB                     l3170:
  4808  03DB  3000               	movlw	0
  4809  03DC  00B5               	movwf	___flmul@a+3
  4810  03DD  3000               	movlw	0
  4811  03DE  00B4               	movwf	___flmul@a+2
  4812  03DF  3000               	movlw	0
  4813  03E0  00B3               	movwf	___flmul@a+1
  4814  03E1  3000               	movlw	0
  4815  03E2  00B2               	movwf	___flmul@a
  4816  03E3                     l3172:
  4817  03E3  17B4               	bsf	___flmul@a+2,7
  4818  03E4  2BED               	goto	l3176
  4819  03E5                     l3174:
  4820  03E5  3000               	movlw	0
  4821  03E6  00B5               	movwf	___flmul@a+3
  4822  03E7  3000               	movlw	0
  4823  03E8  00B4               	movwf	___flmul@a+2
  4824  03E9  3000               	movlw	0
  4825  03EA  00B3               	movwf	___flmul@a+1
  4826  03EB  3000               	movlw	0
  4827  03EC  00B2               	movwf	___flmul@a
  4828  03ED                     l3176:
  4829  03ED  083C               	movf	___flmul@aexp,w
  4830  03EE  1903               	btfsc	3,2
  4831  03EF  2BF1               	goto	u3741
  4832  03F0  2BF2               	goto	u3740
  4833  03F1                     u3741:
  4834  03F1  2BF7               	goto	l3180
  4835  03F2                     u3740:
  4836  03F2                     l3178:
  4837  03F2  0841               	movf	___flmul@bexp,w
  4838  03F3  1D03               	btfss	3,2
  4839  03F4  2BF6               	goto	u3751
  4840  03F5  2BF7               	goto	u3750
  4841  03F6                     u3751:
  4842  03F6  2C00               	goto	l3184
  4843  03F7                     u3750:
  4844  03F7                     l3180:
  4845  03F7  3000               	movlw	0
  4846  03F8  00B1               	movwf	?___flmul+3
  4847  03F9  3000               	movlw	0
  4848  03FA  00B0               	movwf	?___flmul+2
  4849  03FB  3000               	movlw	0
  4850  03FC  00AF               	movwf	?___flmul+1
  4851  03FD  3000               	movlw	0
  4852  03FE  00AE               	movwf	?___flmul
  4853  03FF  2EF3               	goto	l751
  4854  0400                     l3184:
  4855  0400  082E               	movf	___flmul@b,w
  4856  0401  00B6               	movwf	??___flmul
  4857  0402  0836               	movf	??___flmul,w
  4858  0403  00F4               	movwf	__Umul8_16@multiplicand
  4859  0404  0834               	movf	___flmul@a+2,w
  4860  0405  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  4861  040A  0875               	movf	?__Umul8_16+1,w
  4862  040B  1283               	bcf	3,5	;RP0=0, select bank0
  4863  040C  1303               	bcf	3,6	;RP1=0, select bank0
  4864  040D  00C7               	movwf	___flmul@temp+1
  4865  040E  0874               	movf	?__Umul8_16,w
  4866  040F  00C6               	movwf	___flmul@temp
  4867  0410                     l3186:
  4868  0410  0846               	movf	___flmul@temp,w
  4869  0411  00B6               	movwf	??___flmul
  4870  0412  01B7               	clrf	??___flmul+1
  4871  0413  01B8               	clrf	??___flmul+2
  4872  0414  01B9               	clrf	??___flmul+3
  4873  0415  0839               	movf	??___flmul+3,w
  4874  0416  00C0               	movwf	___flmul@grs+3
  4875  0417  0838               	movf	??___flmul+2,w
  4876  0418  00BF               	movwf	___flmul@grs+2
  4877  0419  0837               	movf	??___flmul+1,w
  4878  041A  00BE               	movwf	___flmul@grs+1
  4879  041B  0836               	movf	??___flmul,w
  4880  041C  00BD               	movwf	___flmul@grs
  4881  041D                     l3188:
  4882  041D  0847               	movf	___flmul@temp+1,w
  4883  041E  00B6               	movwf	??___flmul
  4884  041F  01B7               	clrf	??___flmul+1
  4885  0420  01B8               	clrf	??___flmul+2
  4886  0421  01B9               	clrf	??___flmul+3
  4887  0422  0839               	movf	??___flmul+3,w
  4888  0423  00C5               	movwf	___flmul@prod+3
  4889  0424  0838               	movf	??___flmul+2,w
  4890  0425  00C4               	movwf	___flmul@prod+2
  4891  0426  0837               	movf	??___flmul+1,w
  4892  0427  00C3               	movwf	___flmul@prod+1
  4893  0428  0836               	movf	??___flmul,w
  4894  0429  00C2               	movwf	___flmul@prod
  4895  042A  082F               	movf	___flmul@b+1,w
