

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4026  0E8D  2E8F               	goto	u2291
  4027  0E8E  2E90               	goto	u2290
  4028  0E8F                     u2291:
  4029  0E8F  2EA0               	goto	l2157
  4030  0E90                     u2290:
  4031  0E90                     l2155:
  4032  0E90  0970               	comf	___xxtofl@val,w
  4033  0E91  00FA               	movwf	___xxtofl@arg
  4034  0E92  0971               	comf	___xxtofl@val+1,w
  4035  0E93  00FB               	movwf	___xxtofl@arg+1
  4036  0E94  0972               	comf	___xxtofl@val+2,w
  4037  0E95  00FC               	movwf	___xxtofl@arg+2
  4038  0E96  0973               	comf	___xxtofl@val+3,w
  4039  0E97  00FD               	movwf	___xxtofl@arg+3
  4040  0E98  0AFA               	incf	___xxtofl@arg,f
  4041  0E99  1903               	skipnz
  4042  0E9A  0AFB               	incf	___xxtofl@arg+1,f
  4043  0E9B  1903               	skipnz
  4044  0E9C  0AFC               	incf	___xxtofl@arg+2,f
  4045  0E9D  1903               	skipnz
  4046  0E9E  0AFD               	incf	___xxtofl@arg+3,f
  4047  0E9F  2EA8               	goto	l805
  4048  0EA0                     l2157:
  4049  0EA0  0873               	movf	___xxtofl@val+3,w
  4050  0EA1  00FD               	movwf	___xxtofl@arg+3
  4051  0EA2  0872               	movf	___xxtofl@val+2,w
  4052  0EA3  00FC               	movwf	___xxtofl@arg+2
  4053  0EA4  0871               	movf	___xxtofl@val+1,w
  4054  0EA5  00FB               	movwf	___xxtofl@arg+1
  4055  0EA6  0870               	movf	___xxtofl@val,w
  4056  0EA7  00FA               	movwf	___xxtofl@arg
  4057  0EA8                     l805:
  4058  0EA8  0873               	movf	___xxtofl@val+3,w
  4059  0EA9  0472               	iorwf	___xxtofl@val+2,w
  4060  0EAA  0471               	iorwf	___xxtofl@val+1,w
  4061  0EAB  0470               	iorwf	___xxtofl@val,w
  4062  0EAC  1D03               	skipz
  4063  0EAD  2EAF               	goto	u2301
  4064  0EAE  2EB0               	goto	u2300
  4065  0EAF                     u2301:
  4066  0EAF  2EB9               	goto	l2163
  4067  0EB0                     u2300:
  4068  0EB0                     l2159:
  4069  0EB0  3000               	movlw	0
  4070  0EB1  00F3               	movwf	?___xxtofl+3
  4071  0EB2  3000               	movlw	0
  4072  0EB3  00F2               	movwf	?___xxtofl+2
  4073  0EB4  3000               	movlw	0
  4074  0EB5  00F1               	movwf	?___xxtofl+1
  4075  0EB6  3000               	movlw	0
  4076  0EB7  00F0               	movwf	?___xxtofl
  4077  0EB8  2F3F               	goto	l807
  4078  0EB9                     l2163:
  4079  0EB9  3096               	movlw	150
  4080  0EBA  00F4               	movwf	??___xxtofl
  4081  0EBB  0874               	movf	??___xxtofl,w
  4082  0EBC  00F9               	movwf	___xxtofl@exp
  4083  0EBD  2ECB               	goto	l2167
  4084  0EBE                     l2165:
  4085  0EBE  3001               	movlw	1
  4086  0EBF  00F4               	movwf	??___xxtofl
  4087  0EC0  0874               	movf	??___xxtofl,w
  4088  0EC1  07F9               	addwf	___xxtofl@exp,f
  4089  0EC2  3001               	movlw	1
  4090  0EC3                     u2315:
  4091  0EC3  1003               	clrc
  4092  0EC4  0CFD               	rrf	___xxtofl@arg+3,f
  4093  0EC5  0CFC               	rrf	___xxtofl@arg+2,f
  4094  0EC6  0CFB               	rrf	___xxtofl@arg+1,f
  4095  0EC7  0CFA               	rrf	___xxtofl@arg,f
  4096  0EC8  3EFF               	addlw	-1
  4097  0EC9  1D03               	skipz
  4098  0ECA  2EC3               	goto	u2315
  4099  0ECB                     l2167:
  4100  0ECB  30FE               	movlw	254
  4101  0ECC  057D               	andwf	___xxtofl@arg+3,w
  4102  0ECD  1D03               	btfss	3,2
  4103  0ECE  2ED0               	goto	u2321
  4104  0ECF  2ED1               	goto	u2320
  4105  0ED0                     u2321:
  4106  0ED0  2EBE               	goto	l2165
  4107  0ED1                     u2320:
  4108  0ED1  2EED               	goto	l811
  4109  0ED2                     l2169:
  4110  0ED2  3001               	movlw	1
  4111  0ED3  00F4               	movwf	??___xxtofl
  4112  0ED4  0874               	movf	??___xxtofl,w
  4113  0ED5  07F9               	addwf	___xxtofl@exp,f
  4114  0ED6                     l2171:
  4115  0ED6  3001               	movlw	1
  4116  0ED7  07FA               	addwf	___xxtofl@arg,f
  4117  0ED8  3000               	movlw	0
  4118  0ED9  1803               	skipnc
  4119  0EDA  3001               	movlw	1
  4120  0EDB  07FB               	addwf	___xxtofl@arg+1,f
  4121  0EDC  3000               	movlw	0
  4122  0EDD  1803               	skipnc
  4123  0EDE  3001               	movlw	1
  4124  0EDF  07FC               	addwf	___xxtofl@arg+2,f
  4125  0EE0  3000               	movlw	0
  4126  0EE1  1803               	skipnc
  4127  0EE2  3001               	movlw	1
  4128  0EE3  07FD               	addwf	___xxtofl@arg+3,f
  4129  0EE4                     l2173:
  4130  0EE4  3001               	movlw	1
  4131  0EE5                     u2335:
  4132  0EE5  1003               	clrc
  4133  0EE6  0CFD               	rrf	___xxtofl@arg+3,f
  4134  0EE7  0CFC               	rrf	___xxtofl@arg+2,f
  4135  0EE8  0CFB               	rrf	___xxtofl@arg+1,f
  4136  0EE9  0CFA               	rrf	___xxtofl@arg,f
  4137  0EEA  3EFF               	addlw	-1
  4138  0EEB  1D03               	skipz
  4139  0EEC  2EE5               	goto	u2335
  4140  0EED                     l811:
  4141  0EED  30FF               	movlw	255
  4142  0EEE  057D               	andwf	___xxtofl@arg+3,w
  4143  0EEF  1D03               	btfss	3,2
  4144  0EF0  2EF2               	goto	u2341
  4145  0EF1  2EF3               	goto	u2340
  4146  0EF2                     u2341:
  4147  0EF2  2ED2               	goto	l2169
  4148  0EF3                     u2340:
  4149  0EF3  2EFF               	goto	l2177
  4150  0EF4                     l2175:
  4151  0EF4  3001               	movlw	1
  4152  0EF5  02F9               	subwf	___xxtofl@exp,f
  4153  0EF6  3001               	movlw	1
  4154  0EF7  00F4               	movwf	??___xxtofl
  4155  0EF8                     u2355:
  4156  0EF8  1003               	clrc
  4157  0EF9  0DFA               	rlf	___xxtofl@arg,f
  4158  0EFA  0DFB               	rlf	___xxtofl@arg+1,f
  4159  0EFB  0DFC               	rlf	___xxtofl@arg+2,f
  4160  0EFC  0DFD               	rlf	___xxtofl@arg+3,f
  4161  0EFD  0BF4               	decfsz	??___xxtofl,f
  4162  0EFE  2EF8               	goto	u2355
  4163  0EFF                     l2177:
  4164  0EFF  1BFC               	btfsc	___xxtofl@arg+2,7
  4165  0F00  2F02               	goto	u2361
  4166  0F01  2F03               	goto	u2360
  4167  0F02                     u2361:
  4168  0F02  2F09               	goto	l818
  4169  0F03                     u2360:
  4170  0F03                     l2179:
  4171  0F03  3002               	movlw	2
  4172  0F04  0279               	subwf	___xxtofl@exp,w
  4173  0F05  1803               	skipnc
  4174  0F06  2F08               	goto	u2371
  4175  0F07  2F09               	goto	u2370
  4176  0F08                     u2371:
  4177  0F08  2EF4               	goto	l2175
  4178  0F09                     u2370:
  4179  0F09                     l818:
  4180  0F09  1879               	btfsc	___xxtofl@exp,0
  4181  0F0A  2F0C               	goto	u2381
  4182  0F0B  2F0D               	goto	u2380
  4183  0F0C                     u2381:
  4184  0F0C  2F15               	goto	l819
  4185  0F0D                     u2380:
  4186  0F0D                     l2181:
  4187  0F0D  30FF               	movlw	255
  4188  0F0E  05FA               	andwf	___xxtofl@arg,f
  4189  0F0F  30FF               	movlw	255
  4190  0F10  05FB               	andwf	___xxtofl@arg+1,f
  4191  0F11  307F               	movlw	127
  4192  0F12  05FC               	andwf	___xxtofl@arg+2,f
  4193  0F13  30FF               	movlw	255
  4194  0F14  05FD               	andwf	___xxtofl@arg+3,f
  4195  0F15                     l819:
  4196  0F15  1003               	clrc
  4197  0F16  0CF9               	rrf	___xxtofl@exp,f
  4198  0F17                     l2183:
  4199  0F17  0879               	movf	___xxtofl@exp,w
  4200  0F18  00F4               	movwf	??___xxtofl
  4201  0F19  01F5               	clrf	??___xxtofl+1
  4202  0F1A  01F6               	clrf	??___xxtofl+2
  4203  0F1B  01F7               	clrf	??___xxtofl+3
  4204  0F1C  3018               	movlw	24
  4205  0F1D                     u2395:
  4206  0F1D  1003               	clrc
  4207  0F1E  0DF4               	rlf	??___xxtofl,f
  4208  0F1F  0DF5               	rlf	??___xxtofl+1,f
  4209  0F20  0DF6               	rlf	??___xxtofl+2,f
  4210  0F21  0DF7               	rlf	??___xxtofl+3,f
  4211  0F22                     u2390:
  4212  0F22  3EFF               	addlw	-1
  4213  0F23  1D03               	skipz
  4214  0F24  2F1D               	goto	u2395
  4215  0F25  0874               	movf	??___xxtofl,w
  4216  0F26  04FA               	iorwf	___xxtofl@arg,f
  4217  0F27  0875               	movf	??___xxtofl+1,w
  4218  0F28  04FB               	iorwf	___xxtofl@arg+1,f
  4219  0F29  0876               	movf	??___xxtofl+2,w
  4220  0F2A  04FC               	iorwf	___xxtofl@arg+2,f
  4221  0F2B  0877               	movf	??___xxtofl+3,w
  4222  0F2C  04FD               	iorwf	___xxtofl@arg+3,f
  4223  0F2D                     l2185:
  4224  0F2D  0878               	movf	___xxtofl@sign,w
  4225  0F2E  1903               	btfsc	3,2
  4226  0F2F  2F31               	goto	u2401
  4227  0F30  2F32               	goto	u2400
  4228  0F31                     u2401:
  4229  0F31  2F37               	goto	l2191
  4230  0F32                     u2400:
  4231  0F32                     l2187:
  4232  0F32  1FF3               	btfss	___xxtofl@val+3,7
  4233  0F33  2F35               	goto	u2411
  4234  0F34  2F36               	goto	u2410
  4235  0F35                     u2411:
  4236  0F35  2F37               	goto	l2191
  4237  0F36                     u2410:
  4238  0F36                     l2189:
  4239  0F36  17FD               	bsf	___xxtofl@arg+3,7
  4240  0F37                     l2191:
  4241  0F37  087D               	movf	___xxtofl@arg+3,w
  4242  0F38  00F3               	movwf	?___xxtofl+3
  4243  0F39  087C               	movf	___xxtofl@arg+2,w
  4244  0F3A  00F2               	movwf	?___xxtofl+2
  4245  0F3B  087B               	movf	___xxtofl@arg+1,w
  4246  0F3C  00F1               	movwf	?___xxtofl+1
  4247  0F3D  087A               	movf	___xxtofl@arg,w
  4248  0F3E  00F0               	movwf	?___xxtofl
  4249  0F3F                     l807:
  4250  0F3F  0008               	return
  4251  0F40                     __end_of___xxtofl:
  4252                           
  4253                           	psect	text23
  4254  0E0A                     __ptext23:	
  4255 ;; *************** function ___fltol *****************
  4256 ;; Defined at:
  4257 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  f1              4   52[BANK0 ] unsigned char 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  exp1            1   62[BANK0 ] unsigned char 
  4262 ;;  sign1           1   61[BANK0 ] unsigned char 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  4   52[BANK0 ] long 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4272 ;;      Params:         0       4       0       0       0
  4273 ;;      Locals:         0       2       0       0       0
  4274 ;;      Temps:          0       5       0       0       0
  4275 ;;      Totals:         0      11       0       0       0
  4276 ;;Total ram usage:       11 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; This function calls:
  4279 ;;		Nothing
  4280 ;; This function is called by:
  4281 ;;		_MapPot
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function ___fltol
  4287  0E0A                     ___fltol:
  4288  0E0A                     l1833:	
  4289                           ;incstack = 0
  4290                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4291                           
  4292  0E0A  1003               	clrc
  4293  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  4294  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  4295  0E0D  0D56               	rlf	___fltol@f1+2,w
  4296  0E0E  0D57               	rlf	___fltol@f1+3,w
  4297  0E0F  00D8               	movwf	??___fltol
  4298  0E10  0858               	movf	??___fltol,w
  4299  0E11  00DE               	movwf	___fltol@exp1
  4300  0E12  085E               	movf	___fltol@exp1,w
  4301  0E13  1D03               	btfss	3,2
  4302  0E14  2E16               	goto	u1521
  4303  0E15  2E17               	goto	u1520
  4304  0E16                     u1521:
  4305  0E16  2E20               	goto	l1839
  4306  0E17                     u1520:
  4307  0E17                     l1835:
  4308  0E17  3000               	movlw	0
  4309  0E18  00D7               	movwf	?___fltol+3
  4310  0E19  3000               	movlw	0
  4311  0E1A  00D6               	movwf	?___fltol+2
  4312  0E1B  3000               	movlw	0
  4313  0E1C  00D5               	movwf	?___fltol+1
  4314  0E1D  3000               	movlw	0
  4315  0E1E  00D4               	movwf	?___fltol
  4316  0E1F  2E85               	goto	l558
  4317  0E20                     l1839:
  4318  0E20  0854               	movf	___fltol@f1,w
  4319  0E21  00D8               	movwf	??___fltol
  4320  0E22  0855               	movf	___fltol@f1+1,w
  4321  0E23  00D9               	movwf	??___fltol+1
  4322  0E24  0856               	movf	___fltol@f1+2,w
  4323  0E25  00DA               	movwf	??___fltol+2
  4324  0E26  0857               	movf	___fltol@f1+3,w
  4325  0E27  00DB               	movwf	??___fltol+3
  4326  0E28  301F               	movlw	31
  4327  0E29                     u1535:
  4328  0E29  1003               	clrc
  4329  0E2A  0CDB               	rrf	??___fltol+3,f
  4330  0E2B  0CDA               	rrf	??___fltol+2,f
  4331  0E2C  0CD9               	rrf	??___fltol+1,f
  4332  0E2D  0CD8               	rrf	??___fltol,f
  4333  0E2E                     u1530:
  4334  0E2E  3EFF               	addlw	-1
  4335  0E2F  1D03               	skipz
  4336  0E30  2E29               	goto	u1535
  4337  0E31  0858               	movf	??___fltol,w
  4338  0E32  00DC               	movwf	??___fltol+4
  4339  0E33  085C               	movf	??___fltol+4,w
  4340  0E34  00DD               	movwf	___fltol@sign1
  4341  0E35                     l1841:
  4342  0E35  17D6               	bsf	___fltol@f1+2,7
  4343  0E36                     l1843:
  4344  0E36  30FF               	movlw	255
  4345  0E37  05D4               	andwf	___fltol@f1,f
  4346  0E38  30FF               	movlw	255
  4347  0E39  05D5               	andwf	___fltol@f1+1,f
  4348  0E3A  30FF               	movlw	255
  4349  0E3B  05D6               	andwf	___fltol@f1+2,f
  4350  0E3C  3000               	movlw	0
  4351  0E3D  05D7               	andwf	___fltol@f1+3,f
  4352  0E3E                     l1845:
  4353  0E3E  3096               	movlw	150
  4354  0E3F  02DE               	subwf	___fltol@exp1,f
  4355  0E40                     l1847:
  4356  0E40  1FDE               	btfss	___fltol@exp1,7
  4357  0E41  2E43               	goto	u1541
  4358  0E42  2E44               	goto	u1540
  4359  0E43                     u1541:
  4360  0E43  2E5E               	goto	l1857
  4361  0E44                     u1540:
  4362  0E44                     l1849:
  4363  0E44  085E               	movf	___fltol@exp1,w
  4364  0E45  3A80               	xorlw	128
  4365  0E46  3E97               	addlw	151
  4366  0E47  1803               	skipnc
  4367  0E48  2E4A               	goto	u1551
  4368  0E49  2E4B               	goto	u1550
  4369  0E4A                     u1551:
  4370  0E4A  2E4C               	goto	l1855
  4371  0E4B                     u1550:
  4372  0E4B  2E17               	goto	l1835
  4373  0E4C                     l1855:
  4374  0E4C  3001               	movlw	1
  4375  0E4D                     u1565:
  4376  0E4D  1003               	clrc
  4377  0E4E  0CD7               	rrf	___fltol@f1+3,f
  4378  0E4F  0CD6               	rrf	___fltol@f1+2,f
  4379  0E50  0CD5               	rrf	___fltol@f1+1,f
  4380  0E51  0CD4               	rrf	___fltol@f1,f
  4381  0E52  3EFF               	addlw	-1
  4382  0E53  1D03               	skipz
  4383  0E54  2E4D               	goto	u1565
  4384  0E55  3001               	movlw	1
  4385  0E56  00D8               	movwf	??___fltol
  4386  0E57  0858               	movf	??___fltol,w
  4387  0E58  07DE               	addwf	___fltol@exp1,f
  4388  0E59  1D03               	btfss	3,2
  4389  0E5A  2E5C               	goto	u1571
  4390  0E5B  2E5D               	goto	u1570
  4391  0E5C                     u1571:
  4392  0E5C  2E4C               	goto	l1855
  4393  0E5D                     u1570:
  4394  0E5D  2E75               	goto	l1865
  4395  0E5E                     l1857:
  4396  0E5E  3020               	movlw	32
  4397  0E5F  025E               	subwf	___fltol@exp1,w
  4398  0E60  1C03               	skipc
  4399  0E61  2E63               	goto	u1581
  4400  0E62  2E64               	goto	u1580
  4401  0E63                     u1581:
  4402  0E63  2E70               	goto	l565
  4403  0E64                     u1580:
  4404  0E64  2E17               	goto	l1835
  4405  0E65                     l1863:
  4406  0E65  3001               	movlw	1
  4407  0E66  00D8               	movwf	??___fltol
  4408  0E67                     u1595:
  4409  0E67  1003               	clrc
  4410  0E68  0DD4               	rlf	___fltol@f1,f
  4411  0E69  0DD5               	rlf	___fltol@f1+1,f
  4412  0E6A  0DD6               	rlf	___fltol@f1+2,f
  4413  0E6B  0DD7               	rlf	___fltol@f1+3,f
  4414  0E6C  0BD8               	decfsz	??___fltol,f
  4415  0E6D  2E67               	goto	u1595
  4416  0E6E  3001               	movlw	1
  4417  0E6F  02DE               	subwf	___fltol@exp1,f
  4418  0E70                     l565:
  4419  0E70  085E               	movf	___fltol@exp1,w
  4420  0E71  1D03               	btfss	3,2
  4421  0E72  2E74               	goto	u1601
  4422  0E73  2E75               	goto	u1600
  4423  0E74                     u1601:
  4424  0E74  2E65               	goto	l1863
  4425  0E75                     u1600:
  4426  0E75                     l1865:
  4427  0E75  085D               	movf	___fltol@sign1,w
  4428  0E76  1903               	btfsc	3,2
  4429  0E77  2E79               	goto	u1611
  4430  0E78  2E7A               	goto	u1610
  4431  0E79                     u1611:
  4432  0E79  2E85               	goto	l568
  4433  0E7A                     u1610:
  4434  0E7A                     l1867:
  4435  0E7A  09D4               	comf	___fltol@f1,f
  4436  0E7B  09D5               	comf	___fltol@f1+1,f
  4437  0E7C  09D6               	comf	___fltol@f1+2,f
  4438  0E7D  09D7               	comf	___fltol@f1+3,f
  4439  0E7E  0AD4               	incf	___fltol@f1,f
  4440  0E7F  1903               	skipnz
  4441  0E80  0AD5               	incf	___fltol@f1+1,f
  4442  0E81  1903               	skipnz
  4443  0E82  0AD6               	incf	___fltol@f1+2,f
  4444  0E83  1903               	skipnz
  4445  0E84  0AD7               	incf	___fltol@f1+3,f
  4446  0E85                     l568:
  4447  0E85                     l558:
  4448  0E85  0008               	return
  4449  0E86                     __end_of___fltol:
  4450                           
  4451                           	psect	text24
  4452  046A                     __ptext24:	
  4453 ;; *************** function ___flmul *****************
  4454 ;; Defined at:
  4455 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  b               4    0[BANK0 ] long 
  4458 ;;  a               4    4[BANK0 ] long 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  prod            4   20[BANK0 ] struct .
  4461 ;;  grs             4   14[BANK0 ] unsigned long 
  4462 ;;  temp            2   24[BANK0 ] struct .
  4463 ;;  bexp            1   19[BANK0 ] unsigned char 
  4464 ;;  aexp            1   18[BANK0 ] unsigned char 
  4465 ;;  sign            1   13[BANK0 ] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  4    0[BANK0 ] unsigned char 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4475 ;;      Params:         0       8       0       0       0
  4476 ;;      Locals:         0      13       0       0       0
  4477 ;;      Temps:          0       5       0       0       0
  4478 ;;      Totals:         0      26       0       0       0
  4479 ;;Total ram usage:       26 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    1
  4482 ;; This function calls:
  4483 ;;		__Umul8_16
  4484 ;; This function is called by:
  4485 ;;		_MapPot
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function ___flmul
  4491  046A                     ___flmul:
  4492  046A                     l2011:	
  4493                           ;incstack = 0
  4494                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4495                           
  4496  046A  1283               	bcf	3,5	;RP0=0, select bank0
  4497  046B  1303               	bcf	3,6	;RP1=0, select bank0
  4498  046C  0823               	movf	___flmul@b+3,w
  4499  046D  3980               	andlw	128
  4500  046E  00A8               	movwf	??___flmul
  4501  046F  0828               	movf	??___flmul,w
  4502  0470  00AD               	movwf	___flmul@sign
  4503  0471                     l2013:
  4504  0471  0823               	movf	___flmul@b+3,w
  4505  0472  00A8               	movwf	??___flmul
  4506  0473  0728               	addwf	??___flmul,w
  4507  0474  00A9               	movwf	??___flmul+1
  4508  0475  0829               	movf	??___flmul+1,w
  4509  0476  00B3               	movwf	___flmul@bexp
  4510  0477                     l2015:
  4511  0477  1FA2               	btfss	___flmul@b+2,7
  4512  0478  2C7A               	goto	u1911
  4513  0479  2C7B               	goto	u1910
  4514  047A                     u1911:
  4515  047A  2C7C               	goto	l2019
  4516  047B                     u1910:
  4517  047B                     l2017:
  4518  047B  1433               	bsf	___flmul@bexp,0
  4519  047C                     l2019:
  4520  047C  0833               	movf	___flmul@bexp,w
  4521  047D  1903               	btfsc	3,2
  4522  047E  2C80               	goto	u1921
  4523  047F  2C81               	goto	u1920
  4524  0480                     u1921:
  4525  0480  2C90               	goto	l2027
  4526  0481                     u1920:
  4527  0481                     l2021:
  4528  0481  0A33               	incf	___flmul@bexp,w
  4529  0482  1D03               	btfss	3,2
  4530  0483  2C85               	goto	u1931
  4531  0484  2C86               	goto	u1930
  4532  0485                     u1931:
  4533  0485  2C8E               	goto	l2025
  4534  0486                     u1930:
  4535  0486                     l2023:
  4536  0486  3000               	movlw	0
  4537  0487  00A3               	movwf	___flmul@b+3
  4538  0488  3000               	movlw	0
  4539  0489  00A2               	movwf	___flmul@b+2
  4540  048A  3000               	movlw	0
  4541  048B  00A1               	movwf	___flmul@b+1
  4542  048C  3000               	movlw	0
  4543  048D  00A0               	movwf	___flmul@b
  4544  048E                     l2025:
  4545  048E  17A2               	bsf	___flmul@b+2,7
  4546  048F  2C98               	goto	l2029
  4547  0490                     l2027:
  4548  0490  3000               	movlw	0
  4549  0491  00A3               	movwf	___flmul@b+3
  4550  0492  3000               	movlw	0
  4551  0493  00A2               	movwf	___flmul@b+2
  4552  0494  3000               	movlw	0
  4553  0495  00A1               	movwf	___flmul@b+1
  4554  0496  3000               	movlw	0
  4555  0497  00A0               	movwf	___flmul@b
  4556  0498                     l2029:
  4557  0498  0827               	movf	___flmul@a+3,w
  4558  0499  3980               	andlw	128
  4559  049A  00A8               	movwf	??___flmul
  4560  049B  0828               	movf	??___flmul,w
  4561  049C  06AD               	xorwf	___flmul@sign,f
  4562  049D                     l2031:
  4563  049D  0827               	movf	___flmul@a+3,w
  4564  049E  00A8               	movwf	??___flmul
  4565  049F  0728               	addwf	??___flmul,w
  4566  04A0  00A9               	movwf	??___flmul+1
  4567  04A1  0829               	movf	??___flmul+1,w
  4568  04A2  00B2               	movwf	___flmul@aexp
  4569  04A3                     l2033:
  4570  04A3  1FA6               	btfss	___flmul@a+2,7
  4571  04A4  2CA6               	goto	u1941
  4572  04A5  2CA7               	goto	u1940
  4573  04A6                     u1941:
  4574  04A6  2CA8               	goto	l2037
  4575  04A7                     u1940:
  4576  04A7                     l2035:
  4577  04A7  1432               	bsf	___flmul@aexp,0
  4578  04A8                     l2037:
  4579  04A8  0832               	movf	___flmul@aexp,w
  4580  04A9  1903               	btfsc	3,2
  4581  04AA  2CAC               	goto	u1951
  4582  04AB  2CAD               	goto	u1950
  4583  04AC                     u1951:
  4584  04AC  2CBC               	goto	l2045
  4585  04AD                     u1950:
  4586  04AD                     l2039:
  4587  04AD  0A32               	incf	___flmul@aexp,w
  4588  04AE  1D03               	btfss	3,2
  4589  04AF  2CB1               	goto	u1961
  4590  04B0  2CB2               	goto	u1960
  4591  04B1                     u1961:
  4592  04B1  2CBA               	goto	l2043
  4593  04B2                     u1960:
  4594  04B2                     l2041:
  4595  04B2  3000               	movlw	0
  4596  04B3  00A7               	movwf	___flmul@a+3
  4597  04B4  3000               	movlw	0
  4598  04B5  00A6               	movwf	___flmul@a+2
  4599  04B6  3000               	movlw	0
  4600  04B7  00A5               	movwf	___flmul@a+1
  4601  04B8  3000               	movlw	0
  4602  04B9  00A4               	movwf	___flmul@a
  4603  04BA                     l2043:
  4604  04BA  17A6               	bsf	___flmul@a+2,7
  4605  04BB  2CC4               	goto	l2047
  4606  04BC                     l2045:
  4607  04BC  3000               	movlw	0
  4608  04BD  00A7               	movwf	___flmul@a+3
  4609  04BE  3000               	movlw	0
  4610  04BF  00A6               	movwf	___flmul@a+2
  4611  04C0  3000               	movlw	0
  4612  04C1  00A5               	movwf	___flmul@a+1
