

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:18:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1470  0519  01F6               	clrf	___awmod@sign
  1471  051A  0AF6               	incf	___awmod@sign,f
  1472  051B                     l1138:
  1473  051B  1FF1               	btfss	___awmod@divisor+1,7
  1474  051C  2D1E               	goto	u491
  1475  051D  2D1F               	goto	u490
  1476  051E                     u491:
  1477  051E  2D24               	goto	l1142
  1478  051F                     u490:
  1479  051F                     l1140:
  1480  051F  09F0               	comf	___awmod@divisor,f
  1481  0520  09F1               	comf	___awmod@divisor+1,f
  1482  0521  0AF0               	incf	___awmod@divisor,f
  1483  0522  1903               	skipnz
  1484  0523  0AF1               	incf	___awmod@divisor+1,f
  1485  0524                     l1142:
  1486  0524  0870               	movf	___awmod@divisor,w
  1487  0525  0471               	iorwf	___awmod@divisor+1,w
  1488  0526  1903               	btfsc	3,2
  1489  0527  2D29               	goto	u501
  1490  0528  2D2A               	goto	u500
  1491  0529                     u501:
  1492  0529  2D59               	goto	l1160
  1493  052A                     u500:
  1494  052A                     l1144:
  1495  052A  01F5               	clrf	___awmod@counter
  1496  052B  0AF5               	incf	___awmod@counter,f
  1497  052C  2D38               	goto	l1150
  1498  052D                     l1146:
  1499  052D  3001               	movlw	1
  1500  052E                     u515:
  1501  052E  1003               	clrc
  1502  052F  0DF0               	rlf	___awmod@divisor,f
  1503  0530  0DF1               	rlf	___awmod@divisor+1,f
  1504  0531  3EFF               	addlw	-1
  1505  0532  1D03               	skipz
  1506  0533  2D2E               	goto	u515
  1507  0534                     l1148:
  1508  0534  3001               	movlw	1
  1509  0535  00F4               	movwf	??___awmod
  1510  0536  0874               	movf	??___awmod,w
  1511  0537  07F5               	addwf	___awmod@counter,f
  1512  0538                     l1150:
  1513  0538  1FF1               	btfss	___awmod@divisor+1,7
  1514  0539  2D3B               	goto	u521
  1515  053A  2D3C               	goto	u520
  1516  053B                     u521:
  1517  053B  2D2D               	goto	l1146
  1518  053C                     u520:
  1519  053C                     l1152:
  1520  053C  0871               	movf	___awmod@divisor+1,w
  1521  053D  0273               	subwf	___awmod@dividend+1,w
  1522  053E  1D03               	skipz
  1523  053F  2D42               	goto	u535
  1524  0540  0870               	movf	___awmod@divisor,w
  1525  0541  0272               	subwf	___awmod@dividend,w
  1526  0542                     u535:
  1527  0542  1C03               	skipc
  1528  0543  2D45               	goto	u531
  1529  0544  2D46               	goto	u530
  1530  0545                     u531:
  1531  0545  2D4C               	goto	l1156
  1532  0546                     u530:
  1533  0546                     l1154:
  1534  0546  0870               	movf	___awmod@divisor,w
  1535  0547  02F2               	subwf	___awmod@dividend,f
  1536  0548  0871               	movf	___awmod@divisor+1,w
  1537  0549  1C03               	skipc
  1538  054A  03F3               	decf	___awmod@dividend+1,f
  1539  054B  02F3               	subwf	___awmod@dividend+1,f
  1540  054C                     l1156:
  1541  054C  3001               	movlw	1
  1542  054D                     u545:
  1543  054D  1003               	clrc
  1544  054E  0CF1               	rrf	___awmod@divisor+1,f
  1545  054F  0CF0               	rrf	___awmod@divisor,f
  1546  0550  3EFF               	addlw	-1
  1547  0551  1D03               	skipz
  1548  0552  2D4D               	goto	u545
  1549  0553                     l1158:
  1550  0553  3001               	movlw	1
  1551  0554  02F5               	subwf	___awmod@counter,f
  1552  0555  1D03               	btfss	3,2
  1553  0556  2D58               	goto	u551
  1554  0557  2D59               	goto	u550
  1555  0558                     u551:
  1556  0558  2D3C               	goto	l1152
  1557  0559                     u550:
  1558  0559                     l1160:
  1559  0559  0876               	movf	___awmod@sign,w
  1560  055A  1903               	btfsc	3,2
  1561  055B  2D5D               	goto	u561
  1562  055C  2D5E               	goto	u560
  1563  055D                     u561:
  1564  055D  2D63               	goto	l1164
  1565  055E                     u560:
  1566  055E                     l1162:
  1567  055E  09F2               	comf	___awmod@dividend,f
  1568  055F  09F3               	comf	___awmod@dividend+1,f
  1569  0560  0AF2               	incf	___awmod@dividend,f
  1570  0561  1903               	skipnz
  1571  0562  0AF3               	incf	___awmod@dividend+1,f
  1572  0563                     l1164:
  1573  0563  0873               	movf	___awmod@dividend+1,w
  1574  0564  00F1               	movwf	?___awmod+1
  1575  0565  0872               	movf	___awmod@dividend,w
  1576  0566  00F0               	movwf	?___awmod
  1577  0567                     l456:
  1578  0567  0008               	return
  1579  0568                     __end_of___awmod:
  1580                           
  1581                           	psect	text7
  1582  05CE                     __ptext7:	
  1583 ;; *************** function ___awdiv *****************
  1584 ;; Defined at:
  1585 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  divisor         2    0[COMMON] int 
  1588 ;;  dividend        2    2[COMMON] int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  quotient        2    7[COMMON] int 
  1591 ;;  sign            1    6[COMMON] unsigned char 
  1592 ;;  counter         1    5[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2    0[COMMON] int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         4       0       0       0       0
  1603 ;;      Locals:         4       0       0       0       0
  1604 ;;      Temps:          1       0       0       0       0
  1605 ;;      Totals:         9       0       0       0       0
  1606 ;;Total ram usage:        9 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_decimal_to_bcd
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___awdiv
  1617  05CE                     ___awdiv:
  1618  05CE                     l1086:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1621                           
  1622  05CE  01F6               	clrf	___awdiv@sign
  1623  05CF                     l1088:
  1624  05CF  1FF1               	btfss	___awdiv@divisor+1,7
  1625  05D0  2DD2               	goto	u381
  1626  05D1  2DD3               	goto	u380
  1627  05D2                     u381:
  1628  05D2  2DDA               	goto	l1094
  1629  05D3                     u380:
  1630  05D3                     l1090:
  1631  05D3  09F0               	comf	___awdiv@divisor,f
  1632  05D4  09F1               	comf	___awdiv@divisor+1,f
  1633  05D5  0AF0               	incf	___awdiv@divisor,f
  1634  05D6  1903               	skipnz
  1635  05D7  0AF1               	incf	___awdiv@divisor+1,f
  1636  05D8                     l1092:
  1637  05D8  01F6               	clrf	___awdiv@sign
  1638  05D9  0AF6               	incf	___awdiv@sign,f
  1639  05DA                     l1094:
  1640  05DA  1FF3               	btfss	___awdiv@dividend+1,7
  1641  05DB  2DDD               	goto	u391
  1642  05DC  2DDE               	goto	u390
  1643  05DD                     u391:
  1644  05DD  2DE7               	goto	l1100
  1645  05DE                     u390:
  1646  05DE                     l1096:
  1647  05DE  09F2               	comf	___awdiv@dividend,f
  1648  05DF  09F3               	comf	___awdiv@dividend+1,f
  1649  05E0  0AF2               	incf	___awdiv@dividend,f
  1650  05E1  1903               	skipnz
  1651  05E2  0AF3               	incf	___awdiv@dividend+1,f
  1652  05E3                     l1098:
  1653  05E3  3001               	movlw	1
  1654  05E4  00F4               	movwf	??___awdiv
  1655  05E5  0874               	movf	??___awdiv,w
  1656  05E6  06F6               	xorwf	___awdiv@sign,f
  1657  05E7                     l1100:
  1658  05E7  01F7               	clrf	___awdiv@quotient
  1659  05E8  01F8               	clrf	___awdiv@quotient+1
  1660  05E9                     l1102:
  1661  05E9  0870               	movf	___awdiv@divisor,w
  1662  05EA  0471               	iorwf	___awdiv@divisor+1,w
  1663  05EB  1903               	btfsc	3,2
  1664  05EC  2DEE               	goto	u401
  1665  05ED  2DEF               	goto	u400
  1666  05EE                     u401:
  1667  05EE  2E26               	goto	l1122
  1668  05EF                     u400:
  1669  05EF                     l1104:
  1670  05EF  01F5               	clrf	___awdiv@counter
  1671  05F0  0AF5               	incf	___awdiv@counter,f
  1672  05F1  2DFD               	goto	l1110
  1673  05F2                     l1106:
  1674  05F2  3001               	movlw	1
  1675  05F3                     u415:
  1676  05F3  1003               	clrc
  1677  05F4  0DF0               	rlf	___awdiv@divisor,f
  1678  05F5  0DF1               	rlf	___awdiv@divisor+1,f
  1679  05F6  3EFF               	addlw	-1
  1680  05F7  1D03               	skipz
  1681  05F8  2DF3               	goto	u415
  1682  05F9                     l1108:
  1683  05F9  3001               	movlw	1
  1684  05FA  00F4               	movwf	??___awdiv
  1685  05FB  0874               	movf	??___awdiv,w
  1686  05FC  07F5               	addwf	___awdiv@counter,f
  1687  05FD                     l1110:
  1688  05FD  1FF1               	btfss	___awdiv@divisor+1,7
  1689  05FE  2E00               	goto	u421
  1690  05FF  2E01               	goto	u420
  1691  0600                     u421:
  1692  0600  2DF2               	goto	l1106
  1693  0601                     u420:
  1694  0601                     l1112:
  1695  0601  3001               	movlw	1
  1696  0602                     u435:
  1697  0602  1003               	clrc
  1698  0603  0DF7               	rlf	___awdiv@quotient,f
  1699  0604  0DF8               	rlf	___awdiv@quotient+1,f
  1700  0605  3EFF               	addlw	-1
  1701  0606  1D03               	skipz
  1702  0607  2E02               	goto	u435
  1703  0608  0871               	movf	___awdiv@divisor+1,w
  1704  0609  0273               	subwf	___awdiv@dividend+1,w
  1705  060A  1D03               	skipz
  1706  060B  2E0E               	goto	u445
  1707  060C  0870               	movf	___awdiv@divisor,w
  1708  060D  0272               	subwf	___awdiv@dividend,w
  1709  060E                     u445:
  1710  060E  1C03               	skipc
  1711  060F  2E11               	goto	u441
  1712  0610  2E12               	goto	u440
  1713  0611                     u441:
  1714  0611  2E19               	goto	l1118
  1715  0612                     u440:
  1716  0612                     l1114:
  1717  0612  0870               	movf	___awdiv@divisor,w
  1718  0613  02F2               	subwf	___awdiv@dividend,f
  1719  0614  0871               	movf	___awdiv@divisor+1,w
  1720  0615  1C03               	skipc
  1721  0616  03F3               	decf	___awdiv@dividend+1,f
  1722  0617  02F3               	subwf	___awdiv@dividend+1,f
  1723  0618                     l1116:
  1724  0618  1477               	bsf	___awdiv@quotient,0
  1725  0619                     l1118:
  1726  0619  3001               	movlw	1
  1727  061A                     u455:
  1728  061A  1003               	clrc
  1729  061B  0CF1               	rrf	___awdiv@divisor+1,f
  1730  061C  0CF0               	rrf	___awdiv@divisor,f
  1731  061D  3EFF               	addlw	-1
  1732  061E  1D03               	skipz
  1733  061F  2E1A               	goto	u455
  1734  0620                     l1120:
  1735  0620  3001               	movlw	1
  1736  0621  02F5               	subwf	___awdiv@counter,f
  1737  0622  1D03               	btfss	3,2
  1738  0623  2E25               	goto	u461
  1739  0624  2E26               	goto	u460
  1740  0625                     u461:
  1741  0625  2E01               	goto	l1112
  1742  0626                     u460:
  1743  0626                     l1122:
  1744  0626  0876               	movf	___awdiv@sign,w
  1745  0627  1903               	btfsc	3,2
  1746  0628  2E2A               	goto	u471
  1747  0629  2E2B               	goto	u470
  1748  062A                     u471:
  1749  062A  2E30               	goto	l1126
  1750  062B                     u470:
  1751  062B                     l1124:
  1752  062B  09F7               	comf	___awdiv@quotient,f
  1753  062C  09F8               	comf	___awdiv@quotient+1,f
  1754  062D  0AF7               	incf	___awdiv@quotient,f
  1755  062E  1903               	skipnz
  1756  062F  0AF8               	incf	___awdiv@quotient+1,f
  1757  0630                     l1126:
  1758  0630  0878               	movf	___awdiv@quotient+1,w
  1759  0631  00F1               	movwf	?___awdiv+1
  1760  0632  0877               	movf	___awdiv@quotient,w
  1761  0633  00F0               	movwf	?___awdiv
  1762  0634                     l443:
  1763  0634  0008               	return
  1764  0635                     __end_of___awdiv:
  1765                           
  1766                           	psect	text8
  1767  06A0                     __ptext8:	
  1768 ;; *************** function _READ_RTC *****************
  1769 ;; Defined at:
  1770 ;;		line 29 in file "RTC.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      unsigned char 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          2       0       0       0       0
  1787 ;;      Totals:         2       0       0       0       0
  1788 ;;Total ram usage:        2 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    2
  1791 ;; This function calls:
  1792 ;;		_I2C_Master_Read
  1793 ;;		_I2C_Master_RepeatedStart
  1794 ;;		_I2C_Master_Start
  1795 ;;		_I2C_Master_Stop
  1796 ;;		_I2C_Master_Write
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _READ_RTC
  1804  06A0                     _READ_RTC:
  1805  06A0                     l1258:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _READ_RTC: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;RTC.c: 31:     I2C_Master_Start();
  1811  06A0  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Start
  1812                           
  1813                           ;RTC.c: 32:     I2C_Master_Write(0xD0);
  1814  06A5  30D0               	movlw	208
  1815  06A6  00F0               	movwf	I2C_Master_Write@d
  1816  06A7  3000               	movlw	0
  1817  06A8  00F1               	movwf	I2C_Master_Write@d+1
  1818  06A9  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1819                           
  1820                           ;RTC.c: 33:     I2C_Master_Write(0);
  1821  06AE  3000               	movlw	0
  1822  06AF  00F0               	movwf	I2C_Master_Write@d
  1823  06B0  00F1               	movwf	I2C_Master_Write@d+1
  1824  06B1  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1825                           
  1826                           ;RTC.c: 34:     I2C_Master_RepeatedStart();
  1827  06B6  120A  118A  241A  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1828                           
  1829                           ;RTC.c: 35:     I2C_Master_Write(0xD1);
  1830  06BB  30D1               	movlw	209
  1831  06BC  00F0               	movwf	I2C_Master_Write@d
  1832  06BD  3000               	movlw	0
  1833  06BE  00F1               	movwf	I2C_Master_Write@d+1
  1834  06BF  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1835                           
  1836                           ;RTC.c: 36:     second = I2C_Master_Read(1);
  1837  06C4  3001               	movlw	1
  1838  06C5  00F0               	movwf	I2C_Master_Read@a
  1839  06C6  3000               	movlw	0
  1840  06C7  00F1               	movwf	I2C_Master_Read@a+1
  1841  06C8  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1842  06CD  0870               	movf	?_I2C_Master_Read,w
  1843  06CE  00F6               	movwf	??_READ_RTC
  1844  06CF  0876               	movf	??_READ_RTC,w
  1845  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1846  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1847  06D2  00BC               	movwf	_second
  1848                           
  1849                           ;RTC.c: 37:     minute = I2C_Master_Read(1);
  1850  06D3  3001               	movlw	1
  1851  06D4  00F0               	movwf	I2C_Master_Read@a
  1852  06D5  3000               	movlw	0
  1853  06D6  00F1               	movwf	I2C_Master_Read@a+1
  1854  06D7  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1855  06DC  0870               	movf	?_I2C_Master_Read,w
  1856  06DD  00F6               	movwf	??_READ_RTC
  1857  06DE  0876               	movf	??_READ_RTC,w
  1858  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1859  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1860  06E1  00BB               	movwf	_minute
  1861                           
  1862                           ;RTC.c: 38:     hour = I2C_Master_Read(1);
  1863  06E2  3001               	movlw	1
  1864  06E3  00F0               	movwf	I2C_Master_Read@a
  1865  06E4  3000               	movlw	0
  1866  06E5  00F1               	movwf	I2C_Master_Read@a+1
  1867  06E6  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1868  06EB  0870               	movf	?_I2C_Master_Read,w
  1869  06EC  00F6               	movwf	??_READ_RTC
  1870  06ED  0876               	movf	??_READ_RTC,w
  1871  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1872  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1873  06F0  00BA               	movwf	_hour
  1874                           
  1875                           ;RTC.c: 39:     I2C_Master_Read(1);
  1876  06F1  3001               	movlw	1
  1877  06F2  00F0               	movwf	I2C_Master_Read@a
  1878  06F3  3000               	movlw	0
  1879  06F4  00F1               	movwf	I2C_Master_Read@a+1
  1880  06F5  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1881                           
  1882                           ;RTC.c: 40:     m_day = I2C_Master_Read(1);
  1883  06FA  3001               	movlw	1
  1884  06FB  00F0               	movwf	I2C_Master_Read@a
  1885  06FC  3000               	movlw	0
  1886  06FD  00F1               	movwf	I2C_Master_Read@a+1
  1887  06FE  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1888  0703  0870               	movf	?_I2C_Master_Read,w
  1889  0704  00F6               	movwf	??_READ_RTC
  1890  0705  0876               	movf	??_READ_RTC,w
  1891  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0708  00B9               	movwf	_m_day
  1894                           
  1895                           ;RTC.c: 41:     month = I2C_Master_Read(1);
  1896  0709  3001               	movlw	1
  1897  070A  00F0               	movwf	I2C_Master_Read@a
  1898  070B  3000               	movlw	0
  1899  070C  00F1               	movwf	I2C_Master_Read@a+1
  1900  070D  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1901  0712  0870               	movf	?_I2C_Master_Read,w
  1902  0713  00F6               	movwf	??_READ_RTC
  1903  0714  0876               	movf	??_READ_RTC,w
  1904  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0717  00B8               	movwf	_month
  1907                           
  1908                           ;RTC.c: 42:     year = I2C_Master_Read(0);
  1909  0718  3000               	movlw	0
  1910  0719  00F0               	movwf	I2C_Master_Read@a
  1911  071A  00F1               	movwf	I2C_Master_Read@a+1
  1912  071B  120A  118A  2479  120A  118A  	fcall	_I2C_Master_Read
  1913  0720  0870               	movf	?_I2C_Master_Read,w
  1914  0721  00F6               	movwf	??_READ_RTC
  1915  0722  0876               	movf	??_READ_RTC,w
  1916  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0725  00B7               	movwf	_year
  1919                           
  1920                           ;RTC.c: 43:     I2C_Master_Stop();
  1921  0726  120A  118A  242C  120A  118A  	fcall	_I2C_Master_Stop
  1922  072B                     l1260:
  1923                           
  1924                           ;RTC.c: 44:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1925  072B  3082               	movlw	130
  1926  072C  00F7               	movwf	??_READ_RTC+1
  1927  072D  30DD               	movlw	221
  1928  072E  00F6               	movwf	??_READ_RTC
  1929  072F                     u727:
  1930  072F  0BF6               	decfsz	??_READ_RTC,f
  1931  0730  2F2F               	goto	u727
  1932  0731  0BF7               	decfsz	??_READ_RTC+1,f
  1933  0732  2F2F               	goto	u727
  1934  0733  2F34               	nop2
  1935  0734                     l201:
  1936  0734  0008               	return
  1937  0735                     __end_of_READ_RTC:
  1938                           
  1939                           	psect	text9
  1940  043E                     __ptext9:	
  1941 ;; *************** function _I2C_Master_Write *****************
  1942 ;; Defined at:
  1943 ;;		line 65 in file "I2C.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  d               2    0[COMMON] unsigned int 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         2       0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0
  1960 ;;      Totals:         2       0       0       0       0
  1961 ;;Total ram usage:        2 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    1
  1964 ;; This function calls:
  1965 ;;		_I2C_Master_Wait
  1966 ;; This function is called by:
  1967 ;;		_READ_RTC
  1968 ;;		_SET_RTC
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _I2C_Master_Write
  1974  043E                     _I2C_Master_Write:
  1975  043E                     l1180:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1978                           
  1979                           
  1980                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1981  043E  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  1982  0443                     l1182:
  1983                           
  1984                           ;I2C.c: 68:     SSPBUF = d;
  1985  0443  0870               	movf	I2C_Master_Write@d,w
  1986  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0446  0093               	movwf	19	;volatile
  1989  0447                     l111:
  1990  0447  0008               	return
  1991  0448                     __end_of_I2C_Master_Write:
  1992                           
  1993                           	psect	text10
  1994  042C                     __ptext10:	
  1995 ;; *************** function _I2C_Master_Stop *****************
  1996 ;; Defined at:
  1997 ;;		line 55 in file "I2C.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    1
  2018 ;; This function calls:
  2019 ;;		_I2C_Master_Wait
  2020 ;; This function is called by:
  2021 ;;		_READ_RTC
  2022 ;;		_SET_RTC
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _I2C_Master_Stop
  2028  042C                     _I2C_Master_Stop:
  2029  042C                     l1176:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2032                           
  2033                           
  2034                           ;I2C.c: 57:     I2C_Master_Wait();
  2035  042C  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2036  0431                     l1178:
  2037                           
  2038                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2039  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2040  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2041  0433  1511               	bsf	17,2	;volatile
  2042  0434                     l108:
  2043  0434  0008               	return
  2044  0435                     __end_of_I2C_Master_Stop:
  2045                           
  2046                           	psect	text11
  2047  0423                     __ptext11:	
  2048 ;; *************** function _I2C_Master_Start *****************
  2049 ;; Defined at:
  2050 ;;		line 39 in file "I2C.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    1
  2071 ;; This function calls:
  2072 ;;		_I2C_Master_Wait
  2073 ;; This function is called by:
  2074 ;;		_READ_RTC
  2075 ;;		_SET_RTC
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _I2C_Master_Start
  2081  0423                     _I2C_Master_Start:
  2082  0423                     l1168:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;I2C.c: 41:     I2C_Master_Wait();
  2088  0423  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2089  0428                     l1170:
  2090                           
  2091                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2092  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2094  042A  1411               	bsf	17,0	;volatile
  2095  042B                     l102:
  2096  042B  0008               	return
  2097  042C                     __end_of_I2C_Master_Start:
  2098                           
  2099                           	psect	text12
  2100  041A                     __ptext12:	
  2101 ;; *************** function _I2C_Master_RepeatedStart *****************
  2102 ;; Defined at:
  2103 ;;		line 47 in file "I2C.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
