

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:59:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1468  056A                     u550:
  1469  056A                     l1158:
  1470  056A  0876               	movf	___awmod@sign,w
  1471  056B  1903               	btfsc	3,2
  1472  056C  2D6E               	goto	u561
  1473  056D  2D6F               	goto	u560
  1474  056E                     u561:
  1475  056E  2D74               	goto	l1162
  1476  056F                     u560:
  1477  056F                     l1160:
  1478  056F  09F2               	comf	___awmod@dividend,f
  1479  0570  09F3               	comf	___awmod@dividend+1,f
  1480  0571  0AF2               	incf	___awmod@dividend,f
  1481  0572  1903               	skipnz
  1482  0573  0AF3               	incf	___awmod@dividend+1,f
  1483  0574                     l1162:
  1484  0574  0873               	movf	___awmod@dividend+1,w
  1485  0575  00F1               	movwf	?___awmod+1
  1486  0576  0872               	movf	___awmod@dividend,w
  1487  0577  00F0               	movwf	?___awmod
  1488  0578                     l454:
  1489  0578  0008               	return
  1490  0579                     __end_of___awmod:
  1491                           
  1492                           	psect	text6
  1493  0639                     __ptext6:	
  1494 ;; *************** function ___awdiv *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         2    0[COMMON] int 
  1499 ;;  dividend        2    2[COMMON] int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  quotient        2    7[COMMON] int 
  1502 ;;  sign            1    6[COMMON] unsigned char 
  1503 ;;  counter         1    5[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    0[COMMON] int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         4       0       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         9       0       0       0       0
  1517 ;;Total ram usage:        9 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_decimal_to_bcd
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___awdiv
  1528  0639                     ___awdiv:
  1529  0639                     l1084:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1532                           
  1533  0639  01F6               	clrf	___awdiv@sign
  1534  063A                     l1086:
  1535  063A  1FF1               	btfss	___awdiv@divisor+1,7
  1536  063B  2E3D               	goto	u381
  1537  063C  2E3E               	goto	u380
  1538  063D                     u381:
  1539  063D  2E45               	goto	l1092
  1540  063E                     u380:
  1541  063E                     l1088:
  1542  063E  09F0               	comf	___awdiv@divisor,f
  1543  063F  09F1               	comf	___awdiv@divisor+1,f
  1544  0640  0AF0               	incf	___awdiv@divisor,f
  1545  0641  1903               	skipnz
  1546  0642  0AF1               	incf	___awdiv@divisor+1,f
  1547  0643                     l1090:
  1548  0643  01F6               	clrf	___awdiv@sign
  1549  0644  0AF6               	incf	___awdiv@sign,f
  1550  0645                     l1092:
  1551  0645  1FF3               	btfss	___awdiv@dividend+1,7
  1552  0646  2E48               	goto	u391
  1553  0647  2E49               	goto	u390
  1554  0648                     u391:
  1555  0648  2E52               	goto	l1098
  1556  0649                     u390:
  1557  0649                     l1094:
  1558  0649  09F2               	comf	___awdiv@dividend,f
  1559  064A  09F3               	comf	___awdiv@dividend+1,f
  1560  064B  0AF2               	incf	___awdiv@dividend,f
  1561  064C  1903               	skipnz
  1562  064D  0AF3               	incf	___awdiv@dividend+1,f
  1563  064E                     l1096:
  1564  064E  3001               	movlw	1
  1565  064F  00F4               	movwf	??___awdiv
  1566  0650  0874               	movf	??___awdiv,w
  1567  0651  06F6               	xorwf	___awdiv@sign,f
  1568  0652                     l1098:
  1569  0652  01F7               	clrf	___awdiv@quotient
  1570  0653  01F8               	clrf	___awdiv@quotient+1
  1571  0654                     l1100:
  1572  0654  0870               	movf	___awdiv@divisor,w
  1573  0655  0471               	iorwf	___awdiv@divisor+1,w
  1574  0656  1903               	btfsc	3,2
  1575  0657  2E59               	goto	u401
  1576  0658  2E5A               	goto	u400
  1577  0659                     u401:
  1578  0659  2E91               	goto	l1120
  1579  065A                     u400:
  1580  065A                     l1102:
  1581  065A  01F5               	clrf	___awdiv@counter
  1582  065B  0AF5               	incf	___awdiv@counter,f
  1583  065C  2E68               	goto	l1108
  1584  065D                     l1104:
  1585  065D  3001               	movlw	1
  1586  065E                     u415:
  1587  065E  1003               	clrc
  1588  065F  0DF0               	rlf	___awdiv@divisor,f
  1589  0660  0DF1               	rlf	___awdiv@divisor+1,f
  1590  0661  3EFF               	addlw	-1
  1591  0662  1D03               	skipz
  1592  0663  2E5E               	goto	u415
  1593  0664                     l1106:
  1594  0664  3001               	movlw	1
  1595  0665  00F4               	movwf	??___awdiv
  1596  0666  0874               	movf	??___awdiv,w
  1597  0667  07F5               	addwf	___awdiv@counter,f
  1598  0668                     l1108:
  1599  0668  1FF1               	btfss	___awdiv@divisor+1,7
  1600  0669  2E6B               	goto	u421
  1601  066A  2E6C               	goto	u420
  1602  066B                     u421:
  1603  066B  2E5D               	goto	l1104
  1604  066C                     u420:
  1605  066C                     l1110:
  1606  066C  3001               	movlw	1
  1607  066D                     u435:
  1608  066D  1003               	clrc
  1609  066E  0DF7               	rlf	___awdiv@quotient,f
  1610  066F  0DF8               	rlf	___awdiv@quotient+1,f
  1611  0670  3EFF               	addlw	-1
  1612  0671  1D03               	skipz
  1613  0672  2E6D               	goto	u435
  1614  0673  0871               	movf	___awdiv@divisor+1,w
  1615  0674  0273               	subwf	___awdiv@dividend+1,w
  1616  0675  1D03               	skipz
  1617  0676  2E79               	goto	u445
  1618  0677  0870               	movf	___awdiv@divisor,w
  1619  0678  0272               	subwf	___awdiv@dividend,w
  1620  0679                     u445:
  1621  0679  1C03               	skipc
  1622  067A  2E7C               	goto	u441
  1623  067B  2E7D               	goto	u440
  1624  067C                     u441:
  1625  067C  2E84               	goto	l1116
  1626  067D                     u440:
  1627  067D                     l1112:
  1628  067D  0870               	movf	___awdiv@divisor,w
  1629  067E  02F2               	subwf	___awdiv@dividend,f
  1630  067F  0871               	movf	___awdiv@divisor+1,w
  1631  0680  1C03               	skipc
  1632  0681  03F3               	decf	___awdiv@dividend+1,f
  1633  0682  02F3               	subwf	___awdiv@dividend+1,f
  1634  0683                     l1114:
  1635  0683  1477               	bsf	___awdiv@quotient,0
  1636  0684                     l1116:
  1637  0684  3001               	movlw	1
  1638  0685                     u455:
  1639  0685  1003               	clrc
  1640  0686  0CF1               	rrf	___awdiv@divisor+1,f
  1641  0687  0CF0               	rrf	___awdiv@divisor,f
  1642  0688  3EFF               	addlw	-1
  1643  0689  1D03               	skipz
  1644  068A  2E85               	goto	u455
  1645  068B                     l1118:
  1646  068B  3001               	movlw	1
  1647  068C  02F5               	subwf	___awdiv@counter,f
  1648  068D  1D03               	btfss	3,2
  1649  068E  2E90               	goto	u461
  1650  068F  2E91               	goto	u460
  1651  0690                     u461:
  1652  0690  2E6C               	goto	l1110
  1653  0691                     u460:
  1654  0691                     l1120:
  1655  0691  0876               	movf	___awdiv@sign,w
  1656  0692  1903               	btfsc	3,2
  1657  0693  2E95               	goto	u471
  1658  0694  2E96               	goto	u470
  1659  0695                     u471:
  1660  0695  2E9B               	goto	l1124
  1661  0696                     u470:
  1662  0696                     l1122:
  1663  0696  09F7               	comf	___awdiv@quotient,f
  1664  0697  09F8               	comf	___awdiv@quotient+1,f
  1665  0698  0AF7               	incf	___awdiv@quotient,f
  1666  0699  1903               	skipnz
  1667  069A  0AF8               	incf	___awdiv@quotient+1,f
  1668  069B                     l1124:
  1669  069B  0878               	movf	___awdiv@quotient+1,w
  1670  069C  00F1               	movwf	?___awdiv+1
  1671  069D  0877               	movf	___awdiv@quotient,w
  1672  069E  00F0               	movwf	?___awdiv
  1673  069F                     l441:
  1674  069F  0008               	return
  1675  06A0                     __end_of___awdiv:
  1676                           
  1677                           	psect	text7
  1678  06A0                     __ptext7:	
  1679 ;; *************** function _READ_RTC *****************
  1680 ;; Defined at:
  1681 ;;		line 29 in file "RTC.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      unsigned char 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          2       0       0       0       0
  1698 ;;      Totals:         2       0       0       0       0
  1699 ;;Total ram usage:        2 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    2
  1702 ;; This function calls:
  1703 ;;		_I2C_Master_Read
  1704 ;;		_I2C_Master_RepeatedStart
  1705 ;;		_I2C_Master_Start
  1706 ;;		_I2C_Master_Stop
  1707 ;;		_I2C_Master_Write
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _READ_RTC
  1715  06A0                     _READ_RTC:
  1716  06A0                     l1256:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _READ_RTC: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;RTC.c: 31:     I2C_Master_Start();
  1722  06A0  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Start
  1723                           
  1724                           ;RTC.c: 32:     I2C_Master_Write(0xD0);
  1725  06A5  30D0               	movlw	208
  1726  06A6  00F0               	movwf	I2C_Master_Write@d
  1727  06A7  3000               	movlw	0
  1728  06A8  00F1               	movwf	I2C_Master_Write@d+1
  1729  06A9  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1730                           
  1731                           ;RTC.c: 33:     I2C_Master_Write(0);
  1732  06AE  3000               	movlw	0
  1733  06AF  00F0               	movwf	I2C_Master_Write@d
  1734  06B0  00F1               	movwf	I2C_Master_Write@d+1
  1735  06B1  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1736                           
  1737                           ;RTC.c: 34:     I2C_Master_RepeatedStart();
  1738  06B6  120A  118A  2436  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1739                           
  1740                           ;RTC.c: 35:     I2C_Master_Write(0xD1);
  1741  06BB  30D1               	movlw	209
  1742  06BC  00F0               	movwf	I2C_Master_Write@d
  1743  06BD  3000               	movlw	0
  1744  06BE  00F1               	movwf	I2C_Master_Write@d+1
  1745  06BF  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1746                           
  1747                           ;RTC.c: 36:     second = I2C_Master_Read(1);
  1748  06C4  3001               	movlw	1
  1749  06C5  00F0               	movwf	I2C_Master_Read@a
  1750  06C6  3000               	movlw	0
  1751  06C7  00F1               	movwf	I2C_Master_Read@a+1
  1752  06C8  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1753  06CD  0870               	movf	?_I2C_Master_Read,w
  1754  06CE  00F6               	movwf	??_READ_RTC
  1755  06CF  0876               	movf	??_READ_RTC,w
  1756  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1757  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1758  06D2  00BA               	movwf	_second
  1759                           
  1760                           ;RTC.c: 37:     minute = I2C_Master_Read(1);
  1761  06D3  3001               	movlw	1
  1762  06D4  00F0               	movwf	I2C_Master_Read@a
  1763  06D5  3000               	movlw	0
  1764  06D6  00F1               	movwf	I2C_Master_Read@a+1
  1765  06D7  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1766  06DC  0870               	movf	?_I2C_Master_Read,w
  1767  06DD  00F6               	movwf	??_READ_RTC
  1768  06DE  0876               	movf	??_READ_RTC,w
  1769  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1770  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1771  06E1  00B9               	movwf	_minute
  1772                           
  1773                           ;RTC.c: 38:     hour = I2C_Master_Read(1);
  1774  06E2  3001               	movlw	1
  1775  06E3  00F0               	movwf	I2C_Master_Read@a
  1776  06E4  3000               	movlw	0
  1777  06E5  00F1               	movwf	I2C_Master_Read@a+1
  1778  06E6  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1779  06EB  0870               	movf	?_I2C_Master_Read,w
  1780  06EC  00F6               	movwf	??_READ_RTC
  1781  06ED  0876               	movf	??_READ_RTC,w
  1782  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1783  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1784  06F0  00B8               	movwf	_hour
  1785                           
  1786                           ;RTC.c: 39:     I2C_Master_Read(1);
  1787  06F1  3001               	movlw	1
  1788  06F2  00F0               	movwf	I2C_Master_Read@a
  1789  06F3  3000               	movlw	0
  1790  06F4  00F1               	movwf	I2C_Master_Read@a+1
  1791  06F5  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1792                           
  1793                           ;RTC.c: 40:     m_day = I2C_Master_Read(1);
  1794  06FA  3001               	movlw	1
  1795  06FB  00F0               	movwf	I2C_Master_Read@a
  1796  06FC  3000               	movlw	0
  1797  06FD  00F1               	movwf	I2C_Master_Read@a+1
  1798  06FE  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1799  0703  0870               	movf	?_I2C_Master_Read,w
  1800  0704  00F6               	movwf	??_READ_RTC
  1801  0705  0876               	movf	??_READ_RTC,w
  1802  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0708  00B7               	movwf	_m_day
  1805                           
  1806                           ;RTC.c: 41:     month = I2C_Master_Read(1);
  1807  0709  3001               	movlw	1
  1808  070A  00F0               	movwf	I2C_Master_Read@a
  1809  070B  3000               	movlw	0
  1810  070C  00F1               	movwf	I2C_Master_Read@a+1
  1811  070D  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1812  0712  0870               	movf	?_I2C_Master_Read,w
  1813  0713  00F6               	movwf	??_READ_RTC
  1814  0714  0876               	movf	??_READ_RTC,w
  1815  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0717  00B6               	movwf	_month
  1818                           
  1819                           ;RTC.c: 42:     year = I2C_Master_Read(0);
  1820  0718  3000               	movlw	0
  1821  0719  00F0               	movwf	I2C_Master_Read@a
  1822  071A  00F1               	movwf	I2C_Master_Read@a+1
  1823  071B  120A  118A  248A  120A  118A  	fcall	_I2C_Master_Read
  1824  0720  0870               	movf	?_I2C_Master_Read,w
  1825  0721  00F6               	movwf	??_READ_RTC
  1826  0722  0876               	movf	??_READ_RTC,w
  1827  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0725  00B5               	movwf	_year
  1830                           
  1831                           ;RTC.c: 43:     I2C_Master_Stop();
  1832  0726  120A  118A  2448  120A  118A  	fcall	_I2C_Master_Stop
  1833  072B                     l1258:
  1834                           
  1835                           ;RTC.c: 44:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1836  072B  3082               	movlw	130
  1837  072C  00F7               	movwf	??_READ_RTC+1
  1838  072D  30DD               	movlw	221
  1839  072E  00F6               	movwf	??_READ_RTC
  1840  072F                     u707:
  1841  072F  0BF6               	decfsz	??_READ_RTC,f
  1842  0730  2F2F               	goto	u707
  1843  0731  0BF7               	decfsz	??_READ_RTC+1,f
  1844  0732  2F2F               	goto	u707
  1845  0733  2F34               	nop2
  1846  0734                     l199:
  1847  0734  0008               	return
  1848  0735                     __end_of_READ_RTC:
  1849                           
  1850                           	psect	text8
  1851  045A                     __ptext8:	
  1852 ;; *************** function _I2C_Master_Write *****************
  1853 ;; Defined at:
  1854 ;;		line 65 in file "I2C.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  d               2    0[COMMON] unsigned int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         2       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         2       0       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		_I2C_Master_Wait
  1877 ;; This function is called by:
  1878 ;;		_READ_RTC
  1879 ;;		_SET_RTC
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _I2C_Master_Write
  1885  045A                     _I2C_Master_Write:
  1886  045A                     l1178:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1889                           
  1890                           
  1891                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1892  045A  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  1893  045F                     l1180:
  1894                           
  1895                           ;I2C.c: 68:     SSPBUF = d;
  1896  045F  0870               	movf	I2C_Master_Write@d,w
  1897  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0462  0093               	movwf	19	;volatile
  1900  0463                     l109:
  1901  0463  0008               	return
  1902  0464                     __end_of_I2C_Master_Write:
  1903                           
  1904                           	psect	text9
  1905  0448                     __ptext9:	
  1906 ;; *************** function _I2C_Master_Stop *****************
  1907 ;; Defined at:
  1908 ;;		line 55 in file "I2C.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    1
  1929 ;; This function calls:
  1930 ;;		_I2C_Master_Wait
  1931 ;; This function is called by:
  1932 ;;		_READ_RTC
  1933 ;;		_SET_RTC
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _I2C_Master_Stop
  1939  0448                     _I2C_Master_Stop:
  1940  0448                     l1174:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;I2C.c: 57:     I2C_Master_Wait();
  1946  0448  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  1947  044D                     l1176:
  1948                           
  1949                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1950  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1951  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1952  044F  1511               	bsf	17,2	;volatile
  1953  0450                     l106:
  1954  0450  0008               	return
  1955  0451                     __end_of_I2C_Master_Stop:
  1956                           
  1957                           	psect	text10
  1958  043F                     __ptext10:	
  1959 ;; *************** function _I2C_Master_Start *****************
  1960 ;; Defined at:
  1961 ;;		line 39 in file "I2C.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    1
  1982 ;; This function calls:
  1983 ;;		_I2C_Master_Wait
  1984 ;; This function is called by:
  1985 ;;		_READ_RTC
  1986 ;;		_SET_RTC
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _I2C_Master_Start
  1992  043F                     _I2C_Master_Start:
  1993  043F                     l1166:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;I2C.c: 41:     I2C_Master_Wait();
  1999  043F  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2000  0444                     l1168:
  2001                           
  2002                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2003  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0446  1411               	bsf	17,0	;volatile
  2006  0447                     l100:
  2007  0447  0008               	return
  2008  0448                     __end_of_I2C_Master_Start:
  2009                           
  2010                           	psect	text11
  2011  0436                     __ptext11:	
  2012 ;; *************** function _I2C_Master_RepeatedStart *****************
  2013 ;; Defined at:
  2014 ;;		line 47 in file "I2C.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    1
  2035 ;; This function calls:
  2036 ;;		_I2C_Master_Wait
  2037 ;; This function is called by:
  2038 ;;		_READ_RTC
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _I2C_Master_RepeatedStart
  2044  0436                     _I2C_Master_RepeatedStart:
  2045  0436                     l1170:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2048                           
  2049                           
  2050                           ;I2C.c: 49:     I2C_Master_Wait();
  2051  0436  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2052  043B                     l1172:
  2053                           
  2054                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2055  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2056  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2057  043D  1491               	bsf	17,1	;volatile
  2058  043E                     l103:
  2059  043E  0008               	return
  2060  043F                     __end_of_I2C_Master_RepeatedStart:
  2061                           
  2062                           	psect	text12
  2063  048A                     __ptext12:	
  2064 ;; *************** function _I2C_Master_Read *****************
  2065 ;; Defined at:
  2066 ;;		line 74 in file "I2C.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  a               2    0[COMMON] unsigned short 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  temp            2    4[COMMON] unsigned short 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    0[COMMON] unsigned short 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         2       0       0       0       0
  2081 ;;      Locals:         2       0       0       0       0
  2082 ;;      Temps:          2       0       0       0       0
  2083 ;;      Totals:         6       0       0       0       0
  2084 ;;Total ram usage:        6 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		_I2C_Master_Wait
  2089 ;; This function is called by:
  2090 ;;		_READ_RTC
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _I2C_Master_Read
  2096  048A                     _I2C_Master_Read:
  2097  048A                     l1182:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101                           
  2102                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2103  048A  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2104  048F                     l1184:
  2105                           
