

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:57:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1455  065E  0871               	movf	___awdiv@divisor+1,w
  1456  065F  0273               	subwf	___awdiv@dividend+1,w
  1457  0660  1D03               	skipz
  1458  0661  2E64               	goto	u445
  1459  0662  0870               	movf	___awdiv@divisor,w
  1460  0663  0272               	subwf	___awdiv@dividend,w
  1461  0664                     u445:
  1462  0664  1C03               	skipc
  1463  0665  2E67               	goto	u441
  1464  0666  2E68               	goto	u440
  1465  0667                     u441:
  1466  0667  2E6F               	goto	l1108
  1467  0668                     u440:
  1468  0668                     l1104:
  1469  0668  0870               	movf	___awdiv@divisor,w
  1470  0669  02F2               	subwf	___awdiv@dividend,f
  1471  066A  0871               	movf	___awdiv@divisor+1,w
  1472  066B  1C03               	skipc
  1473  066C  03F3               	decf	___awdiv@dividend+1,f
  1474  066D  02F3               	subwf	___awdiv@dividend+1,f
  1475  066E                     l1106:
  1476  066E  1477               	bsf	___awdiv@quotient,0
  1477  066F                     l1108:
  1478  066F  3001               	movlw	1
  1479  0670                     u455:
  1480  0670  1003               	clrc
  1481  0671  0CF1               	rrf	___awdiv@divisor+1,f
  1482  0672  0CF0               	rrf	___awdiv@divisor,f
  1483  0673  3EFF               	addlw	-1
  1484  0674  1D03               	skipz
  1485  0675  2E70               	goto	u455
  1486  0676                     l1110:
  1487  0676  3001               	movlw	1
  1488  0677  02F5               	subwf	___awdiv@counter,f
  1489  0678  1D03               	btfss	3,2
  1490  0679  2E7B               	goto	u461
  1491  067A  2E7C               	goto	u460
  1492  067B                     u461:
  1493  067B  2E57               	goto	l1102
  1494  067C                     u460:
  1495  067C                     l1112:
  1496  067C  0876               	movf	___awdiv@sign,w
  1497  067D  1903               	btfsc	3,2
  1498  067E  2E80               	goto	u471
  1499  067F  2E81               	goto	u470
  1500  0680                     u471:
  1501  0680  2E86               	goto	l1116
  1502  0681                     u470:
  1503  0681                     l1114:
  1504  0681  09F7               	comf	___awdiv@quotient,f
  1505  0682  09F8               	comf	___awdiv@quotient+1,f
  1506  0683  0AF7               	incf	___awdiv@quotient,f
  1507  0684  1903               	skipnz
  1508  0685  0AF8               	incf	___awdiv@quotient+1,f
  1509  0686                     l1116:
  1510  0686  0878               	movf	___awdiv@quotient+1,w
  1511  0687  00F1               	movwf	?___awdiv+1
  1512  0688  0877               	movf	___awdiv@quotient,w
  1513  0689  00F0               	movwf	?___awdiv
  1514  068A                     l449:
  1515  068A  0008               	return
  1516  068B                     __end_of___awdiv:
  1517                           
  1518                           	psect	text5
  1519  068B                     __ptext5:	
  1520 ;; *************** function _READ_RTC *****************
  1521 ;; Defined at:
  1522 ;;		line 56 in file "RTC.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      unsigned char 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          2       0       0       0       0
  1539 ;;      Totals:         2       0       0       0       0
  1540 ;;Total ram usage:        2 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    2
  1543 ;; This function calls:
  1544 ;;		_I2C_Master_Read
  1545 ;;		_I2C_Master_RepeatedStart
  1546 ;;		_I2C_Master_Start
  1547 ;;		_I2C_Master_Stop
  1548 ;;		_I2C_Master_Write
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _READ_RTC
  1556  068B                     _READ_RTC:
  1557  068B                     l1234:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _READ_RTC: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561                           
  1562                           ;RTC.c: 58:     I2C_Master_Start();
  1563  068B  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Start
  1564                           
  1565                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1566  0690  30D0               	movlw	208
  1567  0691  00F0               	movwf	I2C_Master_Write@d
  1568  0692  3000               	movlw	0
  1569  0693  00F1               	movwf	I2C_Master_Write@d+1
  1570  0694  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1571                           
  1572                           ;RTC.c: 60:     I2C_Master_Write(0);
  1573  0699  3000               	movlw	0
  1574  069A  00F0               	movwf	I2C_Master_Write@d
  1575  069B  00F1               	movwf	I2C_Master_Write@d+1
  1576  069C  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1577                           
  1578                           ;RTC.c: 61:     I2C_Master_RepeatedStart();
  1579  06A1  120A  118A  2449  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1580                           
  1581                           ;RTC.c: 62:     I2C_Master_Write(0xD1);
  1582  06A6  30D1               	movlw	209
  1583  06A7  00F0               	movwf	I2C_Master_Write@d
  1584  06A8  3000               	movlw	0
  1585  06A9  00F1               	movwf	I2C_Master_Write@d+1
  1586  06AA  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1587                           
  1588                           ;RTC.c: 63:     second = I2C_Master_Read(1);
  1589  06AF  3001               	movlw	1
  1590  06B0  00F0               	movwf	I2C_Master_Read@a
  1591  06B1  3000               	movlw	0
  1592  06B2  00F1               	movwf	I2C_Master_Read@a+1
  1593  06B3  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1594  06B8  0870               	movf	?_I2C_Master_Read,w
  1595  06B9  00F6               	movwf	??_READ_RTC
  1596  06BA  0876               	movf	??_READ_RTC,w
  1597  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1598  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1599  06BD  00B2               	movwf	_second
  1600                           
  1601                           ;RTC.c: 64:     minute = I2C_Master_Read(1);
  1602  06BE  3001               	movlw	1
  1603  06BF  00F0               	movwf	I2C_Master_Read@a
  1604  06C0  3000               	movlw	0
  1605  06C1  00F1               	movwf	I2C_Master_Read@a+1
  1606  06C2  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1607  06C7  0870               	movf	?_I2C_Master_Read,w
  1608  06C8  00F6               	movwf	??_READ_RTC
  1609  06C9  0876               	movf	??_READ_RTC,w
  1610  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1611  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1612  06CC  00B1               	movwf	_minute
  1613                           
  1614                           ;RTC.c: 65:     hour = I2C_Master_Read(1);
  1615  06CD  3001               	movlw	1
  1616  06CE  00F0               	movwf	I2C_Master_Read@a
  1617  06CF  3000               	movlw	0
  1618  06D0  00F1               	movwf	I2C_Master_Read@a+1
  1619  06D1  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1620  06D6  0870               	movf	?_I2C_Master_Read,w
  1621  06D7  00F6               	movwf	??_READ_RTC
  1622  06D8  0876               	movf	??_READ_RTC,w
  1623  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1624  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1625  06DB  00B0               	movwf	_hour
  1626                           
  1627                           ;RTC.c: 66:     I2C_Master_Read(1);
  1628  06DC  3001               	movlw	1
  1629  06DD  00F0               	movwf	I2C_Master_Read@a
  1630  06DE  3000               	movlw	0
  1631  06DF  00F1               	movwf	I2C_Master_Read@a+1
  1632  06E0  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1633                           
  1634                           ;RTC.c: 67:     m_day = I2C_Master_Read(1);
  1635  06E5  3001               	movlw	1
  1636  06E6  00F0               	movwf	I2C_Master_Read@a
  1637  06E7  3000               	movlw	0
  1638  06E8  00F1               	movwf	I2C_Master_Read@a+1
  1639  06E9  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1640  06EE  0870               	movf	?_I2C_Master_Read,w
  1641  06EF  00F6               	movwf	??_READ_RTC
  1642  06F0  0876               	movf	??_READ_RTC,w
  1643  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1644  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1645  06F3  00AF               	movwf	_m_day
  1646                           
  1647                           ;RTC.c: 68:     month = I2C_Master_Read(1);
  1648  06F4  3001               	movlw	1
  1649  06F5  00F0               	movwf	I2C_Master_Read@a
  1650  06F6  3000               	movlw	0
  1651  06F7  00F1               	movwf	I2C_Master_Read@a+1
  1652  06F8  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1653  06FD  0870               	movf	?_I2C_Master_Read,w
  1654  06FE  00F6               	movwf	??_READ_RTC
  1655  06FF  0876               	movf	??_READ_RTC,w
  1656  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0702  00AE               	movwf	_month
  1659                           
  1660                           ;RTC.c: 69:     year = I2C_Master_Read(0);
  1661  0703  3000               	movlw	0
  1662  0704  00F0               	movwf	I2C_Master_Read@a
  1663  0705  00F1               	movwf	I2C_Master_Read@a+1
  1664  0706  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Read
  1665  070B  0870               	movf	?_I2C_Master_Read,w
  1666  070C  00F6               	movwf	??_READ_RTC
  1667  070D  0876               	movf	??_READ_RTC,w
  1668  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1669  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0710  00AD               	movwf	_year
  1671                           
  1672                           ;RTC.c: 70:     I2C_Master_Stop();
  1673  0711  120A  118A  245B  120A  118A  	fcall	_I2C_Master_Stop
  1674  0716                     l1236:
  1675                           
  1676                           ;RTC.c: 71:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1677  0716  3082               	movlw	130
  1678  0717  00F7               	movwf	??_READ_RTC+1
  1679  0718  30DD               	movlw	221
  1680  0719  00F6               	movwf	??_READ_RTC
  1681  071A                     u687:
  1682  071A  0BF6               	decfsz	??_READ_RTC,f
  1683  071B  2F1A               	goto	u687
  1684  071C  0BF7               	decfsz	??_READ_RTC+1,f
  1685  071D  2F1A               	goto	u687
  1686  071E  2F1F               	nop2
  1687  071F                     l210:
  1688  071F  0008               	return
  1689  0720                     __end_of_READ_RTC:
  1690                           
  1691                           	psect	text6
  1692  0464                     __ptext6:	
  1693 ;; *************** function _I2C_Master_Write *****************
  1694 ;; Defined at:
  1695 ;;		line 65 in file "I2C.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  d               2    0[COMMON] unsigned int 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         2       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         2       0       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		_I2C_Master_Wait
  1718 ;; This function is called by:
  1719 ;;		_SET_RTC
  1720 ;;		_READ_RTC
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _I2C_Master_Write
  1726  0464                     _I2C_Master_Write:
  1727  0464                     l1170:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1733  0464  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1734  0469                     l1172:
  1735                           
  1736                           ;I2C.c: 68:     SSPBUF = d;
  1737  0469  0870               	movf	I2C_Master_Write@d,w
  1738  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1739  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1740  046C  0093               	movwf	19	;volatile
  1741  046D                     l117:
  1742  046D  0008               	return
  1743  046E                     __end_of_I2C_Master_Write:
  1744                           
  1745                           	psect	text7
  1746  045B                     __ptext7:	
  1747 ;; *************** function _I2C_Master_Stop *****************
  1748 ;; Defined at:
  1749 ;;		line 55 in file "I2C.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    1
  1770 ;; This function calls:
  1771 ;;		_I2C_Master_Wait
  1772 ;; This function is called by:
  1773 ;;		_SET_RTC
  1774 ;;		_READ_RTC
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _I2C_Master_Stop
  1780  045B                     _I2C_Master_Stop:
  1781  045B                     l1166:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;I2C.c: 57:     I2C_Master_Wait();
  1787  045B  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1788  0460                     l1168:
  1789                           
  1790                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1791  0460  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0461  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0462  1511               	bsf	17,2	;volatile
  1794  0463                     l114:
  1795  0463  0008               	return
  1796  0464                     __end_of_I2C_Master_Stop:
  1797                           
  1798                           	psect	text8
  1799  0452                     __ptext8:	
  1800 ;; *************** function _I2C_Master_Start *****************
  1801 ;; Defined at:
  1802 ;;		line 39 in file "I2C.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    1
  1823 ;; This function calls:
  1824 ;;		_I2C_Master_Wait
  1825 ;; This function is called by:
  1826 ;;		_SET_RTC
  1827 ;;		_READ_RTC
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _I2C_Master_Start
  1833  0452                     _I2C_Master_Start:
  1834  0452                     l1158:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838                           
  1839                           ;I2C.c: 41:     I2C_Master_Wait();
  1840  0452  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1841  0457                     l1160:
  1842                           
  1843                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1844  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0459  1411               	bsf	17,0	;volatile
  1847  045A                     l108:
  1848  045A  0008               	return
  1849  045B                     __end_of_I2C_Master_Start:
  1850                           
  1851                           	psect	text9
  1852  0449                     __ptext9:	
  1853 ;; *************** function _I2C_Master_RepeatedStart *****************
  1854 ;; Defined at:
  1855 ;;		line 47 in file "I2C.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		_I2C_Master_Wait
  1878 ;; This function is called by:
  1879 ;;		_READ_RTC
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _I2C_Master_RepeatedStart
  1885  0449                     _I2C_Master_RepeatedStart:
  1886  0449                     l1162:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1889                           
  1890                           
  1891                           ;I2C.c: 49:     I2C_Master_Wait();
  1892  0449  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1893  044E                     l1164:
  1894                           
  1895                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1896  044E  1683               	bsf	3,5	;RP0=1, select bank1
  1897  044F  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0450  1491               	bsf	17,1	;volatile
  1899  0451                     l111:
  1900  0451  0008               	return
  1901  0452                     __end_of_I2C_Master_RepeatedStart:
  1902                           
  1903                           	psect	text10
  1904  047B                     __ptext10:	
  1905 ;; *************** function _I2C_Master_Read *****************
  1906 ;; Defined at:
  1907 ;;		line 74 in file "I2C.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  a               2    0[COMMON] unsigned short 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  temp            2    4[COMMON] unsigned short 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    0[COMMON] unsigned short 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         2       0       0       0       0
  1922 ;;      Locals:         2       0       0       0       0
  1923 ;;      Temps:          2       0       0       0       0
  1924 ;;      Totals:         6       0       0       0       0
  1925 ;;Total ram usage:        6 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		_I2C_Master_Wait
  1930 ;; This function is called by:
  1931 ;;		_READ_RTC
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _I2C_Master_Read
  1937  047B                     _I2C_Master_Read:
  1938  047B                     l1174:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1944  047B  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1945  0480                     l1176:
  1946                           
  1947                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1948  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0482  1591               	bsf	17,3	;volatile
  1951                           
  1952                           ;I2C.c: 79:     I2C_Master_Wait();
  1953  0483  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1954  0488                     l1178:
  1955                           
  1956                           ;I2C.c: 80:     temp = SSPBUF;
  1957  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1959  048A  0813               	movf	19,w	;volatile
  1960  048B  00F2               	movwf	??_I2C_Master_Read
  1961  048C  01F3               	clrf	??_I2C_Master_Read+1
  1962  048D  0872               	movf	??_I2C_Master_Read,w
  1963  048E  00F4               	movwf	I2C_Master_Read@temp
  1964  048F  0873               	movf	??_I2C_Master_Read+1,w
  1965  0490  00F5               	movwf	I2C_Master_Read@temp+1
  1966  0491                     l1180:
  1967                           
  1968                           ;I2C.c: 81:     I2C_Master_Wait();
  1969  0491  120A  118A  246E  120A  118A  	fcall	_I2C_Master_Wait
  1970  0496                     l1182:
  1971                           
  1972                           ;I2C.c: 82:     if(a == 1){
  1973  0496  0370               	decf	I2C_Master_Read@a,w
  1974  0497  0471               	iorwf	I2C_Master_Read@a+1,w
  1975  0498  1D03               	btfss	3,2
  1976  0499  2C9B               	goto	u571
  1977  049A  2C9C               	goto	u570
  1978  049B                     u571:
  1979  049B  2CA0               	goto	l120
  1980  049C                     u570:
  1981  049C                     l1184:
  1982                           
  1983                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1984  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1985  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1986  049E  1291               	bcf	17,5	;volatile
  1987                           
  1988                           ;I2C.c: 84:     }else{
  1989  049F  2CA3               	goto	l121
  1990  04A0                     l120:
  1991                           
  1992                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1993  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1994  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1995  04A2  1691               	bsf	17,5	;volatile
  1996  04A3                     l121:	
  1997                           ;I2C.c: 86:     }
  1998                           
  1999                           
  2000                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2001  04A3  1611               	bsf	17,4	;volatile
  2002  04A4                     l1186:
  2003                           
  2004                           ;I2C.c: 88:     return temp;
  2005  04A4  0875               	movf	I2C_Master_Read@temp+1,w
  2006  04A5  00F1               	movwf	?_I2C_Master_Read+1
  2007  04A6  0874               	movf	I2C_Master_Read@temp,w
  2008  04A7  00F0               	movwf	?_I2C_Master_Read
  2009  04A8                     l122:
  2010  04A8  0008               	return
  2011  04A9                     __end_of_I2C_Master_Read:
  2012                           
  2013                           	psect	text11
  2014  046E                     __ptext11:	
  2015 ;; *************** function _I2C_Master_Wait *****************
  2016 ;; Defined at:
  2017 ;;		line 32 in file "I2C.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         0       0       0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_I2C_Master_Start
  2041 ;;		_I2C_Master_RepeatedStart
  2042 ;;		_I2C_Master_Stop
  2043 ;;		_I2C_Master_Write
  2044 ;;		_I2C_Master_Read
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _I2C_Master_Wait
  2050  046E                     _I2C_Master_Wait:
  2051  046E                     l1072:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2054                           
  2055  046E                     l102:	
  2056                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2057                           
  2058  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2059  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0470  1914               	btfsc	20,2	;volatile
  2061  0471  2C73               	goto	u361
  2062  0472  2C74               	goto	u360
  2063  0473                     u361:
  2064  0473  2C6E               	goto	l102
  2065  0474                     u360:
  2066  0474                     l1074:
  2067  0474  0811               	movf	17,w	;volatile
  2068  0475  391F               	andlw	31
  2069  0476  1D03               	btfss	3,2
  2070  0477  2C79               	goto	u371
  2071  0478  2C7A               	goto	u370
  2072  0479                     u371:
  2073  0479  2C6E               	goto	l102
  2074  047A                     u370:
  2075  047A                     l105:
  2076  047A  0008               	return
  2077  047B                     __end_of_I2C_Master_Wait:
  2078                           
  2079                           	psect	text12
  2080  04D9                     __ptext12:	
  2081 ;; *************** function _I2C_Master_Init *****************
  2082 ;; Defined at:
  2083 ;;		line 16 in file "I2C.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  c               4    0[BANK0 ] const unsigned long 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
