

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1468                           
  1469                           
  1470                           ;psect for function ___awmod
  1471  04FC                     ___awmod:
  1472  04FC                     l1134:	
  1473                           ;incstack = 0
  1474                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1475                           
  1476  04FC  01F6               	clrf	___awmod@sign
  1477  04FD                     l1136:
  1478  04FD  1FF3               	btfss	___awmod@dividend+1,7
  1479  04FE  2D00               	goto	u481
  1480  04FF  2D01               	goto	u480
  1481  0500                     u481:
  1482  0500  2D08               	goto	l1142
  1483  0501                     u480:
  1484  0501                     l1138:
  1485  0501  09F2               	comf	___awmod@dividend,f
  1486  0502  09F3               	comf	___awmod@dividend+1,f
  1487  0503  0AF2               	incf	___awmod@dividend,f
  1488  0504  1903               	skipnz
  1489  0505  0AF3               	incf	___awmod@dividend+1,f
  1490  0506                     l1140:
  1491  0506  01F6               	clrf	___awmod@sign
  1492  0507  0AF6               	incf	___awmod@sign,f
  1493  0508                     l1142:
  1494  0508  1FF1               	btfss	___awmod@divisor+1,7
  1495  0509  2D0B               	goto	u491
  1496  050A  2D0C               	goto	u490
  1497  050B                     u491:
  1498  050B  2D11               	goto	l1146
  1499  050C                     u490:
  1500  050C                     l1144:
  1501  050C  09F0               	comf	___awmod@divisor,f
  1502  050D  09F1               	comf	___awmod@divisor+1,f
  1503  050E  0AF0               	incf	___awmod@divisor,f
  1504  050F  1903               	skipnz
  1505  0510  0AF1               	incf	___awmod@divisor+1,f
  1506  0511                     l1146:
  1507  0511  0870               	movf	___awmod@divisor,w
  1508  0512  0471               	iorwf	___awmod@divisor+1,w
  1509  0513  1903               	btfsc	3,2
  1510  0514  2D16               	goto	u501
  1511  0515  2D17               	goto	u500
  1512  0516                     u501:
  1513  0516  2D46               	goto	l1164
  1514  0517                     u500:
  1515  0517                     l1148:
  1516  0517  01F5               	clrf	___awmod@counter
  1517  0518  0AF5               	incf	___awmod@counter,f
  1518  0519  2D25               	goto	l1154
  1519  051A                     l1150:
  1520  051A  3001               	movlw	1
  1521  051B                     u515:
  1522  051B  1003               	clrc
  1523  051C  0DF0               	rlf	___awmod@divisor,f
  1524  051D  0DF1               	rlf	___awmod@divisor+1,f
  1525  051E  3EFF               	addlw	-1
  1526  051F  1D03               	skipz
  1527  0520  2D1B               	goto	u515
  1528  0521                     l1152:
  1529  0521  3001               	movlw	1
  1530  0522  00F4               	movwf	??___awmod
  1531  0523  0874               	movf	??___awmod,w
  1532  0524  07F5               	addwf	___awmod@counter,f
  1533  0525                     l1154:
  1534  0525  1FF1               	btfss	___awmod@divisor+1,7
  1535  0526  2D28               	goto	u521
  1536  0527  2D29               	goto	u520
  1537  0528                     u521:
  1538  0528  2D1A               	goto	l1150
  1539  0529                     u520:
  1540  0529                     l1156:
  1541  0529  0871               	movf	___awmod@divisor+1,w
  1542  052A  0273               	subwf	___awmod@dividend+1,w
  1543  052B  1D03               	skipz
  1544  052C  2D2F               	goto	u535
  1545  052D  0870               	movf	___awmod@divisor,w
  1546  052E  0272               	subwf	___awmod@dividend,w
  1547  052F                     u535:
  1548  052F  1C03               	skipc
  1549  0530  2D32               	goto	u531
  1550  0531  2D33               	goto	u530
  1551  0532                     u531:
  1552  0532  2D39               	goto	l1160
  1553  0533                     u530:
  1554  0533                     l1158:
  1555  0533  0870               	movf	___awmod@divisor,w
  1556  0534  02F2               	subwf	___awmod@dividend,f
  1557  0535  0871               	movf	___awmod@divisor+1,w
  1558  0536  1C03               	skipc
  1559  0537  03F3               	decf	___awmod@dividend+1,f
  1560  0538  02F3               	subwf	___awmod@dividend+1,f
  1561  0539                     l1160:
  1562  0539  3001               	movlw	1
  1563  053A                     u545:
  1564  053A  1003               	clrc
  1565  053B  0CF1               	rrf	___awmod@divisor+1,f
  1566  053C  0CF0               	rrf	___awmod@divisor,f
  1567  053D  3EFF               	addlw	-1
  1568  053E  1D03               	skipz
  1569  053F  2D3A               	goto	u545
  1570  0540                     l1162:
  1571  0540  3001               	movlw	1
  1572  0541  02F5               	subwf	___awmod@counter,f
  1573  0542  1D03               	btfss	3,2
  1574  0543  2D45               	goto	u551
  1575  0544  2D46               	goto	u550
  1576  0545                     u551:
  1577  0545  2D29               	goto	l1156
  1578  0546                     u550:
  1579  0546                     l1164:
  1580  0546  0876               	movf	___awmod@sign,w
  1581  0547  1903               	btfsc	3,2
  1582  0548  2D4A               	goto	u561
  1583  0549  2D4B               	goto	u560
  1584  054A                     u561:
  1585  054A  2D50               	goto	l1168
  1586  054B                     u560:
  1587  054B                     l1166:
  1588  054B  09F2               	comf	___awmod@dividend,f
  1589  054C  09F3               	comf	___awmod@dividend+1,f
  1590  054D  0AF2               	incf	___awmod@dividend,f
  1591  054E  1903               	skipnz
  1592  054F  0AF3               	incf	___awmod@dividend+1,f
  1593  0550                     l1168:
  1594  0550  0873               	movf	___awmod@dividend+1,w
  1595  0551  00F1               	movwf	?___awmod+1
  1596  0552  0872               	movf	___awmod@dividend,w
  1597  0553  00F0               	movwf	?___awmod
  1598  0554                     l456:
  1599  0554  0008               	return
  1600  0555                     __end_of___awmod:
  1601                           
  1602                           	psect	text7
  1603  05BB                     __ptext7:	
  1604 ;; *************** function ___awdiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    0[COMMON] int 
  1609 ;;  dividend        2    2[COMMON] int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        2    7[COMMON] int 
  1612 ;;  sign            1    6[COMMON] unsigned char 
  1613 ;;  counter         1    5[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    0[COMMON] int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         4       0       0       0       0
  1624 ;;      Locals:         4       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         9       0       0       0       0
  1627 ;;Total ram usage:        9 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_decimal_to_bcd
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___awdiv
  1638  05BB                     ___awdiv:
  1639  05BB                     l1090:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1642                           
  1643  05BB  01F6               	clrf	___awdiv@sign
  1644  05BC                     l1092:
  1645  05BC  1FF1               	btfss	___awdiv@divisor+1,7
  1646  05BD  2DBF               	goto	u381
  1647  05BE  2DC0               	goto	u380
  1648  05BF                     u381:
  1649  05BF  2DC7               	goto	l1098
  1650  05C0                     u380:
  1651  05C0                     l1094:
  1652  05C0  09F0               	comf	___awdiv@divisor,f
  1653  05C1  09F1               	comf	___awdiv@divisor+1,f
  1654  05C2  0AF0               	incf	___awdiv@divisor,f
  1655  05C3  1903               	skipnz
  1656  05C4  0AF1               	incf	___awdiv@divisor+1,f
  1657  05C5                     l1096:
  1658  05C5  01F6               	clrf	___awdiv@sign
  1659  05C6  0AF6               	incf	___awdiv@sign,f
  1660  05C7                     l1098:
  1661  05C7  1FF3               	btfss	___awdiv@dividend+1,7
  1662  05C8  2DCA               	goto	u391
  1663  05C9  2DCB               	goto	u390
  1664  05CA                     u391:
  1665  05CA  2DD4               	goto	l1104
  1666  05CB                     u390:
  1667  05CB                     l1100:
  1668  05CB  09F2               	comf	___awdiv@dividend,f
  1669  05CC  09F3               	comf	___awdiv@dividend+1,f
  1670  05CD  0AF2               	incf	___awdiv@dividend,f
  1671  05CE  1903               	skipnz
  1672  05CF  0AF3               	incf	___awdiv@dividend+1,f
  1673  05D0                     l1102:
  1674  05D0  3001               	movlw	1
  1675  05D1  00F4               	movwf	??___awdiv
  1676  05D2  0874               	movf	??___awdiv,w
  1677  05D3  06F6               	xorwf	___awdiv@sign,f
  1678  05D4                     l1104:
  1679  05D4  01F7               	clrf	___awdiv@quotient
  1680  05D5  01F8               	clrf	___awdiv@quotient+1
  1681  05D6                     l1106:
  1682  05D6  0870               	movf	___awdiv@divisor,w
  1683  05D7  0471               	iorwf	___awdiv@divisor+1,w
  1684  05D8  1903               	btfsc	3,2
  1685  05D9  2DDB               	goto	u401
  1686  05DA  2DDC               	goto	u400
  1687  05DB                     u401:
  1688  05DB  2E13               	goto	l1126
  1689  05DC                     u400:
  1690  05DC                     l1108:
  1691  05DC  01F5               	clrf	___awdiv@counter
  1692  05DD  0AF5               	incf	___awdiv@counter,f
  1693  05DE  2DEA               	goto	l1114
  1694  05DF                     l1110:
  1695  05DF  3001               	movlw	1
  1696  05E0                     u415:
  1697  05E0  1003               	clrc
  1698  05E1  0DF0               	rlf	___awdiv@divisor,f
  1699  05E2  0DF1               	rlf	___awdiv@divisor+1,f
  1700  05E3  3EFF               	addlw	-1
  1701  05E4  1D03               	skipz
  1702  05E5  2DE0               	goto	u415
  1703  05E6                     l1112:
  1704  05E6  3001               	movlw	1
  1705  05E7  00F4               	movwf	??___awdiv
  1706  05E8  0874               	movf	??___awdiv,w
  1707  05E9  07F5               	addwf	___awdiv@counter,f
  1708  05EA                     l1114:
  1709  05EA  1FF1               	btfss	___awdiv@divisor+1,7
  1710  05EB  2DED               	goto	u421
  1711  05EC  2DEE               	goto	u420
  1712  05ED                     u421:
  1713  05ED  2DDF               	goto	l1110
  1714  05EE                     u420:
  1715  05EE                     l1116:
  1716  05EE  3001               	movlw	1
  1717  05EF                     u435:
  1718  05EF  1003               	clrc
  1719  05F0  0DF7               	rlf	___awdiv@quotient,f
  1720  05F1  0DF8               	rlf	___awdiv@quotient+1,f
  1721  05F2  3EFF               	addlw	-1
  1722  05F3  1D03               	skipz
  1723  05F4  2DEF               	goto	u435
  1724  05F5  0871               	movf	___awdiv@divisor+1,w
  1725  05F6  0273               	subwf	___awdiv@dividend+1,w
  1726  05F7  1D03               	skipz
  1727  05F8  2DFB               	goto	u445
  1728  05F9  0870               	movf	___awdiv@divisor,w
  1729  05FA  0272               	subwf	___awdiv@dividend,w
  1730  05FB                     u445:
  1731  05FB  1C03               	skipc
  1732  05FC  2DFE               	goto	u441
  1733  05FD  2DFF               	goto	u440
  1734  05FE                     u441:
  1735  05FE  2E06               	goto	l1122
  1736  05FF                     u440:
  1737  05FF                     l1118:
  1738  05FF  0870               	movf	___awdiv@divisor,w
  1739  0600  02F2               	subwf	___awdiv@dividend,f
  1740  0601  0871               	movf	___awdiv@divisor+1,w
  1741  0602  1C03               	skipc
  1742  0603  03F3               	decf	___awdiv@dividend+1,f
  1743  0604  02F3               	subwf	___awdiv@dividend+1,f
  1744  0605                     l1120:
  1745  0605  1477               	bsf	___awdiv@quotient,0
  1746  0606                     l1122:
  1747  0606  3001               	movlw	1
  1748  0607                     u455:
  1749  0607  1003               	clrc
  1750  0608  0CF1               	rrf	___awdiv@divisor+1,f
  1751  0609  0CF0               	rrf	___awdiv@divisor,f
  1752  060A  3EFF               	addlw	-1
  1753  060B  1D03               	skipz
  1754  060C  2E07               	goto	u455
  1755  060D                     l1124:
  1756  060D  3001               	movlw	1
  1757  060E  02F5               	subwf	___awdiv@counter,f
  1758  060F  1D03               	btfss	3,2
  1759  0610  2E12               	goto	u461
  1760  0611  2E13               	goto	u460
  1761  0612                     u461:
  1762  0612  2DEE               	goto	l1116
  1763  0613                     u460:
  1764  0613                     l1126:
  1765  0613  0876               	movf	___awdiv@sign,w
  1766  0614  1903               	btfsc	3,2
  1767  0615  2E17               	goto	u471
  1768  0616  2E18               	goto	u470
  1769  0617                     u471:
  1770  0617  2E1D               	goto	l1130
  1771  0618                     u470:
  1772  0618                     l1128:
  1773  0618  09F7               	comf	___awdiv@quotient,f
  1774  0619  09F8               	comf	___awdiv@quotient+1,f
  1775  061A  0AF7               	incf	___awdiv@quotient,f
  1776  061B  1903               	skipnz
  1777  061C  0AF8               	incf	___awdiv@quotient+1,f
  1778  061D                     l1130:
  1779  061D  0878               	movf	___awdiv@quotient+1,w
  1780  061E  00F1               	movwf	?___awdiv+1
  1781  061F  0877               	movf	___awdiv@quotient,w
  1782  0620  00F0               	movwf	?___awdiv
  1783  0621                     l443:
  1784  0621  0008               	return
  1785  0622                     __end_of___awdiv:
  1786                           
  1787                           	psect	text8
  1788  06A0                     __ptext8:	
  1789 ;; *************** function _READ_RTC *****************
  1790 ;; Defined at:
  1791 ;;		line 29 in file "RTC.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      unsigned char 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          2       0       0       0       0
  1808 ;;      Totals:         2       0       0       0       0
  1809 ;;Total ram usage:        2 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    2
  1812 ;; This function calls:
  1813 ;;		_I2C_Master_Read
  1814 ;;		_I2C_Master_RepeatedStart
  1815 ;;		_I2C_Master_Start
  1816 ;;		_I2C_Master_Stop
  1817 ;;		_I2C_Master_Write
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _READ_RTC
  1825  06A0                     _READ_RTC:
  1826  06A0                     l1262:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _READ_RTC: [wreg+status,2+status,0+pclath+cstack]
  1829                           
  1830                           
  1831                           ;RTC.c: 31:     I2C_Master_Start();
  1832  06A0  120A  118A  2410  120A  118A  	fcall	_I2C_Master_Start
  1833                           
  1834                           ;RTC.c: 32:     I2C_Master_Write(0xD0);
  1835  06A5  30D0               	movlw	208
  1836  06A6  00F0               	movwf	I2C_Master_Write@d
  1837  06A7  3000               	movlw	0
  1838  06A8  00F1               	movwf	I2C_Master_Write@d+1
  1839  06A9  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1840                           
  1841                           ;RTC.c: 33:     I2C_Master_Write(0);
  1842  06AE  3000               	movlw	0
  1843  06AF  00F0               	movwf	I2C_Master_Write@d
  1844  06B0  00F1               	movwf	I2C_Master_Write@d+1
  1845  06B1  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1846                           
  1847                           ;RTC.c: 34:     I2C_Master_RepeatedStart();
  1848  06B6  120A  118A  2407  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1849                           
  1850                           ;RTC.c: 35:     I2C_Master_Write(0xD1);
  1851  06BB  30D1               	movlw	209
  1852  06BC  00F0               	movwf	I2C_Master_Write@d
  1853  06BD  3000               	movlw	0
  1854  06BE  00F1               	movwf	I2C_Master_Write@d+1
  1855  06BF  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1856                           
  1857                           ;RTC.c: 36:     second = I2C_Master_Read(1);
  1858  06C4  3001               	movlw	1
  1859  06C5  00F0               	movwf	I2C_Master_Read@a
  1860  06C6  3000               	movlw	0
  1861  06C7  00F1               	movwf	I2C_Master_Read@a+1
  1862  06C8  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1863  06CD  0870               	movf	?_I2C_Master_Read,w
  1864  06CE  00F6               	movwf	??_READ_RTC
  1865  06CF  0876               	movf	??_READ_RTC,w
  1866  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1867  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1868  06D2  00BA               	movwf	_second
  1869                           
  1870                           ;RTC.c: 37:     minute = I2C_Master_Read(1);
  1871  06D3  3001               	movlw	1
  1872  06D4  00F0               	movwf	I2C_Master_Read@a
  1873  06D5  3000               	movlw	0
  1874  06D6  00F1               	movwf	I2C_Master_Read@a+1
  1875  06D7  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1876  06DC  0870               	movf	?_I2C_Master_Read,w
  1877  06DD  00F6               	movwf	??_READ_RTC
  1878  06DE  0876               	movf	??_READ_RTC,w
  1879  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1880  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1881  06E1  00B9               	movwf	_minute
  1882                           
  1883                           ;RTC.c: 38:     hour = I2C_Master_Read(1);
  1884  06E2  3001               	movlw	1
  1885  06E3  00F0               	movwf	I2C_Master_Read@a
  1886  06E4  3000               	movlw	0
  1887  06E5  00F1               	movwf	I2C_Master_Read@a+1
  1888  06E6  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1889  06EB  0870               	movf	?_I2C_Master_Read,w
  1890  06EC  00F6               	movwf	??_READ_RTC
  1891  06ED  0876               	movf	??_READ_RTC,w
  1892  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1893  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1894  06F0  00B8               	movwf	_hour
  1895                           
  1896                           ;RTC.c: 39:     I2C_Master_Read(1);
  1897  06F1  3001               	movlw	1
  1898  06F2  00F0               	movwf	I2C_Master_Read@a
  1899  06F3  3000               	movlw	0
  1900  06F4  00F1               	movwf	I2C_Master_Read@a+1
  1901  06F5  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1902                           
  1903                           ;RTC.c: 40:     m_day = I2C_Master_Read(1);
  1904  06FA  3001               	movlw	1
  1905  06FB  00F0               	movwf	I2C_Master_Read@a
  1906  06FC  3000               	movlw	0
  1907  06FD  00F1               	movwf	I2C_Master_Read@a+1
  1908  06FE  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1909  0703  0870               	movf	?_I2C_Master_Read,w
  1910  0704  00F6               	movwf	??_READ_RTC
  1911  0705  0876               	movf	??_READ_RTC,w
  1912  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0708  00B7               	movwf	_m_day
  1915                           
  1916                           ;RTC.c: 41:     month = I2C_Master_Read(1);
  1917  0709  3001               	movlw	1
  1918  070A  00F0               	movwf	I2C_Master_Read@a
  1919  070B  3000               	movlw	0
  1920  070C  00F1               	movwf	I2C_Master_Read@a+1
  1921  070D  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1922  0712  0870               	movf	?_I2C_Master_Read,w
  1923  0713  00F6               	movwf	??_READ_RTC
  1924  0714  0876               	movf	??_READ_RTC,w
  1925  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0717  00B6               	movwf	_month
  1928                           
  1929                           ;RTC.c: 42:     year = I2C_Master_Read(0);
  1930  0718  3000               	movlw	0
  1931  0719  00F0               	movwf	I2C_Master_Read@a
  1932  071A  00F1               	movwf	I2C_Master_Read@a+1
  1933  071B  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
  1934  0720  0870               	movf	?_I2C_Master_Read,w
  1935  0721  00F6               	movwf	??_READ_RTC
  1936  0722  0876               	movf	??_READ_RTC,w
  1937  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0725  00B5               	movwf	_year
  1940                           
  1941                           ;RTC.c: 43:     I2C_Master_Stop();
  1942  0726  120A  118A  2419  120A  118A  	fcall	_I2C_Master_Stop
  1943  072B                     l1264:
  1944                           
  1945                           ;RTC.c: 44:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1946  072B  3082               	movlw	130
  1947  072C  00F7               	movwf	??_READ_RTC+1
  1948  072D  30DD               	movlw	221
  1949  072E  00F6               	movwf	??_READ_RTC
  1950  072F                     u727:
  1951  072F  0BF6               	decfsz	??_READ_RTC,f
  1952  0730  2F2F               	goto	u727
  1953  0731  0BF7               	decfsz	??_READ_RTC+1,f
  1954  0732  2F2F               	goto	u727
  1955  0733  2F34               	nop2
  1956  0734                     l201:
  1957  0734  0008               	return
  1958  0735                     __end_of_READ_RTC:
  1959                           
  1960                           	psect	text9
  1961  042B                     __ptext9:	
  1962 ;; *************** function _I2C_Master_Write *****************
  1963 ;; Defined at:
  1964 ;;		line 65 in file "I2C.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  d               2    0[COMMON] unsigned int 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         2       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0
  1981 ;;      Totals:         2       0       0       0       0
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		_I2C_Master_Wait
  1987 ;; This function is called by:
  1988 ;;		_READ_RTC
  1989 ;;		_SET_RTC
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _I2C_Master_Write
  1995  042B                     _I2C_Master_Write:
  1996  042B                     l1184:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1999                           
  2000                           
  2001                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2002  042B  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2003  0430                     l1186:
  2004                           
  2005                           ;I2C.c: 68:     SSPBUF = d;
  2006  0430  0870               	movf	I2C_Master_Write@d,w
  2007  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0433  0093               	movwf	19	;volatile
  2010  0434                     l111:
  2011  0434  0008               	return
  2012  0435                     __end_of_I2C_Master_Write:
  2013                           
  2014                           	psect	text10
  2015  0419                     __ptext10:	
  2016 ;; *************** function _I2C_Master_Stop *****************
  2017 ;; Defined at:
  2018 ;;		line 55 in file "I2C.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         0       0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    1
  2039 ;; This function calls:
  2040 ;;		_I2C_Master_Wait
  2041 ;; This function is called by:
  2042 ;;		_READ_RTC
  2043 ;;		_SET_RTC
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _I2C_Master_Stop
  2049  0419                     _I2C_Master_Stop:
  2050  0419                     l1180:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;I2C.c: 57:     I2C_Master_Wait();
  2056  0419  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2057  041E                     l1182:
  2058                           
  2059                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2060  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2061  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2062  0420  1511               	bsf	17,2	;volatile
  2063  0421                     l108:
  2064  0421  0008               	return
  2065  0422                     __end_of_I2C_Master_Stop:
  2066                           
  2067                           	psect	text11
  2068  0410                     __ptext11:	
  2069 ;; *************** function _I2C_Master_Start *****************
  2070 ;; Defined at:
  2071 ;;		line 39 in file "I2C.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		_I2C_Master_Wait
  2094 ;; This function is called by:
  2095 ;;		_READ_RTC
  2096 ;;		_SET_RTC
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _I2C_Master_Start
  2102  0410                     _I2C_Master_Start:
  2103  0410                     l1172:	
  2104                           ;incstack = 0
