

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4049                           ;incstack = 0
  4050                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4051                           ;itoa@buf stored from wreg
  4052  0893  1283               	bcf	3,5	;RP0=0, select bank0
  4053  0894  1303               	bcf	3,6	;RP1=0, select bank0
  4054  0895  00BB               	movwf	itoa@buf
  4055  0896                     l3030:
  4056  0896                     l3032:
  4057  0896  1FB6               	btfss	itoa@val+1,7
  4058  0897  2899               	goto	u3571
  4059  0898  289A               	goto	u3570
  4060  0899                     u3571:
  4061  0899  28AA               	goto	l3040
  4062  089A                     u3570:
  4063  089A                     l3034:
  4064  089A  302D               	movlw	45
  4065  089B  00B9               	movwf	??_itoa
  4066  089C  083B               	movf	itoa@buf,w
  4067  089D  0084               	movwf	4
  4068  089E  0839               	movf	??_itoa,w
  4069  089F  1383               	bcf	3,7	;select IRP bank0
  4070  08A0  0080               	movwf	0
  4071  08A1                     l3036:
  4072  08A1  3001               	movlw	1
  4073  08A2  00B9               	movwf	??_itoa
  4074  08A3  0839               	movf	??_itoa,w
  4075  08A4  07BB               	addwf	itoa@buf,f
  4076  08A5                     l3038:
  4077  08A5  09B5               	comf	itoa@val,f
  4078  08A6  09B6               	comf	itoa@val+1,f
  4079  08A7  0AB5               	incf	itoa@val,f
  4080  08A8  1903               	skipnz
  4081  08A9  0AB6               	incf	itoa@val+1,f
  4082  08AA                     l3040:
  4083  08AA  0836               	movf	itoa@val+1,w
  4084  08AB  00AD               	movwf	utoa@val+1
  4085  08AC  0835               	movf	itoa@val,w
  4086  08AD  00AC               	movwf	utoa@val
  4087  08AE  0838               	movf	itoa@base+1,w
  4088  08AF  00AF               	movwf	utoa@base+1
  4089  08B0  0837               	movf	itoa@base,w
  4090  08B1  00AE               	movwf	utoa@base
  4091  08B2  083B               	movf	itoa@buf,w
  4092  08B3  120A  158A  2333  120A  158A  	fcall	_utoa
  4093  08B8                     l811:
  4094  08B8  0008               	return
  4095  08B9                     __end_of_itoa:
  4096                           
  4097                           	psect	text17
  4098  0B33                     __ptext17:	
  4099 ;; *************** function _utoa *****************
  4100 ;; Defined at:
  4101 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  buf             1    wreg     PTR unsigned char 
  4104 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  4105 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  4106 ;;  val             2   12[BANK0 ] unsigned int 
  4107 ;;  base            2   14[BANK0 ] int 
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;  buf             1   20[BANK0 ] PTR unsigned char 
  4110 ;;		 -> ADCchar2C(5), ADCchar2B(5), ADCchar2A(5), ADCchar1C(5), 
  4111 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  4112 ;;  v               2   17[BANK0 ] unsigned int 
  4113 ;;  c               1   19[BANK0 ] unsigned char 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      PTR unsigned char 
  4116 ;; Registers used:
  4117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4123 ;;      Params:         0       4       0       0       0
  4124 ;;      Locals:         0       4       0       0       0
  4125 ;;      Temps:          0       1       0       0       0
  4126 ;;      Totals:         0       9       0       0       0
  4127 ;;Total ram usage:        9 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; Hardware stack levels required when called:    3
  4130 ;; This function calls:
  4131 ;;		___lwdiv
  4132 ;;		___lwmod
  4133 ;; This function is called by:
  4134 ;;		_itoa
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _utoa
  4140  0B33                     _utoa:
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4144                           ;utoa@buf stored from wreg
  4145  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  4146  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0B35  00B4               	movwf	utoa@buf
  4148  0B36                     l2982:
  4149  0B36  082D               	movf	utoa@val+1,w
  4150  0B37  00B2               	movwf	utoa@v+1
  4151  0B38  082C               	movf	utoa@val,w
  4152  0B39  00B1               	movwf	utoa@v
  4153  0B3A                     l2984:
  4154  0B3A  082F               	movf	utoa@base+1,w
  4155  0B3B  00A1               	movwf	___lwdiv@divisor+1
  4156  0B3C  082E               	movf	utoa@base,w
  4157  0B3D  00A0               	movwf	___lwdiv@divisor
  4158  0B3E  0832               	movf	utoa@v+1,w
  4159  0B3F  00A3               	movwf	___lwdiv@dividend+1
  4160  0B40  0831               	movf	utoa@v,w
  4161  0B41  00A2               	movwf	___lwdiv@dividend
  4162  0B42  120A  158A  21C4  120A  158A  	fcall	___lwdiv
  4163  0B47  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0B48  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0B49  0821               	movf	?___lwdiv+1,w
  4166  0B4A  00B2               	movwf	utoa@v+1
  4167  0B4B  0820               	movf	?___lwdiv,w
  4168  0B4C  00B1               	movwf	utoa@v
  4169  0B4D                     l2986:
  4170  0B4D  3001               	movlw	1
  4171  0B4E  00B0               	movwf	??_utoa
  4172  0B4F  0830               	movf	??_utoa,w
  4173  0B50  07B4               	addwf	utoa@buf,f
  4174  0B51                     l2988:
  4175  0B51  0831               	movf	utoa@v,w
  4176  0B52  0432               	iorwf	utoa@v+1,w
  4177  0B53  1D03               	btfss	3,2
  4178  0B54  2B56               	goto	u3531
  4179  0B55  2B57               	goto	u3530
  4180  0B56                     u3531:
  4181  0B56  2B3A               	goto	l2984
  4182  0B57                     u3530:
  4183  0B57                     l2990:
  4184  0B57  0834               	movf	utoa@buf,w
  4185  0B58  0084               	movwf	4
  4186  0B59  1383               	bcf	3,7	;select IRP bank0
  4187  0B5A  0180               	clrf	0
  4188  0B5B                     l2992:
  4189  0B5B  3001               	movlw	1
  4190  0B5C  02B4               	subwf	utoa@buf,f
  4191  0B5D                     l2994:
  4192  0B5D  082F               	movf	utoa@base+1,w
  4193  0B5E  00A8               	movwf	___lwmod@divisor+1
  4194  0B5F  082E               	movf	utoa@base,w
  4195  0B60  00A7               	movwf	___lwmod@divisor
  4196  0B61  082D               	movf	utoa@val+1,w
  4197  0B62  00AA               	movwf	___lwmod@dividend+1
  4198  0B63  082C               	movf	utoa@val,w
  4199  0B64  00A9               	movwf	___lwmod@dividend
  4200  0B65  120A  158A  2188  120A  158A  	fcall	___lwmod
  4201  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  4203  0B6C  0827               	movf	?___lwmod,w
  4204  0B6D  00B0               	movwf	??_utoa
  4205  0B6E  0830               	movf	??_utoa,w
  4206  0B6F  00B3               	movwf	utoa@c
  4207  0B70                     l2996:
  4208  0B70  082F               	movf	utoa@base+1,w
  4209  0B71  00A1               	movwf	___lwdiv@divisor+1
  4210  0B72  082E               	movf	utoa@base,w
  4211  0B73  00A0               	movwf	___lwdiv@divisor
  4212  0B74  082D               	movf	utoa@val+1,w
  4213  0B75  00A3               	movwf	___lwdiv@dividend+1
  4214  0B76  082C               	movf	utoa@val,w
  4215  0B77  00A2               	movwf	___lwdiv@dividend
  4216  0B78  120A  158A  21C4  120A  158A  	fcall	___lwdiv
  4217  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  4218  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  4219  0B7F  0821               	movf	?___lwdiv+1,w
  4220  0B80  00AD               	movwf	utoa@val+1
  4221  0B81  0820               	movf	?___lwdiv,w
  4222  0B82  00AC               	movwf	utoa@val
  4223  0B83                     l2998:
  4224  0B83  300A               	movlw	10
  4225  0B84  0233               	subwf	utoa@c,w
  4226  0B85  1C03               	skipc
  4227  0B86  2B88               	goto	u3541
  4228  0B87  2B89               	goto	u3540
  4229  0B88                     u3541:
  4230  0B88  2B8D               	goto	l817
  4231  0B89                     u3540:
  4232  0B89                     l3000:
  4233  0B89  3007               	movlw	7
  4234  0B8A  00B0               	movwf	??_utoa
  4235  0B8B  0830               	movf	??_utoa,w
  4236  0B8C  07B3               	addwf	utoa@c,f
  4237  0B8D                     l817:
  4238  0B8D  3030               	movlw	48
  4239  0B8E  00B0               	movwf	??_utoa
  4240  0B8F  0830               	movf	??_utoa,w
  4241  0B90  07B3               	addwf	utoa@c,f
  4242  0B91                     l3002:
  4243  0B91  0833               	movf	utoa@c,w
  4244  0B92  00B0               	movwf	??_utoa
  4245  0B93  0834               	movf	utoa@buf,w
  4246  0B94  0084               	movwf	4
  4247  0B95  0830               	movf	??_utoa,w
  4248  0B96  1383               	bcf	3,7	;select IRP bank0
  4249  0B97  0080               	movwf	0
  4250  0B98                     l3004:
  4251  0B98  3001               	movlw	1
  4252  0B99  02B4               	subwf	utoa@buf,f
  4253  0B9A                     l3006:
  4254  0B9A  082C               	movf	utoa@val,w
  4255  0B9B  042D               	iorwf	utoa@val+1,w
  4256  0B9C  1D03               	btfss	3,2
  4257  0B9D  2B9F               	goto	u3551
  4258  0B9E  2BA0               	goto	u3550
  4259  0B9F                     u3551:
  4260  0B9F  2B5D               	goto	l2994
  4261  0BA0                     u3550:
  4262  0BA0                     l3008:
  4263                           
  4264                           ;	Return value of _utoa is never used
  4265  0BA0  3001               	movlw	1
  4266  0BA1  00B0               	movwf	??_utoa
  4267  0BA2  0830               	movf	??_utoa,w
  4268  0BA3  07B4               	addwf	utoa@buf,f
  4269  0BA4                     l819:
  4270  0BA4  0008               	return
  4271  0BA5                     __end_of_utoa:
  4272                           
  4273                           	psect	text18
  4274  0988                     __ptext18:	
  4275 ;; *************** function ___lwmod *****************
  4276 ;; Defined at:
  4277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;  divisor         2    7[BANK0 ] unsigned int 
  4280 ;;  dividend        2    9[BANK0 ] unsigned int 
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  counter         1   11[BANK0 ] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  2    7[BANK0 ] unsigned int 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         0       4       0       0       0
  4293 ;;      Locals:         0       1       0       0       0
  4294 ;;      Temps:          1       0       0       0       0
  4295 ;;      Totals:         1       5       0       0       0
  4296 ;;Total ram usage:        6 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; Hardware stack levels required when called:    2
  4299 ;; This function calls:
  4300 ;;		Nothing
  4301 ;; This function is called by:
  4302 ;;		_sprintf
  4303 ;;		_utoa
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           
  4308                           ;psect for function ___lwmod
  4309  0988                     ___lwmod:
  4310  0988                     l1964:	
  4311                           ;incstack = 0
  4312                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4313                           
  4314  0988  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0989  1303               	bcf	3,6	;RP1=0, select bank0
  4316  098A  0827               	movf	___lwmod@divisor,w
  4317  098B  0428               	iorwf	___lwmod@divisor+1,w
  4318  098C  1903               	btfsc	3,2
  4319  098D  298F               	goto	u1821
  4320  098E  2990               	goto	u1820
  4321  098F                     u1821:
  4322  098F  29BF               	goto	l1982
  4323  0990                     u1820:
  4324  0990                     l1966:
  4325  0990  01AB               	clrf	___lwmod@counter
  4326  0991  0AAB               	incf	___lwmod@counter,f
  4327  0992  299E               	goto	l1972
  4328  0993                     l1968:
  4329  0993  3001               	movlw	1
  4330  0994                     u1835:
  4331  0994  1003               	clrc
  4332  0995  0DA7               	rlf	___lwmod@divisor,f
  4333  0996  0DA8               	rlf	___lwmod@divisor+1,f
  4334  0997  3EFF               	addlw	-1
  4335  0998  1D03               	skipz
  4336  0999  2994               	goto	u1835
  4337  099A                     l1970:
  4338  099A  3001               	movlw	1
  4339  099B  00F5               	movwf	??___lwmod
  4340  099C  0875               	movf	??___lwmod,w
  4341  099D  07AB               	addwf	___lwmod@counter,f
  4342  099E                     l1972:
  4343  099E  1FA8               	btfss	___lwmod@divisor+1,7
  4344  099F  29A1               	goto	u1841
  4345  09A0  29A2               	goto	u1840
  4346  09A1                     u1841:
  4347  09A1  2993               	goto	l1968
  4348  09A2                     u1840:
  4349  09A2                     l1974:
  4350  09A2  0828               	movf	___lwmod@divisor+1,w
  4351  09A3  022A               	subwf	___lwmod@dividend+1,w
  4352  09A4  1D03               	skipz
  4353  09A5  29A8               	goto	u1855
  4354  09A6  0827               	movf	___lwmod@divisor,w
  4355  09A7  0229               	subwf	___lwmod@dividend,w
  4356  09A8                     u1855:
  4357  09A8  1C03               	skipc
  4358  09A9  29AB               	goto	u1851
  4359  09AA  29AC               	goto	u1850
  4360  09AB                     u1851:
  4361  09AB  29B2               	goto	l1978
  4362  09AC                     u1850:
  4363  09AC                     l1976:
  4364  09AC  0827               	movf	___lwmod@divisor,w
  4365  09AD  02A9               	subwf	___lwmod@dividend,f
  4366  09AE  0828               	movf	___lwmod@divisor+1,w
  4367  09AF  1C03               	skipc
  4368  09B0  03AA               	decf	___lwmod@dividend+1,f
  4369  09B1  02AA               	subwf	___lwmod@dividend+1,f
  4370  09B2                     l1978:
  4371  09B2  3001               	movlw	1
  4372  09B3                     u1865:
  4373  09B3  1003               	clrc
  4374  09B4  0CA8               	rrf	___lwmod@divisor+1,f
  4375  09B5  0CA7               	rrf	___lwmod@divisor,f
  4376  09B6  3EFF               	addlw	-1
  4377  09B7  1D03               	skipz
  4378  09B8  29B3               	goto	u1865
  4379  09B9                     l1980:
  4380  09B9  3001               	movlw	1
  4381  09BA  02AB               	subwf	___lwmod@counter,f
  4382  09BB  1D03               	btfss	3,2
  4383  09BC  29BE               	goto	u1871
  4384  09BD  29BF               	goto	u1870
  4385  09BE                     u1871:
  4386  09BE  29A2               	goto	l1974
  4387  09BF                     u1870:
  4388  09BF                     l1982:
  4389  09BF  082A               	movf	___lwmod@dividend+1,w
  4390  09C0  00A8               	movwf	?___lwmod+1
  4391  09C1  0829               	movf	___lwmod@dividend,w
  4392  09C2  00A7               	movwf	?___lwmod
  4393  09C3                     l634:
  4394  09C3  0008               	return
  4395  09C4                     __end_of___lwmod:
  4396                           
  4397                           	psect	text19
  4398  09C4                     __ptext19:	
  4399 ;; *************** function ___lwdiv *****************
  4400 ;; Defined at:
  4401 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;  divisor         2    0[BANK0 ] unsigned int 
  4404 ;;  dividend        2    2[BANK0 ] unsigned int 
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;  quotient        2    5[BANK0 ] unsigned int 
  4407 ;;  counter         1    4[BANK0 ] unsigned char 
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  2    0[BANK0 ] unsigned int 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4417 ;;      Params:         0       4       0       0       0
  4418 ;;      Locals:         0       3       0       0       0
  4419 ;;      Temps:          1       0       0       0       0
  4420 ;;      Totals:         1       7       0       0       0
  4421 ;;Total ram usage:        8 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    2
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_sprintf
  4428 ;;		_utoa
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432                           
  4433                           ;psect for function ___lwdiv
  4434  09C4                     ___lwdiv:
  4435  09C4                     l2918:	
  4436                           ;incstack = 0
  4437                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4438                           
  4439  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  4440  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  4441  09C6  01A5               	clrf	___lwdiv@quotient
  4442  09C7  01A6               	clrf	___lwdiv@quotient+1
  4443  09C8                     l2920:
  4444  09C8  0820               	movf	___lwdiv@divisor,w
  4445  09C9  0421               	iorwf	___lwdiv@divisor+1,w
  4446  09CA  1903               	btfsc	3,2
  4447  09CB  29CD               	goto	u3411
  4448  09CC  29CE               	goto	u3410
  4449  09CD                     u3411:
  4450  09CD  2A05               	goto	l2940
  4451  09CE                     u3410:
  4452  09CE                     l2922:
  4453  09CE  01A4               	clrf	___lwdiv@counter
  4454  09CF  0AA4               	incf	___lwdiv@counter,f
  4455  09D0  29DC               	goto	l2928
  4456  09D1                     l2924:
  4457  09D1  3001               	movlw	1
  4458  09D2                     u3425:
  4459  09D2  1003               	clrc
  4460  09D3  0DA0               	rlf	___lwdiv@divisor,f
  4461  09D4  0DA1               	rlf	___lwdiv@divisor+1,f
  4462  09D5  3EFF               	addlw	-1
  4463  09D6  1D03               	skipz
  4464  09D7  29D2               	goto	u3425
  4465  09D8                     l2926:
  4466  09D8  3001               	movlw	1
  4467  09D9  00F4               	movwf	??___lwdiv
  4468  09DA  0874               	movf	??___lwdiv,w
  4469  09DB  07A4               	addwf	___lwdiv@counter,f
  4470  09DC                     l2928:
  4471  09DC  1FA1               	btfss	___lwdiv@divisor+1,7
  4472  09DD  29DF               	goto	u3431
  4473  09DE  29E0               	goto	u3430
  4474  09DF                     u3431:
  4475  09DF  29D1               	goto	l2924
  4476  09E0                     u3430:
  4477  09E0                     l2930:
  4478  09E0  3001               	movlw	1
  4479  09E1                     u3445:
  4480  09E1  1003               	clrc
  4481  09E2  0DA5               	rlf	___lwdiv@quotient,f
  4482  09E3  0DA6               	rlf	___lwdiv@quotient+1,f
  4483  09E4  3EFF               	addlw	-1
  4484  09E5  1D03               	skipz
  4485  09E6  29E1               	goto	u3445
  4486  09E7  0821               	movf	___lwdiv@divisor+1,w
  4487  09E8  0223               	subwf	___lwdiv@dividend+1,w
  4488  09E9  1D03               	skipz
  4489  09EA  29ED               	goto	u3455
  4490  09EB  0820               	movf	___lwdiv@divisor,w
  4491  09EC  0222               	subwf	___lwdiv@dividend,w
  4492  09ED                     u3455:
  4493  09ED  1C03               	skipc
  4494  09EE  29F0               	goto	u3451
  4495  09EF  29F1               	goto	u3450
  4496  09F0                     u3451:
  4497  09F0  29F8               	goto	l2936
  4498  09F1                     u3450:
  4499  09F1                     l2932:
  4500  09F1  0820               	movf	___lwdiv@divisor,w
  4501  09F2  02A2               	subwf	___lwdiv@dividend,f
  4502  09F3  0821               	movf	___lwdiv@divisor+1,w
  4503  09F4  1C03               	skipc
  4504  09F5  03A3               	decf	___lwdiv@dividend+1,f
  4505  09F6  02A3               	subwf	___lwdiv@dividend+1,f
  4506  09F7                     l2934:
  4507  09F7  1425               	bsf	___lwdiv@quotient,0
  4508  09F8                     l2936:
  4509  09F8  3001               	movlw	1
  4510  09F9                     u3465:
  4511  09F9  1003               	clrc
  4512  09FA  0CA1               	rrf	___lwdiv@divisor+1,f
  4513  09FB  0CA0               	rrf	___lwdiv@divisor,f
  4514  09FC  3EFF               	addlw	-1
  4515  09FD  1D03               	skipz
  4516  09FE  29F9               	goto	u3465
  4517  09FF                     l2938:
  4518  09FF  3001               	movlw	1
  4519  0A00  02A4               	subwf	___lwdiv@counter,f
  4520  0A01  1D03               	btfss	3,2
  4521  0A02  2A04               	goto	u3471
  4522  0A03  2A05               	goto	u3470
  4523  0A04                     u3471:
  4524  0A04  29E0               	goto	l2930
  4525  0A05                     u3470:
  4526  0A05                     l2940:
  4527  0A05  0826               	movf	___lwdiv@quotient+1,w
  4528  0A06  00A1               	movwf	?___lwdiv+1
  4529  0A07  0825               	movf	___lwdiv@quotient,w
  4530  0A08  00A0               	movwf	?___lwdiv
  4531  0A09                     l624:
  4532  0A09  0008               	return
  4533  0A0A                     __end_of___lwdiv:
  4534                           
  4535                           	psect	text20
  4536  06F4                     __ptext20:	
  4537 ;; *************** function ___xxtofl *****************
  4538 ;; Defined at:
  4539 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  sign            1    wreg     unsigned char 
  4542 ;;  val             4    0[BANK0 ] long 
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;  sign            1    8[BANK0 ] unsigned char 
  4545 ;;  arg             4   10[BANK0 ] unsigned long 
  4546 ;;  exp             1    9[BANK0 ] unsigned char 
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  4    0[BANK0 ] unsigned char 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2, status,0
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4556 ;;      Params:         0       4       0       0       0
  4557 ;;      Locals:         0       6       0       0       0
  4558 ;;      Temps:          0       4       0       0       0
  4559 ;;      Totals:         0      14       0       0       0
  4560 ;;Total ram usage:       14 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    2
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_ADC
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function ___xxtofl
  4572  06F4                     ___xxtofl:
  4573                           
  4574                           ;incstack = 0
  4575                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4576                           ;___xxtofl@sign stored from wreg
  4577  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  4578  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  4579  06F6  00A8               	movwf	___xxtofl@sign
  4580  06F7                     l3370:
  4581  06F7  0828               	movf	___xxtofl@sign,w
  4582  06F8  1903               	btfsc	3,2
  4583  06F9  2EFB               	goto	u4311
  4584  06FA  2EFC               	goto	u4310
  4585  06FB                     u4311:
  4586  06FB  2F10               	goto	l3376
  4587  06FC                     u4310:
  4588  06FC                     l3372:
  4589  06FC  1FA3               	btfss	___xxtofl@val+3,7
  4590  06FD  2EFF               	goto	u4321
  4591  06FE  2F00               	goto	u4320
  4592  06FF                     u4321:
  4593  06FF  2F10               	goto	l3376
  4594  0700                     u4320:
  4595  0700                     l3374:
  4596  0700  0920               	comf	___xxtofl@val,w
  4597  0701  00AA               	movwf	___xxtofl@arg
  4598  0702  0921               	comf	___xxtofl@val+1,w
  4599  0703  00AB               	movwf	___xxtofl@arg+1
  4600  0704  0922               	comf	___xxtofl@val+2,w
  4601  0705  00AC               	movwf	___xxtofl@arg+2
  4602  0706  0923               	comf	___xxtofl@val+3,w
  4603  0707  00AD               	movwf	___xxtofl@arg+3
  4604  0708  0AAA               	incf	___xxtofl@arg,f
  4605  0709  1903               	skipnz
  4606  070A  0AAB               	incf	___xxtofl@arg+1,f
  4607  070B  1903               	skipnz
  4608  070C  0AAC               	incf	___xxtofl@arg+2,f
  4609  070D  1903               	skipnz
  4610  070E  0AAD               	incf	___xxtofl@arg+3,f
  4611  070F  2F18               	goto	l785
  4612  0710                     l3376:
  4613  0710  0823               	movf	___xxtofl@val+3,w
  4614  0711  00AD               	movwf	___xxtofl@arg+3
  4615  0712  0822               	movf	___xxtofl@val+2,w
  4616  0713  00AC               	movwf	___xxtofl@arg+2
  4617  0714  0821               	movf	___xxtofl@val+1,w
  4618  0715  00AB               	movwf	___xxtofl@arg+1
  4619  0716  0820               	movf	___xxtofl@val,w
  4620  0717  00AA               	movwf	___xxtofl@arg
  4621  0718                     l785:
  4622  0718  0823               	movf	___xxtofl@val+3,w
  4623  0719  0422               	iorwf	___xxtofl@val+2,w
  4624  071A  0421               	iorwf	___xxtofl@val+1,w
  4625  071B  0420               	iorwf	___xxtofl@val,w
  4626  071C  1D03               	skipz
  4627  071D  2F1F               	goto	u4331
  4628  071E  2F20               	goto	u4330
  4629  071F                     u4331:
  4630  071F  2F29               	goto	l3382
  4631  0720                     u4330:
  4632  0720                     l3378:
  4633  0720  3000               	movlw	0
