

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3221  06C7  1903               	btfsc	3,2
  3222  06C8  2ECA               	goto	u3041
  3223  06C9  2ECB               	goto	u3040
  3224  06CA                     u3041:
  3225  06CA  2EDF               	goto	l2503
  3226  06CB                     u3040:
  3227  06CB                     l2499:
  3228  06CB  1FF6               	btfss	___xxtofl@val+3,7
  3229  06CC  2ECE               	goto	u3051
  3230  06CD  2ECF               	goto	u3050
  3231  06CE                     u3051:
  3232  06CE  2EDF               	goto	l2503
  3233  06CF                     u3050:
  3234  06CF                     l2501:
  3235  06CF  0973               	comf	___xxtofl@val,w
  3236  06D0  00A6               	movwf	___xxtofl@arg
  3237  06D1  0974               	comf	___xxtofl@val+1,w
  3238  06D2  00A7               	movwf	___xxtofl@arg+1
  3239  06D3  0975               	comf	___xxtofl@val+2,w
  3240  06D4  00A8               	movwf	___xxtofl@arg+2
  3241  06D5  0976               	comf	___xxtofl@val+3,w
  3242  06D6  00A9               	movwf	___xxtofl@arg+3
  3243  06D7  0AA6               	incf	___xxtofl@arg,f
  3244  06D8  1903               	skipnz
  3245  06D9  0AA7               	incf	___xxtofl@arg+1,f
  3246  06DA  1903               	skipnz
  3247  06DB  0AA8               	incf	___xxtofl@arg+2,f
  3248  06DC  1903               	skipnz
  3249  06DD  0AA9               	incf	___xxtofl@arg+3,f
  3250  06DE  2EE7               	goto	l707
  3251  06DF                     l2503:
  3252  06DF  0876               	movf	___xxtofl@val+3,w
  3253  06E0  00A9               	movwf	___xxtofl@arg+3
  3254  06E1  0875               	movf	___xxtofl@val+2,w
  3255  06E2  00A8               	movwf	___xxtofl@arg+2
  3256  06E3  0874               	movf	___xxtofl@val+1,w
  3257  06E4  00A7               	movwf	___xxtofl@arg+1
  3258  06E5  0873               	movf	___xxtofl@val,w
  3259  06E6  00A6               	movwf	___xxtofl@arg
  3260  06E7                     l707:
  3261  06E7  0876               	movf	___xxtofl@val+3,w
  3262  06E8  0475               	iorwf	___xxtofl@val+2,w
  3263  06E9  0474               	iorwf	___xxtofl@val+1,w
  3264  06EA  0473               	iorwf	___xxtofl@val,w
  3265  06EB  1D03               	skipz
  3266  06EC  2EEE               	goto	u3061
  3267  06ED  2EEF               	goto	u3060
  3268  06EE                     u3061:
  3269  06EE  2EF8               	goto	l2509
  3270  06EF                     u3060:
  3271  06EF                     l2505:
  3272  06EF  3000               	movlw	0
  3273  06F0  00F6               	movwf	?___xxtofl+3
  3274  06F1  3000               	movlw	0
  3275  06F2  00F5               	movwf	?___xxtofl+2
  3276  06F3  3000               	movlw	0
  3277  06F4  00F4               	movwf	?___xxtofl+1
  3278  06F5  3000               	movlw	0
  3279  06F6  00F3               	movwf	?___xxtofl
  3280  06F7  2F7E               	goto	l709
  3281  06F8                     l2509:
  3282  06F8  3096               	movlw	150
  3283  06F9  00A0               	movwf	??___xxtofl
  3284  06FA  0820               	movf	??___xxtofl,w
  3285  06FB  00A5               	movwf	___xxtofl@exp
  3286  06FC  2F0A               	goto	l2513
  3287  06FD                     l2511:
  3288  06FD  3001               	movlw	1
  3289  06FE  00A0               	movwf	??___xxtofl
  3290  06FF  0820               	movf	??___xxtofl,w
  3291  0700  07A5               	addwf	___xxtofl@exp,f
  3292  0701  3001               	movlw	1
  3293  0702                     u3075:
  3294  0702  1003               	clrc
  3295  0703  0CA9               	rrf	___xxtofl@arg+3,f
  3296  0704  0CA8               	rrf	___xxtofl@arg+2,f
  3297  0705  0CA7               	rrf	___xxtofl@arg+1,f
  3298  0706  0CA6               	rrf	___xxtofl@arg,f
  3299  0707  3EFF               	addlw	-1
  3300  0708  1D03               	skipz
  3301  0709  2F02               	goto	u3075
  3302  070A                     l2513:
  3303  070A  30FE               	movlw	254
  3304  070B  0529               	andwf	___xxtofl@arg+3,w
  3305  070C  1D03               	btfss	3,2
  3306  070D  2F0F               	goto	u3081
  3307  070E  2F10               	goto	u3080
  3308  070F                     u3081:
  3309  070F  2EFD               	goto	l2511
  3310  0710                     u3080:
  3311  0710  2F2C               	goto	l713
  3312  0711                     l2515:
  3313  0711  3001               	movlw	1
  3314  0712  00A0               	movwf	??___xxtofl
  3315  0713  0820               	movf	??___xxtofl,w
  3316  0714  07A5               	addwf	___xxtofl@exp,f
  3317  0715                     l2517:
  3318  0715  3001               	movlw	1
  3319  0716  07A6               	addwf	___xxtofl@arg,f
  3320  0717  3000               	movlw	0
  3321  0718  1803               	skipnc
  3322  0719  3001               	movlw	1
  3323  071A  07A7               	addwf	___xxtofl@arg+1,f
  3324  071B  3000               	movlw	0
  3325  071C  1803               	skipnc
  3326  071D  3001               	movlw	1
  3327  071E  07A8               	addwf	___xxtofl@arg+2,f
  3328  071F  3000               	movlw	0
  3329  0720  1803               	skipnc
  3330  0721  3001               	movlw	1
  3331  0722  07A9               	addwf	___xxtofl@arg+3,f
  3332  0723                     l2519:
  3333  0723  3001               	movlw	1
  3334  0724                     u3095:
  3335  0724  1003               	clrc
  3336  0725  0CA9               	rrf	___xxtofl@arg+3,f
  3337  0726  0CA8               	rrf	___xxtofl@arg+2,f
  3338  0727  0CA7               	rrf	___xxtofl@arg+1,f
  3339  0728  0CA6               	rrf	___xxtofl@arg,f
  3340  0729  3EFF               	addlw	-1
  3341  072A  1D03               	skipz
  3342  072B  2F24               	goto	u3095
  3343  072C                     l713:
  3344  072C  30FF               	movlw	255
  3345  072D  0529               	andwf	___xxtofl@arg+3,w
  3346  072E  1D03               	btfss	3,2
  3347  072F  2F31               	goto	u3101
  3348  0730  2F32               	goto	u3100
  3349  0731                     u3101:
  3350  0731  2F11               	goto	l2515
  3351  0732                     u3100:
  3352  0732  2F3E               	goto	l2523
  3353  0733                     l2521:
  3354  0733  3001               	movlw	1
  3355  0734  02A5               	subwf	___xxtofl@exp,f
  3356  0735  3001               	movlw	1
  3357  0736  00A0               	movwf	??___xxtofl
  3358  0737                     u3115:
  3359  0737  1003               	clrc
  3360  0738  0DA6               	rlf	___xxtofl@arg,f
  3361  0739  0DA7               	rlf	___xxtofl@arg+1,f
  3362  073A  0DA8               	rlf	___xxtofl@arg+2,f
  3363  073B  0DA9               	rlf	___xxtofl@arg+3,f
  3364  073C  0BA0               	decfsz	??___xxtofl,f
  3365  073D  2F37               	goto	u3115
  3366  073E                     l2523:
  3367  073E  1BA8               	btfsc	___xxtofl@arg+2,7
  3368  073F  2F41               	goto	u3121
  3369  0740  2F42               	goto	u3120
  3370  0741                     u3121:
  3371  0741  2F48               	goto	l720
  3372  0742                     u3120:
  3373  0742                     l2525:
  3374  0742  3002               	movlw	2
  3375  0743  0225               	subwf	___xxtofl@exp,w
  3376  0744  1803               	skipnc
  3377  0745  2F47               	goto	u3131
  3378  0746  2F48               	goto	u3130
  3379  0747                     u3131:
  3380  0747  2F33               	goto	l2521
  3381  0748                     u3130:
  3382  0748                     l720:
  3383  0748  1825               	btfsc	___xxtofl@exp,0
  3384  0749  2F4B               	goto	u3141
  3385  074A  2F4C               	goto	u3140
  3386  074B                     u3141:
  3387  074B  2F54               	goto	l721
  3388  074C                     u3140:
  3389  074C                     l2527:
  3390  074C  30FF               	movlw	255
  3391  074D  05A6               	andwf	___xxtofl@arg,f
  3392  074E  30FF               	movlw	255
  3393  074F  05A7               	andwf	___xxtofl@arg+1,f
  3394  0750  307F               	movlw	127
  3395  0751  05A8               	andwf	___xxtofl@arg+2,f
  3396  0752  30FF               	movlw	255
  3397  0753  05A9               	andwf	___xxtofl@arg+3,f
  3398  0754                     l721:
  3399  0754  1003               	clrc
  3400  0755  0CA5               	rrf	___xxtofl@exp,f
  3401  0756                     l2529:
  3402  0756  0825               	movf	___xxtofl@exp,w
  3403  0757  00A0               	movwf	??___xxtofl
  3404  0758  01A1               	clrf	??___xxtofl+1
  3405  0759  01A2               	clrf	??___xxtofl+2
  3406  075A  01A3               	clrf	??___xxtofl+3
  3407  075B  3018               	movlw	24
  3408  075C                     u3155:
  3409  075C  1003               	clrc
  3410  075D  0DA0               	rlf	??___xxtofl,f
  3411  075E  0DA1               	rlf	??___xxtofl+1,f
  3412  075F  0DA2               	rlf	??___xxtofl+2,f
  3413  0760  0DA3               	rlf	??___xxtofl+3,f
  3414  0761                     u3150:
  3415  0761  3EFF               	addlw	-1
  3416  0762  1D03               	skipz
  3417  0763  2F5C               	goto	u3155
  3418  0764  0820               	movf	??___xxtofl,w
  3419  0765  04A6               	iorwf	___xxtofl@arg,f
  3420  0766  0821               	movf	??___xxtofl+1,w
  3421  0767  04A7               	iorwf	___xxtofl@arg+1,f
  3422  0768  0822               	movf	??___xxtofl+2,w
  3423  0769  04A8               	iorwf	___xxtofl@arg+2,f
  3424  076A  0823               	movf	??___xxtofl+3,w
  3425  076B  04A9               	iorwf	___xxtofl@arg+3,f
  3426  076C                     l2531:
  3427  076C  0824               	movf	___xxtofl@sign,w
  3428  076D  1903               	btfsc	3,2
  3429  076E  2F70               	goto	u3161
  3430  076F  2F71               	goto	u3160
  3431  0770                     u3161:
  3432  0770  2F76               	goto	l2537
  3433  0771                     u3160:
  3434  0771                     l2533:
  3435  0771  1FF6               	btfss	___xxtofl@val+3,7
  3436  0772  2F74               	goto	u3171
  3437  0773  2F75               	goto	u3170
  3438  0774                     u3171:
  3439  0774  2F76               	goto	l2537
  3440  0775                     u3170:
  3441  0775                     l2535:
  3442  0775  17A9               	bsf	___xxtofl@arg+3,7
  3443  0776                     l2537:
  3444  0776  0829               	movf	___xxtofl@arg+3,w
  3445  0777  00F6               	movwf	?___xxtofl+3
  3446  0778  0828               	movf	___xxtofl@arg+2,w
  3447  0779  00F5               	movwf	?___xxtofl+2
  3448  077A  0827               	movf	___xxtofl@arg+1,w
  3449  077B  00F4               	movwf	?___xxtofl+1
  3450  077C  0826               	movf	___xxtofl@arg,w
  3451  077D  00F3               	movwf	?___xxtofl
  3452  077E                     l709:
  3453  077E  0008               	return
  3454  077F                     __end_of___xxtofl:
  3455                           
  3456                           	psect	text16
  3457  077F                     __ptext16:	
  3458 ;; *************** function ___fltol *****************
  3459 ;; Defined at:
  3460 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  f1              4   36[BANK0 ] unsigned char 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  exp1            1   46[BANK0 ] unsigned char 
  3465 ;;  sign1           1   45[BANK0 ] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  4   36[BANK0 ] long 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         0       4       0       0       0
  3476 ;;      Locals:         0       2       0       0       0
  3477 ;;      Temps:          0       5       0       0       0
  3478 ;;      Totals:         0      11       0       0       0
  3479 ;;Total ram usage:       11 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_ADC
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function ___fltol
  3491  077F                     ___fltol:
  3492  077F                     l1855:	
  3493                           ;incstack = 0
  3494                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3495                           
  3496  077F  1003               	clrc
  3497  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3498  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3499  0782  0D46               	rlf	___fltol@f1+2,w
  3500  0783  0D47               	rlf	___fltol@f1+3,w
  3501  0784  00C8               	movwf	??___fltol
  3502  0785  0848               	movf	??___fltol,w
  3503  0786  00CE               	movwf	___fltol@exp1
  3504  0787  084E               	movf	___fltol@exp1,w
  3505  0788  1D03               	btfss	3,2
  3506  0789  2F8B               	goto	u1841
  3507  078A  2F8C               	goto	u1840
  3508  078B                     u1841:
  3509  078B  2F95               	goto	l1861
  3510  078C                     u1840:
  3511  078C                     l1857:
  3512  078C  3000               	movlw	0
  3513  078D  00C7               	movwf	?___fltol+3
  3514  078E  3000               	movlw	0
  3515  078F  00C6               	movwf	?___fltol+2
  3516  0790  3000               	movlw	0
  3517  0791  00C5               	movwf	?___fltol+1
  3518  0792  3000               	movlw	0
  3519  0793  00C4               	movwf	?___fltol
  3520  0794  2FFA               	goto	l460
  3521  0795                     l1861:
  3522  0795  0844               	movf	___fltol@f1,w
  3523  0796  00C8               	movwf	??___fltol
  3524  0797  0845               	movf	___fltol@f1+1,w
  3525  0798  00C9               	movwf	??___fltol+1
  3526  0799  0846               	movf	___fltol@f1+2,w
  3527  079A  00CA               	movwf	??___fltol+2
  3528  079B  0847               	movf	___fltol@f1+3,w
  3529  079C  00CB               	movwf	??___fltol+3
  3530  079D  301F               	movlw	31
  3531  079E                     u1855:
  3532  079E  1003               	clrc
  3533  079F  0CCB               	rrf	??___fltol+3,f
  3534  07A0  0CCA               	rrf	??___fltol+2,f
  3535  07A1  0CC9               	rrf	??___fltol+1,f
  3536  07A2  0CC8               	rrf	??___fltol,f
  3537  07A3                     u1850:
  3538  07A3  3EFF               	addlw	-1
  3539  07A4  1D03               	skipz
  3540  07A5  2F9E               	goto	u1855
  3541  07A6  0848               	movf	??___fltol,w
  3542  07A7  00CC               	movwf	??___fltol+4
  3543  07A8  084C               	movf	??___fltol+4,w
  3544  07A9  00CD               	movwf	___fltol@sign1
  3545  07AA                     l1863:
  3546  07AA  17C6               	bsf	___fltol@f1+2,7
  3547  07AB                     l1865:
  3548  07AB  30FF               	movlw	255
  3549  07AC  05C4               	andwf	___fltol@f1,f
  3550  07AD  30FF               	movlw	255
  3551  07AE  05C5               	andwf	___fltol@f1+1,f
  3552  07AF  30FF               	movlw	255
  3553  07B0  05C6               	andwf	___fltol@f1+2,f
  3554  07B1  3000               	movlw	0
  3555  07B2  05C7               	andwf	___fltol@f1+3,f
  3556  07B3                     l1867:
  3557  07B3  3096               	movlw	150
  3558  07B4  02CE               	subwf	___fltol@exp1,f
  3559  07B5                     l1869:
  3560  07B5  1FCE               	btfss	___fltol@exp1,7
  3561  07B6  2FB8               	goto	u1861
  3562  07B7  2FB9               	goto	u1860
  3563  07B8                     u1861:
  3564  07B8  2FD3               	goto	l1879
  3565  07B9                     u1860:
  3566  07B9                     l1871:
  3567  07B9  084E               	movf	___fltol@exp1,w
  3568  07BA  3A80               	xorlw	128
  3569  07BB  3E97               	addlw	151
  3570  07BC  1803               	skipnc
  3571  07BD  2FBF               	goto	u1871
  3572  07BE  2FC0               	goto	u1870
  3573  07BF                     u1871:
  3574  07BF  2FC1               	goto	l1877
  3575  07C0                     u1870:
  3576  07C0  2F8C               	goto	l1857
  3577  07C1                     l1877:
  3578  07C1  3001               	movlw	1
  3579  07C2                     u1885:
  3580  07C2  1003               	clrc
  3581  07C3  0CC7               	rrf	___fltol@f1+3,f
  3582  07C4  0CC6               	rrf	___fltol@f1+2,f
  3583  07C5  0CC5               	rrf	___fltol@f1+1,f
  3584  07C6  0CC4               	rrf	___fltol@f1,f
  3585  07C7  3EFF               	addlw	-1
  3586  07C8  1D03               	skipz
  3587  07C9  2FC2               	goto	u1885
  3588  07CA  3001               	movlw	1
  3589  07CB  00C8               	movwf	??___fltol
  3590  07CC  0848               	movf	??___fltol,w
  3591  07CD  07CE               	addwf	___fltol@exp1,f
  3592  07CE  1D03               	btfss	3,2
  3593  07CF  2FD1               	goto	u1891
  3594  07D0  2FD2               	goto	u1890
  3595  07D1                     u1891:
  3596  07D1  2FC1               	goto	l1877
  3597  07D2                     u1890:
  3598  07D2  2FEA               	goto	l1887
  3599  07D3                     l1879:
  3600  07D3  3020               	movlw	32
  3601  07D4  024E               	subwf	___fltol@exp1,w
  3602  07D5  1C03               	skipc
  3603  07D6  2FD8               	goto	u1901
  3604  07D7  2FD9               	goto	u1900
  3605  07D8                     u1901:
  3606  07D8  2FE5               	goto	l467
  3607  07D9                     u1900:
  3608  07D9  2F8C               	goto	l1857
  3609  07DA                     l1885:
  3610  07DA  3001               	movlw	1
  3611  07DB  00C8               	movwf	??___fltol
  3612  07DC                     u1915:
  3613  07DC  1003               	clrc
  3614  07DD  0DC4               	rlf	___fltol@f1,f
  3615  07DE  0DC5               	rlf	___fltol@f1+1,f
  3616  07DF  0DC6               	rlf	___fltol@f1+2,f
  3617  07E0  0DC7               	rlf	___fltol@f1+3,f
  3618  07E1  0BC8               	decfsz	??___fltol,f
  3619  07E2  2FDC               	goto	u1915
  3620  07E3  3001               	movlw	1
  3621  07E4  02CE               	subwf	___fltol@exp1,f
  3622  07E5                     l467:
  3623  07E5  084E               	movf	___fltol@exp1,w
  3624  07E6  1D03               	btfss	3,2
  3625  07E7  2FE9               	goto	u1921
  3626  07E8  2FEA               	goto	u1920
  3627  07E9                     u1921:
  3628  07E9  2FDA               	goto	l1885
  3629  07EA                     u1920:
  3630  07EA                     l1887:
  3631  07EA  084D               	movf	___fltol@sign1,w
  3632  07EB  1903               	btfsc	3,2
  3633  07EC  2FEE               	goto	u1931
  3634  07ED  2FEF               	goto	u1930
  3635  07EE                     u1931:
  3636  07EE  2FFA               	goto	l470
  3637  07EF                     u1930:
  3638  07EF                     l1889:
  3639  07EF  09C4               	comf	___fltol@f1,f
  3640  07F0  09C5               	comf	___fltol@f1+1,f
  3641  07F1  09C6               	comf	___fltol@f1+2,f
  3642  07F2  09C7               	comf	___fltol@f1+3,f
  3643  07F3  0AC4               	incf	___fltol@f1,f
  3644  07F4  1903               	skipnz
  3645  07F5  0AC5               	incf	___fltol@f1+1,f
  3646  07F6  1903               	skipnz
  3647  07F7  0AC6               	incf	___fltol@f1+2,f
  3648  07F8  1903               	skipnz
  3649  07F9  0AC7               	incf	___fltol@f1+3,f
  3650  07FA                     l470:
  3651  07FA                     l460:
  3652  07FA  0008               	return
  3653  07FB                     __end_of___fltol:
  3654                           
  3655                           	psect	text17
  3656  0027                     __ptext17:	
  3657 ;; *************** function ___flmul *****************
  3658 ;; Defined at:
  3659 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  b               4   10[BANK0 ] long 
  3662 ;;  a               4   14[BANK0 ] long 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  prod            4   30[BANK0 ] struct .
  3665 ;;  grs             4   24[BANK0 ] unsigned long 
  3666 ;;  temp            2   34[BANK0 ] struct .
  3667 ;;  bexp            1   29[BANK0 ] unsigned char 
  3668 ;;  aexp            1   28[BANK0 ] unsigned char 
  3669 ;;  sign            1   23[BANK0 ] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  4   10[BANK0 ] unsigned char 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       8       0       0       0
  3680 ;;      Locals:         0      13       0       0       0
  3681 ;;      Temps:          0       5       0       0       0
  3682 ;;      Totals:         0      26       0       0       0
  3683 ;;Total ram usage:       26 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    3
  3686 ;; This function calls:
  3687 ;;		__Umul8_16
  3688 ;; This function is called by:
  3689 ;;		_ADC
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function ___flmul
  3695  0027                     ___flmul:
  3696  0027                     l2033:	
  3697                           ;incstack = 0
  3698                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3699                           
  3700  0027  1283               	bcf	3,5	;RP0=0, select bank0
  3701  0028  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0029  082D               	movf	___flmul@b+3,w
  3703  002A  3980               	andlw	128
  3704  002B  00B2               	movwf	??___flmul
  3705  002C  0832               	movf	??___flmul,w
  3706  002D  00B7               	movwf	___flmul@sign
  3707  002E                     l2035:
  3708  002E  082D               	movf	___flmul@b+3,w
  3709  002F  00B2               	movwf	??___flmul
  3710  0030  0732               	addwf	??___flmul,w
  3711  0031  00B3               	movwf	??___flmul+1
  3712  0032  0833               	movf	??___flmul+1,w
  3713  0033  00BD               	movwf	___flmul@bexp
  3714  0034                     l2037:
  3715  0034  1FAC               	btfss	___flmul@b+2,7
  3716  0035  2837               	goto	u2231
  3717  0036  2838               	goto	u2230
  3718  0037                     u2231:
  3719  0037  2839               	goto	l2041
  3720  0038                     u2230:
  3721  0038                     l2039:
  3722  0038  143D               	bsf	___flmul@bexp,0
  3723  0039                     l2041:
  3724  0039  083D               	movf	___flmul@bexp,w
  3725  003A  1903               	btfsc	3,2
  3726  003B  283D               	goto	u2241
  3727  003C  283E               	goto	u2240
  3728  003D                     u2241:
  3729  003D  284D               	goto	l2049
  3730  003E                     u2240:
  3731  003E                     l2043:
  3732  003E  0A3D               	incf	___flmul@bexp,w
  3733  003F  1D03               	btfss	3,2
  3734  0040  2842               	goto	u2251
  3735  0041  2843               	goto	u2250
  3736  0042                     u2251:
  3737  0042  284B               	goto	l2047
  3738  0043                     u2250:
  3739  0043                     l2045:
  3740  0043  3000               	movlw	0
  3741  0044  00AD               	movwf	___flmul@b+3
  3742  0045  3000               	movlw	0
  3743  0046  00AC               	movwf	___flmul@b+2
  3744  0047  3000               	movlw	0
  3745  0048  00AB               	movwf	___flmul@b+1
  3746  0049  3000               	movlw	0
  3747  004A  00AA               	movwf	___flmul@b
  3748  004B                     l2047:
  3749  004B  17AC               	bsf	___flmul@b+2,7
  3750  004C  2855               	goto	l2051
  3751  004D                     l2049:
  3752  004D  3000               	movlw	0
  3753  004E  00AD               	movwf	___flmul@b+3
  3754  004F  3000               	movlw	0
  3755  0050  00AC               	movwf	___flmul@b+2
  3756  0051  3000               	movlw	0
  3757  0052  00AB               	movwf	___flmul@b+1
  3758  0053  3000               	movlw	0
  3759  0054  00AA               	movwf	___flmul@b
  3760  0055                     l2051:
  3761  0055  0831               	movf	___flmul@a+3,w
  3762  0056  3980               	andlw	128
  3763  0057  00B2               	movwf	??___flmul
  3764  0058  0832               	movf	??___flmul,w
  3765  0059  06B7               	xorwf	___flmul@sign,f
  3766  005A                     l2053:
  3767  005A  0831               	movf	___flmul@a+3,w
  3768  005B  00B2               	movwf	??___flmul
  3769  005C  0732               	addwf	??___flmul,w
  3770  005D  00B3               	movwf	??___flmul+1
  3771  005E  0833               	movf	??___flmul+1,w
  3772  005F  00BC               	movwf	___flmul@aexp
  3773  0060                     l2055:
  3774  0060  1FB0               	btfss	___flmul@a+2,7
  3775  0061  2863               	goto	u2261
  3776  0062  2864               	goto	u2260
  3777  0063                     u2261:
  3778  0063  2865               	goto	l2059
  3779  0064                     u2260:
  3780  0064                     l2057:
  3781  0064  143C               	bsf	___flmul@aexp,0
  3782  0065                     l2059:
  3783  0065  083C               	movf	___flmul@aexp,w
  3784  0066  1903               	btfsc	3,2
  3785  0067  2869               	goto	u2271
  3786  0068  286A               	goto	u2270
  3787  0069                     u2271:
  3788  0069  2879               	goto	l2067
  3789  006A                     u2270:
  3790  006A                     l2061:
  3791  006A  0A3C               	incf	___flmul@aexp,w
  3792  006B  1D03               	btfss	3,2
  3793  006C  286E               	goto	u2281
  3794  006D  286F               	goto	u2280
  3795  006E                     u2281:
  3796  006E  2877               	goto	l2065
  3797  006F                     u2280:
  3798  006F                     l2063:
  3799  006F  3000               	movlw	0
  3800  0070  00B1               	movwf	___flmul@a+3
  3801  0071  3000               	movlw	0
  3802  0072  00B0               	movwf	___flmul@a+2
  3803  0073  3000               	movlw	0
  3804  0074  00AF               	movwf	___flmul@a+1
  3805  0075  3000               	movlw	0
  3806  0076  00AE               	movwf	___flmul@a
  3807  0077                     l2065:
  3808  0077  17B0               	bsf	___flmul@a+2,7
  3809  0078  2881               	goto	l2069
  3810  0079                     l2067:
  3811  0079  3000               	movlw	0
  3812  007A  00B1               	movwf	___flmul@a+3
  3813  007B  3000               	movlw	0
  3814  007C  00B0               	movwf	___flmul@a+2
  3815  007D  3000               	movlw	0
  3816  007E  00AF               	movwf	___flmul@a+1
  3817  007F  3000               	movlw	0
  3818  0080  00AE               	movwf	___flmul@a
  3819  0081                     l2069:
  3820  0081  083C               	movf	___flmul@aexp,w
  3821  0082  1903               	btfsc	3,2
  3822  0083  2885               	goto	u2291
  3823  0084  2886               	goto	u2290
  3824  0085                     u2291:
  3825  0085  288B               	goto	l2073
  3826  0086                     u2290:
  3827  0086                     l2071:
  3828  0086  083D               	movf	___flmul@bexp,w
  3829  0087  1D03               	btfss	3,2
  3830  0088  288A               	goto	u2301
  3831  0089  288B               	goto	u2300
  3832  008A                     u2301:
  3833  008A  2894               	goto	l2077
  3834  008B                     u2300:
  3835  008B                     l2073:
  3836  008B  3000               	movlw	0
  3837  008C  00AD               	movwf	?___flmul+3
  3838  008D  3000               	movlw	0
  3839  008E  00AC               	movwf	?___flmul+2
