

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3615  04EB  2CED               	goto	u2271
  3616  04EC  2CEE               	goto	u2270
  3617  04ED                     u2271:
  3618  04ED  2CF7               	goto	l2014
  3619  04EE                     u2270:
  3620  04EE                     l2010:
  3621  04EE  3000               	movlw	0
  3622  04EF  00A3               	movwf	?___flmul+3
  3623  04F0  3000               	movlw	0
  3624  04F1  00A2               	movwf	?___flmul+2
  3625  04F2  3000               	movlw	0
  3626  04F3  00A1               	movwf	?___flmul+1
  3627  04F4  3000               	movlw	0
  3628  04F5  00A0               	movwf	?___flmul
  3629  04F6  2FEA               	goto	l632
  3630  04F7                     l2014:
  3631  04F7  0820               	movf	___flmul@b,w
  3632  04F8  00A8               	movwf	??___flmul
  3633  04F9  0828               	movf	??___flmul,w
  3634  04FA  00F0               	movwf	__Umul8_16@multiplicand
  3635  04FB  0826               	movf	___flmul@a+2,w
  3636  04FC  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3637  0501  0871               	movf	?__Umul8_16+1,w
  3638  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0504  00B9               	movwf	___flmul@temp+1
  3641  0505  0870               	movf	?__Umul8_16,w
  3642  0506  00B8               	movwf	___flmul@temp
  3643  0507                     l2016:
  3644  0507  0838               	movf	___flmul@temp,w
  3645  0508  00A8               	movwf	??___flmul
  3646  0509  01A9               	clrf	??___flmul+1
  3647  050A  01AA               	clrf	??___flmul+2
  3648  050B  01AB               	clrf	??___flmul+3
  3649  050C  082B               	movf	??___flmul+3,w
  3650  050D  00B1               	movwf	___flmul@grs+3
  3651  050E  082A               	movf	??___flmul+2,w
  3652  050F  00B0               	movwf	___flmul@grs+2
  3653  0510  0829               	movf	??___flmul+1,w
  3654  0511  00AF               	movwf	___flmul@grs+1
  3655  0512  0828               	movf	??___flmul,w
  3656  0513  00AE               	movwf	___flmul@grs
  3657  0514                     l2018:
  3658  0514  0839               	movf	___flmul@temp+1,w
  3659  0515  00A8               	movwf	??___flmul
  3660  0516  01A9               	clrf	??___flmul+1
  3661  0517  01AA               	clrf	??___flmul+2
  3662  0518  01AB               	clrf	??___flmul+3
  3663  0519  082B               	movf	??___flmul+3,w
  3664  051A  00B7               	movwf	___flmul@prod+3
  3665  051B  082A               	movf	??___flmul+2,w
  3666  051C  00B6               	movwf	___flmul@prod+2
  3667  051D  0829               	movf	??___flmul+1,w
  3668  051E  00B5               	movwf	___flmul@prod+1
  3669  051F  0828               	movf	??___flmul,w
  3670  0520  00B4               	movwf	___flmul@prod
  3671  0521  0821               	movf	___flmul@b+1,w
  3672  0522  00A8               	movwf	??___flmul
  3673  0523  0828               	movf	??___flmul,w
  3674  0524  00F0               	movwf	__Umul8_16@multiplicand
  3675  0525  0825               	movf	___flmul@a+1,w
  3676  0526  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3677  052B  0871               	movf	?__Umul8_16+1,w
  3678  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3679  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3680  052E  00B9               	movwf	___flmul@temp+1
  3681  052F  0870               	movf	?__Umul8_16,w
  3682  0530  00B8               	movwf	___flmul@temp
  3683  0531                     l2020:
  3684  0531  0838               	movf	___flmul@temp,w
  3685  0532  00A8               	movwf	??___flmul
  3686  0533  01A9               	clrf	??___flmul+1
  3687  0534  01AA               	clrf	??___flmul+2
  3688  0535  01AB               	clrf	??___flmul+3
  3689  0536  0828               	movf	??___flmul,w
  3690  0537  07AE               	addwf	___flmul@grs,f
  3691  0538  0829               	movf	??___flmul+1,w
  3692  0539  1103               	clrz
  3693  053A  1803               	skipnc
  3694  053B  3E01               	addlw	1
  3695  053C  1903               	skipnz
  3696  053D  2D3F               	goto	u2281
  3697  053E  07AF               	addwf	___flmul@grs+1,f
  3698  053F                     u2281:
  3699  053F  082A               	movf	??___flmul+2,w
  3700  0540  1103               	clrz
  3701  0541  1803               	skipnc
  3702  0542  3E01               	addlw	1
  3703  0543  1903               	skipnz
  3704  0544  2D46               	goto	u2282
  3705  0545  07B0               	addwf	___flmul@grs+2,f
  3706  0546                     u2282:
  3707  0546  082B               	movf	??___flmul+3,w
  3708  0547  1103               	clrz
  3709  0548  1803               	skipnc
  3710  0549  3E01               	addlw	1
  3711  054A  1903               	skipnz
  3712  054B  2D4D               	goto	u2283
  3713  054C  07B1               	addwf	___flmul@grs+3,f
  3714  054D                     u2283:
  3715  054D                     l2022:
  3716  054D  0839               	movf	___flmul@temp+1,w
  3717  054E  00A8               	movwf	??___flmul
  3718  054F  01A9               	clrf	??___flmul+1
  3719  0550  01AA               	clrf	??___flmul+2
  3720  0551  01AB               	clrf	??___flmul+3
  3721  0552  0828               	movf	??___flmul,w
  3722  0553  07B4               	addwf	___flmul@prod,f
  3723  0554  0829               	movf	??___flmul+1,w
  3724  0555  1103               	clrz
  3725  0556  1803               	skipnc
  3726  0557  3E01               	addlw	1
  3727  0558  1903               	skipnz
  3728  0559  2D5B               	goto	u2291
  3729  055A  07B5               	addwf	___flmul@prod+1,f
  3730  055B                     u2291:
  3731  055B  082A               	movf	??___flmul+2,w
  3732  055C  1103               	clrz
  3733  055D  1803               	skipnc
  3734  055E  3E01               	addlw	1
  3735  055F  1903               	skipnz
  3736  0560  2D62               	goto	u2292
  3737  0561  07B6               	addwf	___flmul@prod+2,f
  3738  0562                     u2292:
  3739  0562  082B               	movf	??___flmul+3,w
  3740  0563  1103               	clrz
  3741  0564  1803               	skipnc
  3742  0565  3E01               	addlw	1
  3743  0566  1903               	skipnz
  3744  0567  2D69               	goto	u2293
  3745  0568  07B7               	addwf	___flmul@prod+3,f
  3746  0569                     u2293:
  3747  0569  0822               	movf	___flmul@b+2,w
  3748  056A  00A8               	movwf	??___flmul
  3749  056B  0828               	movf	??___flmul,w
  3750  056C  00F0               	movwf	__Umul8_16@multiplicand
  3751  056D  0824               	movf	___flmul@a,w
  3752  056E  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3753  0573  0871               	movf	?__Umul8_16+1,w
  3754  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0576  00B9               	movwf	___flmul@temp+1
  3757  0577  0870               	movf	?__Umul8_16,w
  3758  0578  00B8               	movwf	___flmul@temp
  3759  0579                     l2024:
  3760  0579  0838               	movf	___flmul@temp,w
  3761  057A  00A8               	movwf	??___flmul
  3762  057B  01A9               	clrf	??___flmul+1
  3763  057C  01AA               	clrf	??___flmul+2
  3764  057D  01AB               	clrf	??___flmul+3
  3765  057E  0828               	movf	??___flmul,w
  3766  057F  07AE               	addwf	___flmul@grs,f
  3767  0580  0829               	movf	??___flmul+1,w
  3768  0581  1103               	clrz
  3769  0582  1803               	skipnc
  3770  0583  3E01               	addlw	1
  3771  0584  1903               	skipnz
  3772  0585  2D87               	goto	u2301
  3773  0586  07AF               	addwf	___flmul@grs+1,f
  3774  0587                     u2301:
  3775  0587  082A               	movf	??___flmul+2,w
  3776  0588  1103               	clrz
  3777  0589  1803               	skipnc
  3778  058A  3E01               	addlw	1
  3779  058B  1903               	skipnz
  3780  058C  2D8E               	goto	u2302
  3781  058D  07B0               	addwf	___flmul@grs+2,f
  3782  058E                     u2302:
  3783  058E  082B               	movf	??___flmul+3,w
  3784  058F  1103               	clrz
  3785  0590  1803               	skipnc
  3786  0591  3E01               	addlw	1
  3787  0592  1903               	skipnz
  3788  0593  2D95               	goto	u2303
  3789  0594  07B1               	addwf	___flmul@grs+3,f
  3790  0595                     u2303:
  3791  0595                     l2026:
  3792  0595  0839               	movf	___flmul@temp+1,w
  3793  0596  00A8               	movwf	??___flmul
  3794  0597  01A9               	clrf	??___flmul+1
  3795  0598  01AA               	clrf	??___flmul+2
  3796  0599  01AB               	clrf	??___flmul+3
  3797  059A  0828               	movf	??___flmul,w
  3798  059B  07B4               	addwf	___flmul@prod,f
  3799  059C  0829               	movf	??___flmul+1,w
  3800  059D  1103               	clrz
  3801  059E  1803               	skipnc
  3802  059F  3E01               	addlw	1
  3803  05A0  1903               	skipnz
  3804  05A1  2DA3               	goto	u2311
  3805  05A2  07B5               	addwf	___flmul@prod+1,f
  3806  05A3                     u2311:
  3807  05A3  082A               	movf	??___flmul+2,w
  3808  05A4  1103               	clrz
  3809  05A5  1803               	skipnc
  3810  05A6  3E01               	addlw	1
  3811  05A7  1903               	skipnz
  3812  05A8  2DAA               	goto	u2312
  3813  05A9  07B6               	addwf	___flmul@prod+2,f
  3814  05AA                     u2312:
  3815  05AA  082B               	movf	??___flmul+3,w
  3816  05AB  1103               	clrz
  3817  05AC  1803               	skipnc
  3818  05AD  3E01               	addlw	1
  3819  05AE  1903               	skipnz
  3820  05AF  2DB1               	goto	u2313
  3821  05B0  07B7               	addwf	___flmul@prod+3,f
  3822  05B1                     u2313:
  3823  05B1                     l2028:
  3824  05B1  3008               	movlw	8
  3825  05B2  00A8               	movwf	??___flmul
  3826  05B3                     u2325:
  3827  05B3  1003               	clrc
  3828  05B4  0DAE               	rlf	___flmul@grs,f
  3829  05B5  0DAF               	rlf	___flmul@grs+1,f
  3830  05B6  0DB0               	rlf	___flmul@grs+2,f
  3831  05B7  0DB1               	rlf	___flmul@grs+3,f
  3832  05B8  0BA8               	decfsz	??___flmul,f
  3833  05B9  2DB3               	goto	u2325
  3834  05BA                     l2030:
  3835  05BA  0821               	movf	___flmul@b+1,w
  3836  05BB  00A8               	movwf	??___flmul
  3837  05BC  0828               	movf	??___flmul,w
  3838  05BD  00F0               	movwf	__Umul8_16@multiplicand
  3839  05BE  0824               	movf	___flmul@a,w
  3840  05BF  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3841  05C4  0871               	movf	?__Umul8_16+1,w
  3842  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3843  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3844  05C7  00B9               	movwf	___flmul@temp+1
  3845  05C8  0870               	movf	?__Umul8_16,w
  3846  05C9  00B8               	movwf	___flmul@temp
  3847  05CA                     l2032:
  3848  05CA  0838               	movf	___flmul@temp,w
  3849  05CB  00A8               	movwf	??___flmul
  3850  05CC  0839               	movf	___flmul@temp+1,w
  3851  05CD  00A9               	movwf	??___flmul+1
  3852  05CE  01AA               	clrf	??___flmul+2
  3853  05CF  01AB               	clrf	??___flmul+3
  3854  05D0  0828               	movf	??___flmul,w
  3855  05D1  07AE               	addwf	___flmul@grs,f
  3856  05D2  0829               	movf	??___flmul+1,w
  3857  05D3  1103               	clrz
  3858  05D4  1803               	skipnc
  3859  05D5  3E01               	addlw	1
  3860  05D6  1903               	skipnz
  3861  05D7  2DD9               	goto	u2331
  3862  05D8  07AF               	addwf	___flmul@grs+1,f
  3863  05D9                     u2331:
  3864  05D9  082A               	movf	??___flmul+2,w
  3865  05DA  1103               	clrz
  3866  05DB  1803               	skipnc
  3867  05DC  3E01               	addlw	1
  3868  05DD  1903               	skipnz
  3869  05DE  2DE0               	goto	u2332
  3870  05DF  07B0               	addwf	___flmul@grs+2,f
  3871  05E0                     u2332:
  3872  05E0  082B               	movf	??___flmul+3,w
  3873  05E1  1103               	clrz
  3874  05E2  1803               	skipnc
  3875  05E3  3E01               	addlw	1
  3876  05E4  1903               	skipnz
  3877  05E5  2DE7               	goto	u2333
  3878  05E6  07B1               	addwf	___flmul@grs+3,f
  3879  05E7                     u2333:
  3880  05E7                     l2034:
  3881  05E7  0820               	movf	___flmul@b,w
  3882  05E8  00A8               	movwf	??___flmul
  3883  05E9  0828               	movf	??___flmul,w
  3884  05EA  00F0               	movwf	__Umul8_16@multiplicand
  3885  05EB  0825               	movf	___flmul@a+1,w
  3886  05EC  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3887  05F1  0871               	movf	?__Umul8_16+1,w
  3888  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3889  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3890  05F4  00B9               	movwf	___flmul@temp+1
  3891  05F5  0870               	movf	?__Umul8_16,w
  3892  05F6  00B8               	movwf	___flmul@temp
  3893  05F7                     l2036:
  3894  05F7  0838               	movf	___flmul@temp,w
  3895  05F8  00A8               	movwf	??___flmul
  3896  05F9  0839               	movf	___flmul@temp+1,w
  3897  05FA  00A9               	movwf	??___flmul+1
  3898  05FB  01AA               	clrf	??___flmul+2
  3899  05FC  01AB               	clrf	??___flmul+3
  3900  05FD  0828               	movf	??___flmul,w
  3901  05FE  07AE               	addwf	___flmul@grs,f
  3902  05FF  0829               	movf	??___flmul+1,w
  3903  0600  1103               	clrz
  3904  0601  1803               	skipnc
  3905  0602  3E01               	addlw	1
  3906  0603  1903               	skipnz
  3907  0604  2E06               	goto	u2341
  3908  0605  07AF               	addwf	___flmul@grs+1,f
  3909  0606                     u2341:
  3910  0606  082A               	movf	??___flmul+2,w
  3911  0607  1103               	clrz
  3912  0608  1803               	skipnc
  3913  0609  3E01               	addlw	1
  3914  060A  1903               	skipnz
  3915  060B  2E0D               	goto	u2342
  3916  060C  07B0               	addwf	___flmul@grs+2,f
  3917  060D                     u2342:
  3918  060D  082B               	movf	??___flmul+3,w
  3919  060E  1103               	clrz
  3920  060F  1803               	skipnc
  3921  0610  3E01               	addlw	1
  3922  0611  1903               	skipnz
  3923  0612  2E14               	goto	u2343
  3924  0613  07B1               	addwf	___flmul@grs+3,f
  3925  0614                     u2343:
  3926  0614                     l2038:
  3927  0614  3008               	movlw	8
  3928  0615  00A8               	movwf	??___flmul
  3929  0616                     u2355:
  3930  0616  1003               	clrc
  3931  0617  0DAE               	rlf	___flmul@grs,f
  3932  0618  0DAF               	rlf	___flmul@grs+1,f
  3933  0619  0DB0               	rlf	___flmul@grs+2,f
  3934  061A  0DB1               	rlf	___flmul@grs+3,f
  3935  061B  0BA8               	decfsz	??___flmul,f
  3936  061C  2E16               	goto	u2355
  3937  061D  0820               	movf	___flmul@b,w
  3938  061E  00A8               	movwf	??___flmul
  3939  061F  0828               	movf	??___flmul,w
  3940  0620  00F0               	movwf	__Umul8_16@multiplicand
  3941  0621  0824               	movf	___flmul@a,w
  3942  0622  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3943  0627  0871               	movf	?__Umul8_16+1,w
  3944  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3945  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3946  062A  00B9               	movwf	___flmul@temp+1
  3947  062B  0870               	movf	?__Umul8_16,w
  3948  062C  00B8               	movwf	___flmul@temp
  3949  062D                     l2040:
  3950  062D  0838               	movf	___flmul@temp,w
  3951  062E  00A8               	movwf	??___flmul
  3952  062F  0839               	movf	___flmul@temp+1,w
  3953  0630  00A9               	movwf	??___flmul+1
  3954  0631  01AA               	clrf	??___flmul+2
  3955  0632  01AB               	clrf	??___flmul+3
  3956  0633  0828               	movf	??___flmul,w
  3957  0634  07AE               	addwf	___flmul@grs,f
  3958  0635  0829               	movf	??___flmul+1,w
  3959  0636  1103               	clrz
  3960  0637  1803               	skipnc
  3961  0638  3E01               	addlw	1
  3962  0639  1903               	skipnz
  3963  063A  2E3C               	goto	u2361
  3964  063B  07AF               	addwf	___flmul@grs+1,f
  3965  063C                     u2361:
  3966  063C  082A               	movf	??___flmul+2,w
  3967  063D  1103               	clrz
  3968  063E  1803               	skipnc
  3969  063F  3E01               	addlw	1
  3970  0640  1903               	skipnz
  3971  0641  2E43               	goto	u2362
  3972  0642  07B0               	addwf	___flmul@grs+2,f
  3973  0643                     u2362:
  3974  0643  082B               	movf	??___flmul+3,w
  3975  0644  1103               	clrz
  3976  0645  1803               	skipnc
  3977  0646  3E01               	addlw	1
  3978  0647  1903               	skipnz
  3979  0648  2E4A               	goto	u2363
  3980  0649  07B1               	addwf	___flmul@grs+3,f
  3981  064A                     u2363:
  3982  064A                     l2042:
  3983  064A  0821               	movf	___flmul@b+1,w
  3984  064B  00A8               	movwf	??___flmul
  3985  064C  0828               	movf	??___flmul,w
  3986  064D  00F0               	movwf	__Umul8_16@multiplicand
  3987  064E  0826               	movf	___flmul@a+2,w
  3988  064F  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3989  0654  0871               	movf	?__Umul8_16+1,w
  3990  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0657  00B9               	movwf	___flmul@temp+1
  3993  0658  0870               	movf	?__Umul8_16,w
  3994  0659  00B8               	movwf	___flmul@temp
  3995  065A  0838               	movf	___flmul@temp,w
  3996  065B  00A8               	movwf	??___flmul
  3997  065C  0839               	movf	___flmul@temp+1,w
  3998  065D  00A9               	movwf	??___flmul+1
  3999  065E  01AA               	clrf	??___flmul+2
  4000  065F  01AB               	clrf	??___flmul+3
  4001  0660  0828               	movf	??___flmul,w
  4002  0661  07B4               	addwf	___flmul@prod,f
  4003  0662  0829               	movf	??___flmul+1,w
  4004  0663  1103               	clrz
  4005  0664  1803               	skipnc
  4006  0665  3E01               	addlw	1
  4007  0666  1903               	skipnz
  4008  0667  2E69               	goto	u2371
  4009  0668  07B5               	addwf	___flmul@prod+1,f
  4010  0669                     u2371:
  4011  0669  082A               	movf	??___flmul+2,w
  4012  066A  1103               	clrz
  4013  066B  1803               	skipnc
  4014  066C  3E01               	addlw	1
  4015  066D  1903               	skipnz
  4016  066E  2E70               	goto	u2372
  4017  066F  07B6               	addwf	___flmul@prod+2,f
  4018  0670                     u2372:
  4019  0670  082B               	movf	??___flmul+3,w
  4020  0671  1103               	clrz
  4021  0672  1803               	skipnc
  4022  0673  3E01               	addlw	1
  4023  0674  1903               	skipnz
  4024  0675  2E77               	goto	u2373
  4025  0676  07B7               	addwf	___flmul@prod+3,f
  4026  0677                     u2373:
  4027  0677                     l2044:
  4028  0677  0822               	movf	___flmul@b+2,w
  4029  0678  00A8               	movwf	??___flmul
  4030  0679  0828               	movf	??___flmul,w
  4031  067A  00F0               	movwf	__Umul8_16@multiplicand
  4032  067B  0825               	movf	___flmul@a+1,w
  4033  067C  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  4034  0681  0871               	movf	?__Umul8_16+1,w
  4035  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4037  0684  00B9               	movwf	___flmul@temp+1
  4038  0685  0870               	movf	?__Umul8_16,w
  4039  0686  00B8               	movwf	___flmul@temp
  4040  0687                     l2046:
  4041  0687  0838               	movf	___flmul@temp,w
  4042  0688  00A8               	movwf	??___flmul
  4043  0689  0839               	movf	___flmul@temp+1,w
  4044  068A  00A9               	movwf	??___flmul+1
  4045  068B  01AA               	clrf	??___flmul+2
  4046  068C  01AB               	clrf	??___flmul+3
  4047  068D  0828               	movf	??___flmul,w
  4048  068E  07B4               	addwf	___flmul@prod,f
  4049  068F  0829               	movf	??___flmul+1,w
  4050  0690  1103               	clrz
  4051  0691  1803               	skipnc
  4052  0692  3E01               	addlw	1
  4053  0693  1903               	skipnz
  4054  0694  2E96               	goto	u2381
  4055  0695  07B5               	addwf	___flmul@prod+1,f
  4056  0696                     u2381:
  4057  0696  082A               	movf	??___flmul+2,w
  4058  0697  1103               	clrz
  4059  0698  1803               	skipnc
  4060  0699  3E01               	addlw	1
  4061  069A  1903               	skipnz
  4062  069B  2E9D               	goto	u2382
  4063  069C  07B6               	addwf	___flmul@prod+2,f
  4064  069D                     u2382:
  4065  069D  082B               	movf	??___flmul+3,w
  4066  069E  1103               	clrz
  4067  069F  1803               	skipnc
  4068  06A0  3E01               	addlw	1
  4069  06A1  1903               	skipnz
  4070  06A2  2EA4               	goto	u2383
  4071  06A3  07B7               	addwf	___flmul@prod+3,f
  4072  06A4                     u2383:
  4073  06A4  0822               	movf	___flmul@b+2,w
  4074  06A5  00A8               	movwf	??___flmul
  4075  06A6  0828               	movf	??___flmul,w
  4076  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4077  06A8  0826               	movf	___flmul@a+2,w
  4078  06A9  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  4079  06AE  0871               	movf	?__Umul8_16+1,w
  4080  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4081  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4082  06B1  00B9               	movwf	___flmul@temp+1
  4083  06B2  0870               	movf	?__Umul8_16,w
  4084  06B3  00B8               	movwf	___flmul@temp
  4085  06B4                     l2048:
  4086  06B4  0838               	movf	___flmul@temp,w
  4087  06B5  00A8               	movwf	??___flmul
  4088  06B6  0839               	movf	___flmul@temp+1,w
  4089  06B7  00A9               	movwf	??___flmul+1
  4090  06B8  01AA               	clrf	??___flmul+2
  4091  06B9  01AB               	clrf	??___flmul+3
  4092  06BA  3008               	movlw	8
  4093  06BB                     u2395:
  4094  06BB  1003               	clrc
  4095  06BC  0DA8               	rlf	??___flmul,f
  4096  06BD  0DA9               	rlf	??___flmul+1,f
  4097  06BE  0DAA               	rlf	??___flmul+2,f
  4098  06BF  0DAB               	rlf	??___flmul+3,f
  4099  06C0                     u2390:
  4100  06C0  3EFF               	addlw	-1
  4101  06C1  1D03               	skipz
  4102  06C2  2EBB               	goto	u2395
  4103  06C3  0828               	movf	??___flmul,w
  4104  06C4  07B4               	addwf	___flmul@prod,f
  4105  06C5  0829               	movf	??___flmul+1,w
  4106  06C6  1103               	clrz
  4107  06C7  1803               	skipnc
  4108  06C8  3E01               	addlw	1
  4109  06C9  1903               	skipnz
  4110  06CA  2ECC               	goto	u2401
  4111  06CB  07B5               	addwf	___flmul@prod+1,f
  4112  06CC                     u2401:
  4113  06CC  082A               	movf	??___flmul+2,w
  4114  06CD  1103               	clrz
  4115  06CE  1803               	skipnc
  4116  06CF  3E01               	addlw	1
  4117  06D0  1903               	skipnz
  4118  06D1  2ED3               	goto	u2402
  4119  06D2  07B6               	addwf	___flmul@prod+2,f
  4120  06D3                     u2402:
  4121  06D3  082B               	movf	??___flmul+3,w
  4122  06D4  1103               	clrz
  4123  06D5  1803               	skipnc
  4124  06D6  3E01               	addlw	1
  4125  06D7  1903               	skipnz
  4126  06D8  2EDA               	goto	u2403
  4127  06D9  07B7               	addwf	___flmul@prod+3,f
  4128  06DA                     u2403:
  4129  06DA                     l2050:
  4130  06DA  082E               	movf	___flmul@grs,w
  4131  06DB  00A8               	movwf	??___flmul
  4132  06DC  082F               	movf	___flmul@grs+1,w
  4133  06DD  00A9               	movwf	??___flmul+1
  4134  06DE  0830               	movf	___flmul@grs+2,w
  4135  06DF  00AA               	movwf	??___flmul+2
  4136  06E0  0831               	movf	___flmul@grs+3,w
  4137  06E1  00AB               	movwf	??___flmul+3
  4138  06E2  3018               	movlw	24
  4139  06E3                     u2415:
  4140  06E3  1003               	clrc
  4141  06E4  0CAB               	rrf	??___flmul+3,f
  4142  06E5  0CAA               	rrf	??___flmul+2,f
  4143  06E6  0CA9               	rrf	??___flmul+1,f
  4144  06E7  0CA8               	rrf	??___flmul,f
  4145  06E8                     u2410:
  4146  06E8  3EFF               	addlw	-1
  4147  06E9  1D03               	skipz
  4148  06EA  2EE3               	goto	u2415
  4149  06EB  0828               	movf	??___flmul,w
  4150  06EC  07B4               	addwf	___flmul@prod,f
  4151  06ED  0829               	movf	??___flmul+1,w
  4152  06EE  1103               	clrz
  4153  06EF  1803               	skipnc
  4154  06F0  3E01               	addlw	1
  4155  06F1  1903               	skipnz
  4156  06F2  2EF4               	goto	u2421
  4157  06F3  07B5               	addwf	___flmul@prod+1,f
  4158  06F4                     u2421:
  4159  06F4  082A               	movf	??___flmul+2,w
  4160  06F5  1103               	clrz
  4161  06F6  1803               	skipnc
  4162  06F7  3E01               	addlw	1
  4163  06F8  1903               	skipnz
  4164  06F9  2EFB               	goto	u2422
  4165  06FA  07B6               	addwf	___flmul@prod+2,f
  4166  06FB                     u2422:
  4167  06FB  082B               	movf	??___flmul+3,w
  4168  06FC  1103               	clrz
  4169  06FD  1803               	skipnc
  4170  06FE  3E01               	addlw	1
  4171  06FF  1903               	skipnz
  4172  0700  2F02               	goto	u2423
  4173  0701  07B7               	addwf	___flmul@prod+3,f
  4174  0702                     u2423:
  4175  0702                     l2052:
  4176  0702  3008               	movlw	8
  4177  0703  00A8               	movwf	??___flmul
  4178  0704                     u2435:
  4179  0704  1003               	clrc
  4180  0705  0DAE               	rlf	___flmul@grs,f
  4181  0706  0DAF               	rlf	___flmul@grs+1,f
  4182  0707  0DB0               	rlf	___flmul@grs+2,f
  4183  0708  0DB1               	rlf	___flmul@grs+3,f
  4184  0709  0BA8               	decfsz	??___flmul,f
  4185  070A  2F04               	goto	u2435
  4186  070B                     l2054:
  4187  070B  0833               	movf	___flmul@bexp,w
  4188  070C  0732               	addwf	___flmul@aexp,w
  4189  070D  00A8               	movwf	??___flmul
  4190  070E  01A9               	clrf	??___flmul+1
  4191  070F  0DA9               	rlf	??___flmul+1,f
  4192  0710  0828               	movf	??___flmul,w
  4193  0711  3E82               	addlw	130
  4194  0712  00B8               	movwf	___flmul@temp
  4195  0713  0829               	movf	??___flmul+1,w
  4196  0714  1803               	skipnc
  4197  0715  3E01               	addlw	1
  4198  0716  3EFF               	addlw	255
  4199  0717  00B9               	movwf	___flmul@temp+1
  4200  0718  2F36               	goto	l2066
  4201  0719                     l2056:
  4202  0719  3001               	movlw	1
  4203  071A  00A8               	movwf	??___flmul
  4204  071B                     u2445:
  4205  071B  1003               	clrc
  4206  071C  0DB4               	rlf	___flmul@prod,f
  4207  071D  0DB5               	rlf	___flmul@prod+1,f
