

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1525                           ;	Brown Out Reset Selection bits
  1526                           ;	BOREN = OFF, BOR disabled
  1527                           ;	Internal External Switchover bit
  1528                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1529                           ;	Fail-Safe Clock Monitor Enabled bit
  1530                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1531                           ;	Low Voltage Programming Enable bit
  1532                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1533                           ;	In-Circuit Debugger Mode bit
  1534                           ;	DEBUG = 0x1, unprogrammed default
  1535  2007                     	org	8199
  1536  2007  20D1               	dw	8401
  1537                           
  1538                           ;Config register CONFIG2 @ 0x2008
  1539                           ;	Brown-out Reset Selection bit
  1540                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1541                           ;	Flash Program Memory Self Write Enable bits
  1542                           ;	WRT = OFF, Write protection off
  1543  2008                     	org	8200
  1544  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              1 BANK0      2     2      0
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                             _toggle
 ---------------------------------------------------------------------------------
 (4) _toggle                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _initosc

 _ISR (ROOT)
   _toggle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 10:23:04 2021

                      _x 0079                        _y 0078                        pc 0002  
                     l70 00F4                       l81 016B                       l75 011C  
                     fsr 0004                      l101 0029                      l110 0059  
                    l102 0081                      l111 0082                      l103 002F  
                    l104 0035                      l105 003B                      l106 0041  
                    l107 0047                      l108 004D                      l109 0053  
                    l126 0185                      l960 0028                      l964 005F  
                    l980 012C                      l972 0121                      l990 0131  
                    l982 012D                      l974 0127                      l992 0132  
                    l984 012E                      l976 012A                      l994 0133  
                    l986 012F                      l978 012B                      l996 0134  
                    l988 0130                      l998 0137                      u200 010C  
                    u201 010B                      u210 011B                      u211 011A  
                    u227 00EC                      u180 00F8                      u181 00F7  
                    u190 00FD                      u191 00FC                      _ISR 0083  
                    _tog 0076                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1000 013A                     l1010 013F  
                   l1002 013B                     l1020 014A                     l1012 0140  
                   l1004 013C                     l1030 0159                     l1022 014C  
                   l1014 0141                     l1006 013D                     l1112 0067  
                   l1040 0168                     l1032 015C                     l1024 014F  
                   l1016 0143                     l1008 013E                     l1050 0184  
                   l1042 016C                     l1034 015F                     l1026 0152  
                   l1018 0147                     l1044 0174                     l1036 0162  
                   l1028 0156                     l1060 00F1                     l1052 00D5  
                   l1046 0176                     l1038 0165                     l1070 0107  
                   l1062 00F8                     l1054 00DA                     l1048 0179  
                   l1080 011B                     l1072 010C                     l1064 00FD  
                   l1056 00E3                     l1074 010E                     l1066 00FF  
                   l1058 00E6                     l1076 0114                     l1068 0105  
                   l1078 0115                     i1l91 0092                     i1l92 00CE  
                   i1l93 00A1                     i1l86 01B6                     i1l94 00C4  
                   _TMR0 0001                     u1_20 01AE                     u1_21 01AD  
                   u2_20 01B5                     u2_21 01B4                     u7_20 0087  
                   u7_21 0086                     u8_20 008D                     u8_21 008C  
                   u9_20 0096                     u9_21 0095                     _main 00D5  
                   _pato 0077                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l810 01AE                    i1l812 01B0                    i1l814 01B5  
                  i1l808 01A9                    i1l850 008D                    i1l860 009F  
                  i1l852 0090                    i1l870 00B6                    i1l846 0083  
                  i1l864 00A7                    i1l856 0096                    i1l848 0087  
                  i1l874 00C8                    i1l866 00A9                    i1l858 009C  
                  i1l876 00CD                    i1l868 00B1                    u10_20 009C  
                  u10_21 009B                    u11_20 00A7                    u11_21 00A6  
                  u12_25 00B9                    u13_20 00C8                    u13_21 00C7  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initosc 0083                    _setup 0121  
                  pclath 000A                    status 0003                    wtemp0 007E  
      conversion@channel 0074          __initialization 000F             __end_of_main 0121  
                 ??_main 0031                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _toggle 01A9                ??_initosc 0074                   saved_w 007E  
            initosc@IRCF 0030  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 0199            __end_of_setup 016C           _OPTION_REGbits 0081  
                ??_setup 0076               __pmaintext 00D5               __pintentry 0004  
                ?_toggle 0070               _conversion 016C                  __ptext1 0121  
                __ptext2 0025                  __ptext3 016C                  __ptext4 0083  
                __ptext5 01A9          __size_of_toggle 000E             __size_of_ISR 0052  
                _initosc 0025     end_of_initialization 0021                _PORTBbits 0006  
              _PORTEbits 0009              ?_conversion 0074           __end_of_toggle 01B7  
    start_initialization 000F              __end_of_ISR 00D5               init_fetch0 0186  
            __pdataBANK0 0020                 ??_toggle 0070      __size_of_conversion 001A  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0030  
               ?_initosc 0070           __size_of_setup 004B        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                _segmentos 0020  
               _PIR1bits 000C               _ADCON0bits 001F             ??_conversion 0030  
     __end_of_conversion 0186         __size_of_initosc 005E            __size_of_main 004C  
             _INTCONbits 000B                 init_ram0 018A                 intlevel1 0000  
             _OSCCONbits 008F  
