

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              1 BANK0      2     2      0
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                             _toggle
 ---------------------------------------------------------------------------------
 (4) _toggle                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _initosc

 _ISR (ROOT)
   _toggle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 10:17:36 2021

                      _x 0079                        _y 0078                        pc 0002  
                     l70 013C                       l80 011C                       fsr 0004  
                    l100 0029                      l101 0081                      l110 0082  
                    l102 002F                      l103 0035                      l104 003B  
                    l105 0041                      l106 0047                      l107 004D  
                    l108 0053                      l125 017A                      l109 0059  
                    l953 005F                      l961 00D2                      l971 00DE  
                    l963 00D8                      l949 0028                      l981 00E3  
                    l973 00DF                      l965 00DB                      l991 00EC  
                    l983 00E4                      l975 00E0                      l967 00DC  
                    l993 00ED                      l985 00E5                      l977 00E1  
                    l969 00DD                      l995 00EE                      l987 00E8  
                    l979 00E2                      l997 00EF                      l989 00EB  
                    l999 00F0                      u160 0140                      u161 013F  
                    u170 0145                      u171 0144                      u180 0154  
                    u181 0153                      _ISR 0083                      u197 0134  
                    _tog 0076                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1001 00F1                     l1011 00FD  
                   l1003 00F2                     l1021 010D                     l1013 0100  
                   l1005 00F4                     l1031 0161                     l1023 0110  
                   l1015 0103                     l1007 00F8                     l1033 0169  
                   l1025 0113                     l1017 0107                     l1009 00FB  
                   l1041 011D                     l1035 016B                     l1027 0116  
                   l1019 010A                     l1051 0140                     l1043 0122  
                   l1037 016E                     l1029 0119                     l1061 0154  
                   l1053 0145                     l1045 012B                     l1039 0179  
                   l1063 0156                     l1055 0147                     l1047 012E  
                   l1065 015C                     l1057 014D                     l1049 0139  
                   l1059 014F                     l1097 0067                     i1l85 01AB  
                   i1l94 00CB                     _TMR0 0001                     u1_20 01A3  
                   u1_21 01A2                     u2_20 01AA                     u2_21 01A9  
                   u6_20 0087                     u6_21 0086                     u7_20 008D  
                   u7_21 008C                     u8_20 0095                     u8_21 0094  
                   u9_20 009B                     u9_21 009A                     _main 011D  
                   _pato 0077                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l811 01A5                    i1l813 01AA                    i1l807 019E  
                  i1l809 01A3                    i1l841 0083                    i1l851 0095  
                  i1l843 0087                    i1l861 00A7                    i1l853 009B  
                  i1l845 008D                    i1l871 00CA                    i1l863 00AF  
                  i1l855 009E                    i1l847 0090                    i1l865 00B4  
                  i1l857 009F                    i1l849 0091                    i1l859 00A5  
                  i1l867 00C1                    i1l869 00C5                    u10_20 00A5  
                  u10_21 00A4                    u11_25 00B7                    u12_20 00C5  
                  u12_21 00C4                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initosc 0083  
                  _setup 00D2                    pclath 000A                    status 0003  
                  wtemp0 007E        conversion@channel 0074          __initialization 000F  
           __end_of_main 0161                   ??_main 0031                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _toggle 019E                ??_initosc 0074  
                 saved_w 007E              initosc@IRCF 0030  __end_of__initialization 0021  
         __pcstackCOMMON 0070             __pidataBANK0 018E            __end_of_setup 011D  
         _OPTION_REGbits 0081                  ??_setup 0076               __pmaintext 011D  
             __pintentry 0004                  ?_toggle 0070               _conversion 0161  
                __ptext1 00D2                  __ptext2 0025                  __ptext3 0161  
                __ptext4 0083                  __ptext5 019E          __size_of_toggle 000E  
           __size_of_ISR 004F                  _initosc 0025     end_of_initialization 0021  
              _PORTBbits 0006                _PORTEbits 0009              ?_conversion 0074  
         __end_of_toggle 01AC      start_initialization 000F              __end_of_ISR 00D2  
             init_fetch0 017B              __pdataBANK0 0020                 ??_toggle 0070  
    __size_of_conversion 001A              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0030                 ?_initosc 0070           __size_of_setup 004B  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
              _segmentos 0020                 _PIR1bits 000C               _ADCON0bits 001F  
           ??_conversion 0030       __end_of_conversion 017B         __size_of_initosc 005E  
          __size_of_main 0044               _INTCONbits 000B                 init_ram0 017F  
               intlevel1 0000               _OSCCONbits 008F  
